TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x13400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x13400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x13400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x1340277a8 <dataset_diviso_filec/func7451_vuln.c:1:1, line:68:1> line:1:6 invalid Curl_ssl_getsessionid 'int (struct Curl_easy *, struct connectdata *, void **, int *, int)'
  |-ParmVarDecl 0x13400e268 <col:28, col:46> col:46 used data 'struct Curl_easy *'
  |-ParmVarDecl 0x134027458 <line:2:28, col:48> col:48 used conn 'struct connectdata *'
  |-ParmVarDecl 0x134027508 <line:3:28, col:35> col:35 used ssl_sessionid 'void **'
  |-ParmVarDecl 0x1340275b8 <line:4:28, col:36> col:36 invalid idsize 'int *'
  |-ParmVarDecl 0x134027638 <line:5:28, col:32> col:32 sockindex 'int'
  `-CompoundStmt 0x13402dbd8 <line:6:1, line:68:1>
    |-DeclStmt 0x134027a68 <line:7:3, col:33>
    | |-RecordDecl 0x134027878 <col:3, col:10> col:10 struct Curl_ssl_session
    | `-VarDecl 0x1340279e8 <col:3, col:28> col:28 used check 'struct Curl_ssl_session *'
    |-UnaryExprOrTypeTraitExpr 0x134027ad8 <line:8:3, col:10> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x134027ab8 <col:10> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x134027bb0 <line:9:3, col:20>
    | `-VarDecl 0x134027b48 <col:3, col:9> col:9 used general_age 'long *'
    |-DeclStmt 0x134027e28 <line:13:3, col:43>
    | `-VarDecl 0x134027be0 <col:3, col:14> col:14 invalid isProxy 'const int'
    |-DeclStmt 0x134028168 <line:14:3, line:16:22>
    | |-RecordDecl 0x134027e40 <line:14:3, col:10> col:10 struct ssl_primary_config
    | `-VarDecl 0x134027fa8 <col:3, line:16:12> line:14:37 used ssl_config 'struct ssl_primary_config *const' cinit
    |   `-ConditionalOperator 0x134028120 <col:50, line:16:12> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x134028010 <line:14:50> '<dependent type>' contains-errors lvalue
    |     |-UnaryOperator 0x134028090 <line:15:5, col:12> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-RecoveryExpr 0x134028068 <col:6, col:12> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x134028030 <col:6> 'struct connectdata *' lvalue ParmVar 0x134027458 'conn' 'struct connectdata *'
    |     `-UnaryOperator 0x134028108 <line:16:5, col:12> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x1340280e0 <col:6, col:12> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1340280a8 <col:6> 'struct connectdata *' lvalue ParmVar 0x134027458 'conn' 'struct connectdata *'
    |-DeclStmt 0x1340283e8 <line:17:3, line:18:49>
    | `-VarDecl 0x134028198 <line:17:3, line:18:45> line:17:22 used name 'const char *const' cinit
    |   `-ConditionalOperator 0x1340283b8 <col:29, line:18:45> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x134028200 <line:17:29> '<dependent type>' contains-errors lvalue
    |     |-CXXDependentScopeMemberExpr 0x1340282c8 <line:18:5, col:27> '<dependent type>' contains-errors lvalue .name
    |     | `-CXXDependentScopeMemberExpr 0x134028280 <col:5, col:22> '<dependent type>' contains-errors lvalue .host
    |     |   `-RecoveryExpr 0x134028258 <col:5, col:11> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x134028220 <col:5> 'struct connectdata *' lvalue ParmVar 0x134027458 'conn' 'struct connectdata *'
    |     `-CXXDependentScopeMemberExpr 0x134028370 <col:34, col:45> '<dependent type>' contains-errors lvalue .name
    |       `-RecoveryExpr 0x134028348 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x134028310 <col:34> 'struct connectdata *' lvalue ParmVar 0x134027458 'conn' 'struct connectdata *'
    |-DeclStmt 0x134029fd0 <line:19:3, col:59>
    | `-VarDecl 0x134029e18 <col:3, col:48> col:7 used port 'int' cinit
    |   `-ConditionalOperator 0x134029fa0 <col:14, col:48> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x134029e80 <col:14> '<dependent type>' contains-errors lvalue
    |     |-CStyleCastExpr 0x134029f18 <col:24, col:35> 'int' contains-errors <Dependent>
    |     | `-RecoveryExpr 0x134029ed8 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x134029ea0 <col:29> 'struct connectdata *' lvalue ParmVar 0x134027458 'conn' 'struct connectdata *'
    |     `-RecoveryExpr 0x134029f78 <col:42, col:48> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x134029f40 <col:42> 'struct connectdata *' lvalue ParmVar 0x134027458 'conn' 'struct connectdata *'
    |-BinaryOperator 0x13402a0f0 <line:27:3, col:20> 'void *' contains-errors '='
    | |-UnaryOperator 0x13402a0b8 <col:3, col:4> 'void *' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x13402a0a0 <col:4> 'void **' <LValueToRValue>
    | |   `-DeclRefExpr 0x134029fe8 <col:4> 'void **' lvalue ParmVar 0x134027508 'ssl_sessionid' 'void **'
    | `-RecoveryExpr 0x13402a0d0 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13402a450 <line:29:3, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13402a1f0 <col:3> 'int ()' Function 0x13402a138 'DEBUGASSERT' 'int ()'
    | `-CallExpr 0x13402a428 <col:15, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13402a2f0 <col:15> 'int ()' Function 0x13402a238 'SSL_SET_OPTION' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x13402a3e0 <col:30, col:38> '<dependent type>' contains-errors lvalue .sessionid
    |     `-RecoveryExpr 0x13402a3c0 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13402a628 <line:31:3, line:33:12>
    | |-UnaryOperator 0x13402a5c8 <line:31:6, col:39> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13402a5a0 <col:7, col:39> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13402a478 <col:7> 'int ()' Function 0x13402a238 'SSL_SET_OPTION' 'int ()'
    | |   `-CXXDependentScopeMemberExpr 0x13402a558 <col:22, col:30> '<dependent type>' contains-errors lvalue .sessionid
    | |     `-RecoveryExpr 0x13402a538 <col:22> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13402a618 <line:33:5, col:12>
    |   `-RecoveryExpr 0x13402a5f8 <col:12> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x13402a9c0 <line:36:3, line:39:32> has_else
      |-CallExpr 0x13402a780 <line:36:6, col:28> 'int'
      | |-ImplicitCastExpr 0x13402a768 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x13402a728 <col:6> 'int ()' Function 0x13402a670 'SSLSESSION_SHARED' 'int ()'
      | `-ImplicitCastExpr 0x13402a7a8 <col:24> 'struct Curl_easy *' <LValueToRValue>
      |   `-DeclRefExpr 0x13402a748 <col:24> 'struct Curl_easy *' lvalue ParmVar 0x13400e268 'data' 'struct Curl_easy *'
      |-BinaryOperator 0x13402a8a0 <line:37:5, col:33> 'long *' contains-errors '='
      | |-DeclRefExpr 0x13402a7c0 <col:5> 'long *' lvalue Var 0x134027b48 'general_age' 'long *'
      | `-UnaryOperator 0x13402a888 <col:19, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
      |   `-CXXDependentScopeMemberExpr 0x13402a840 <col:20, col:33> '<dependent type>' contains-errors lvalue ->sessionage
      |     `-RecoveryExpr 0x13402a818 <col:20, col:26> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x13402a7e0 <col:20> 'struct Curl_easy *' lvalue ParmVar 0x13400e268 'data' 'struct Curl_easy *'
      `-BinaryOperator 0x13402a9a0 <line:39:5, col:32> 'long *' contains-errors '='
        |-DeclRefExpr 0x13402a8c0 <col:5> 'long *' lvalue Var 0x134027b48 'general_age' 'long *'
        `-UnaryOperator 0x13402a988 <col:19, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-CXXDependentScopeMemberExpr 0x13402a940 <col:20, col:32> '<dependent type>' contains-errors lvalue .sessionage
            `-RecoveryExpr 0x13402a918 <col:20, col:26> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x13402a8e0 <col:20> 'struct Curl_easy *' lvalue ParmVar 0x13400e268 'data' 'struct Curl_easy *'
