TranslationUnitDecl 0x142055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1421278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1421279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142056230 '__clang_svint16x4_t'
|-TypedefDecl 0x142127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142056250 '__clang_svint32x4_t'
|-TypedefDecl 0x142127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142056270 '__clang_svint64x4_t'
|-TypedefDecl 0x142127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x142127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142056390 '__SVBool_t'
|-TypedefDecl 0x142127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1420563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x142127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1420563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1420563f0 '__SVCount_t'
|-TypedefDecl 0x142127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x142127fb0 'char *'
|   `-BuiltinType 0x1420556b0 'char'
|-TypedefDecl 0x142128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x142127fb0 'char *'
|   `-BuiltinType 0x1420556b0 'char'
`-FunctionDecl 0x142128318 <dataset_diviso_filec/func6496_nonvuln.c:1:1, line:13:1> line:1:1 invalid md_fnv1a 'int (unsigned int, const void *, int)'
  |-ParmVarDecl 0x1421280d8 <col:10, col:19> col:19 used base 'unsigned int'
  |-ParmVarDecl 0x142128188 <col:25, col:37> col:37 used data 'const void *'
  |-ParmVarDecl 0x142128220 <col:43, col:50> col:50 invalid n 'int'
  `-CompoundStmt 0x142142980 <line:2:1, line:13:1>
    |-DeclStmt 0x142128508 <line:3:5, col:59>
    | `-VarDecl 0x142128428 <col:5, col:55> col:26 used buf 'const unsigned char *' cinit
    |   `-CStyleCastExpr 0x1421284e0 <col:32, col:55> 'const unsigned char *' <BitCast>
    |     `-ImplicitCastExpr 0x1421284c8 <col:55> 'const void *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x142128490 <col:55> 'const void *' lvalue ParmVar 0x142128188 'data' 'const void *'
    |-DeclStmt 0x1421285d8 <line:4:5, col:25>
    | `-VarDecl 0x142128538 <col:5, col:21> col:14 used hash 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x1421285c0 <col:21> 'unsigned int' <LValueToRValue>
    |     `-DeclRefExpr 0x1421285a0 <col:21> 'unsigned int' lvalue ParmVar 0x1421280d8 'base' 'unsigned int'
    |-UnaryExprOrTypeTraitExpr 0x142128648 <line:5:5, col:12> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x142128628 <col:12> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x1421428e8 <line:7:5, line:10:5>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x142128738 <line:7:16, col:20> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x142128718 <col:16> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1421286d8 <col:20> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x1421287a8 <col:23, col:24> '<dependent type>' contains-errors postfix '++' cannot overflow
    | | `-RecoveryExpr 0x142128788 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1421428d0 <col:28, line:10:5>
    |   `-CompoundAssignOperator 0x1421428a0 <line:9:9, col:17> 'unsigned int' contains-errors '*=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-DeclRefExpr 0x142142818 <col:9> 'unsigned int' lvalue Var 0x142128538 'hash' 'unsigned int'
    |     `-RecoveryExpr 0x142142880 <col:17> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x142142970 <line:12:5, col:12>
      `-ImplicitCastExpr 0x142142958 <col:12> 'int' <IntegralCast>
        `-ImplicitCastExpr 0x142142940 <col:12> 'unsigned int' <LValueToRValue>
          `-DeclRefExpr 0x142142920 <col:12> 'unsigned int' lvalue Var 0x142128538 'hash' 'unsigned int'
