TranslationUnitDecl 0x12b838208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8390b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12b01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b838b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12b01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b838b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12b01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b838b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12b01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b838b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b838bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b838bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b838bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b838c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b838c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b838c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b838c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b838c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12b01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b838cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b838cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b838cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b838d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b838d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b838d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b838d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b838d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b838db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b838dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b838df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b838e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12b01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b838e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12b01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b838e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12b01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b838e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12b01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b838e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b838eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b838ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b838ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b838f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b838f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b838f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b838f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b838f90 '__SVBool_t'
|-TypedefDecl 0x12b01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b838fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b838fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b838ff0 '__SVCount_t'
|-TypedefDecl 0x12b01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b01f1b0 'char *'
|   `-BuiltinType 0x12b8382b0 'char'
|-TypedefDecl 0x12b01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b01f1b0 'char *'
|   `-BuiltinType 0x12b8382b0 'char'
`-FunctionDecl 0x12b01f638 <dataset_diviso_filec/func22410_vuln.c:1:1, line:5:1> line:1:5 invalid vnc_zywrle_send_framebuffer_update 'int (int *, int, int, int, int)'
  |-ParmVarDecl 0x12b01f328 <col:40, col:50> col:50 referenced invalid vs 'int *'
  |-ParmVarDecl 0x12b01f3a8 <col:54, col:58> col:58 used x 'int'
  |-ParmVarDecl 0x12b01f428 <col:61, col:65> col:65 used y 'int'
  |-ParmVarDecl 0x12b01f4a8 <col:68, col:72> col:72 used w 'int'
  |-ParmVarDecl 0x12b01f528 <col:75, col:79> col:79 used h 'int'
  `-CompoundStmt 0x12b9052d8 <line:2:1, line:5:1>
    |-BinaryOperator 0x12b01f838 <line:3:5, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12b01f798 <col:5, col:14> '<dependent type>' contains-errors lvalue .type
    | | `-CXXDependentScopeMemberExpr 0x12b01f750 <col:5, col:9> '<dependent type>' contains-errors lvalue ->zrle
    | |   `-RecoveryExpr 0x12b01f728 <col:5> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12b01f708 <col:5> 'int *' lvalue ParmVar 0x12b01f328 'vs' 'int *'
    | `-RecoveryExpr 0x12b01f818 <col:21> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12b9052c8 <line:4:5, col:55>
      `-CallExpr 0x12b905280 <col:12, col:55> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12b01f9b0 <col:12> 'int ()' Function 0x12b01f8f8 'zrle_send_framebuffer_update' 'int ()'
        |-RecoveryExpr 0x12b01f9d0 <col:41> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x12b905200 <col:45> 'int' lvalue ParmVar 0x12b01f3a8 'x' 'int'
        |-DeclRefExpr 0x12b905220 <col:48> 'int' lvalue ParmVar 0x12b01f428 'y' 'int'
        |-DeclRefExpr 0x12b905240 <col:51> 'int' lvalue ParmVar 0x12b01f4a8 'w' 'int'
        `-DeclRefExpr 0x12b905260 <col:54> 'int' lvalue ParmVar 0x12b01f528 'h' 'int'
