TranslationUnitDecl 0x14b047608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0484b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b0481b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b11ac68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b0481d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b11acd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b0481f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b11ad38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b048210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b11ada0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b048230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b11ae08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b048250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b11ae70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b048270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b11aed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b048290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b11af40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b0482b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b11afa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b0482d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b11b010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b0482f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b11b078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b048310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b11b0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b048330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b11b148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b048350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b11b1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b048370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b11b218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b048390 '__SVBool_t'
|-TypedefDecl 0x14b11b280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0483b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b11b2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0483d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b11b350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0483f0 '__SVCount_t'
|-TypedefDecl 0x14b11b3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b11b3b0 'char *'
|   `-BuiltinType 0x14b0476b0 'char'
|-TypedefDecl 0x14b11b468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b11b3b0 'char *'
|   `-BuiltinType 0x14b0476b0 'char'
`-FunctionDecl 0x14b138088 <dataset_diviso_filec/func10515_nonvuln.c:1:1, line:30:1> line:1:12 file_map_prot_check 'int (struct file *, unsigned long, int)' static
  |-ParmVarDecl 0x14b11ba48 <col:32, col:45> col:45 used file 'struct file *'
  |-ParmVarDecl 0x14b11bac8 <col:51, col:65> col:65 used prot 'unsigned long'
  |-ParmVarDecl 0x14b11bb48 <col:71, col:75> col:75 used shared 'int'
  `-CompoundStmt 0x14b138f18 <line:2:1, line:30:1>
    |-DeclStmt 0x14b138548 <line:3:2, col:42>
    | |-RecordDecl 0x14b138190 <col:8, col:15> col:15 struct cred
    | `-VarDecl 0x14b1382f8 <col:2, col:41> col:21 used cred 'const struct cred *' cinit
    |   `-ImplicitCastExpr 0x14b138518 <col:28, col:41> 'const struct cred *' <IntegralToPointer>
    |     `-CallExpr 0x14b1384f8 <col:28, col:41> 'int'
    |       `-ImplicitCastExpr 0x14b1384e0 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |         `-DeclRefExpr 0x14b138490 <col:28> 'int ()' Function 0x14b1383d8 'current_cred' 'int ()'
    |-DeclStmt 0x14b138600 <line:4:2, col:12>
    | `-VarDecl 0x14b138578 <col:2, col:11> col:6 used rc 'int' cinit
    |   `-IntegerLiteral 0x14b1385e0 <col:11> 'int' 0
    |-IfStmt 0x14b138ac8 <line:6:2, line:12:2>
    | |-RecoveryExpr 0x14b138780 <line:6:6, line:7:70> '_Bool' contains-errors
    | `-CompoundStmt 0x14b138aa8 <col:73, line:12:2>
    |   |-BinaryOperator 0x14b1389c8 <line:9:3, col:50> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14b1387a0 <col:3> 'int' lvalue Var 0x14b138578 'rc' 'int'
    |   | `-CallExpr 0x14b138990 <col:8, col:50> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14b1388a0 <col:8> 'int ()' Function 0x14b1387e8 'cred_has_perm' 'int ()'
    |   |   |-DeclRefExpr 0x14b1388c0 <col:22> 'const struct cred *' lvalue Var 0x14b1382f8 'cred' 'const struct cred *'
    |   |   |-DeclRefExpr 0x14b1388e0 <col:28> 'const struct cred *' lvalue Var 0x14b1382f8 'cred' 'const struct cred *'
    |   |   `-RecoveryExpr 0x14b138970 <col:34> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x14b138a88 <line:10:3, line:11:9>
    |     |-ImplicitCastExpr 0x14b138a08 <line:10:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x14b1389e8 <col:7> 'int' lvalue Var 0x14b138578 'rc' 'int'
    |     `-GotoStmt 0x14b138a70 <line:11:4, col:9> 'error' 0x14b138a20
    |-IfStmt 0x14b138e90 <line:14:2, line:26:2>
    | |-ImplicitCastExpr 0x14b138b08 <line:14:6> 'struct file *' <LValueToRValue>
    | | `-DeclRefExpr 0x14b138ae8 <col:6> 'struct file *' lvalue ParmVar 0x14b11ba48 'file' 'struct file *'
    | `-CompoundStmt 0x14b138e78 <col:12, line:26:2>
    |   `-ReturnStmt 0x14b138e68 <line:25:3, col:38>
    |     `-CallExpr 0x14b138e30 <col:10, col:38> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x14b138d60 <col:10> 'int ()' Function 0x14b138ca8 'file_has_perm' 'int ()'
    |       |-DeclRefExpr 0x14b138d80 <col:24> 'const struct cred *' lvalue Var 0x14b1382f8 'cred' 'const struct cred *'
    |       |-DeclRefExpr 0x14b138da0 <col:30> 'struct file *' lvalue ParmVar 0x14b11ba48 'file' 'struct file *'
    |       `-RecoveryExpr 0x14b138e10 <col:36> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x14b138ef8 <line:28:1, line:29:9> 'error'
      `-ReturnStmt 0x14b138ee8 <col:2, col:9>
        `-ImplicitCastExpr 0x14b138ed0 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x14b138eb0 <col:9> 'int' lvalue Var 0x14b138578 'rc' 'int'
