TranslationUnitDecl 0x128855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1288420a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x128855ed0 '__SVFloat64_t'
|-TypedefDecl 0x128842110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x128855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x128842178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1288421e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x128842248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1288422b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x128842318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x128842380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x128855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1288423e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x128855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128842450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x128855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1288424b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128842520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128842588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1288425f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x128842658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1288426c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1288560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x128842728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1288560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x128842790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1288560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1288427f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x128842860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1288428c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x128842930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x128842998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1288c4a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1288561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1288c4a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1288561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1288c4ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1288561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1288c4b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1288c4ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128856230 '__clang_svint16x4_t'
|-TypedefDecl 0x1288c4c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128856250 '__clang_svint32x4_t'
|-TypedefDecl 0x1288c4c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1288c4cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x1288c4d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1288562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1288c4da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1288562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1288c4e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1288562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1288c4e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1288c4ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1288c4f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1288c4fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1288c5018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128856390 '__SVBool_t'
|-TypedefDecl 0x1288c5080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1288563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1288c50e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1288563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1288c5150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1288563f0 '__SVCount_t'
|-TypedefDecl 0x1288c51f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1288c51b0 'char *'
|   `-BuiltinType 0x1288556b0 'char'
|-TypedefDecl 0x1288c5268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1288c51b0 'char *'
|   `-BuiltinType 0x1288556b0 'char'
`-FunctionDecl 0x1288e1600 <dataset_diviso_filec/func2936_vuln.c:1:1, line:20:1> line:1:12 proc_pid_permission 'int (struct inode *, int)' static
  |-ParmVarDecl 0x1288c5848 <col:32, col:46> col:46 used inode 'struct inode *'
  |-ParmVarDecl 0x1288c58c8 <col:53, col:57> col:57 used mask 'int'
  `-CompoundStmt 0x1288e3428 <line:2:1, line:20:1>
    |-DeclStmt 0x1288e1990 <line:3:2, col:52>
    | |-RecordDecl 0x1288e1700 <col:2, col:9> col:9 struct pid_namespace
    | `-VarDecl 0x1288e1868 <col:2, col:43> col:24 used pid 'struct pid_namespace *' cinit
    |   `-CXXDependentScopeMemberExpr 0x1288e1930 <col:30, col:43> '<dependent type>' contains-errors lvalue ->s_fs_info
    |     `-RecoveryExpr 0x1288e1908 <col:30, col:37> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1288e18d0 <col:30> 'struct inode *' lvalue ParmVar 0x1288c5848 'inode' 'struct inode *'
    |-DeclStmt 0x1288e1b98 <line:4:2, col:26>
    | |-RecordDecl 0x1288e19a8 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x1288e1b18 <col:2, col:22> col:22 used task 'struct task_struct *'
    |-BinaryOperator 0x1288e1de0 <line:7:2, col:28> 'struct task_struct *' '='
    | |-DeclRefExpr 0x1288e1bc8 <col:2> 'struct task_struct *' lvalue Var 0x1288e1b18 'task' 'struct task_struct *'
    | `-ImplicitCastExpr 0x1288e1dc8 <col:9, col:28> 'struct task_struct *' <IntegralToPointer>
    |   `-CallExpr 0x1288e1d88 <col:9, col:28> 'int'
    |     |-ImplicitCastExpr 0x1288e1d70 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1288e1d00 <col:9> 'int ()' Function 0x1288e1c48 'get_proc_task' 'int ()'
    |     `-ImplicitCastExpr 0x1288e1db0 <col:23> 'struct inode *' <LValueToRValue>
    |       `-DeclRefExpr 0x1288e1d20 <col:23> 'struct inode *' lvalue ParmVar 0x1288c5848 'inode' 'struct inode *'
    |-CallExpr 0x1288e2118 <line:9:2, col:22> 'int'
    | |-ImplicitCastExpr 0x1288e2100 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1288e20c0 <col:2> 'int ()' Function 0x1288e2008 'put_task_struct' 'int ()'
    | `-ImplicitCastExpr 0x1288e2140 <col:18> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x1288e20e0 <col:18> 'struct task_struct *' lvalue Var 0x1288e1b18 'task' 'struct task_struct *'
    |-IfStmt 0x1288e2438 <line:11:2, line:18:2>
    | |-UnaryOperator 0x1288e21d8 <line:11:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1288e21c0 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1288e21a0 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1288e2418 <col:18, line:18:2>
    |   |-IfStmt 0x1288e2350 <line:12:3, line:15:3>
    |   | |-BinaryOperator 0x1288e2270 <line:12:7, col:24> 'int' contains-errors '=='
    |   | | |-RecoveryExpr 0x1288e2228 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x1288e21f0 <col:7> 'struct pid_namespace *' contains-errors lvalue Var 0x1288e1868 'pid' 'struct pid_namespace *'
    |   | | `-IntegerLiteral 0x1288e2250 <col:24> 'int' 2
    |   | `-CompoundStmt 0x1288e2338 <col:27, line:15:3>
    |   |   `-ReturnStmt 0x1288e2328 <line:14:4, col:12>
    |   |     `-UnaryOperator 0x1288e2310 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |       `-ImplicitCastExpr 0x1288e22f8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |         `-RecoveryExpr 0x1288e22d8 <col:12> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x1288e2408 <line:17:3, col:11>
    |     `-UnaryOperator 0x1288e23f0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1288e23d8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1288e23b8 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1288e3418 <line:19:2, col:39>
      `-CallExpr 0x1288e25b0 <col:9, col:39> 'int'
        |-ImplicitCastExpr 0x1288e2598 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x1288e2538 <col:9> 'int ()' Function 0x1288e2480 'generic_permission' 'int ()'
        |-ImplicitCastExpr 0x1288e25e0 <col:28> 'struct inode *' <LValueToRValue>
        | `-DeclRefExpr 0x1288e2558 <col:28> 'struct inode *' lvalue ParmVar 0x1288c5848 'inode' 'struct inode *'
        `-ImplicitCastExpr 0x1288e3400 <col:35> 'int' <LValueToRValue>
          `-DeclRefExpr 0x1288e2578 <col:35> 'int' lvalue ParmVar 0x1288c58c8 'mask' 'int'
