TranslationUnitDecl 0x14d026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |       `-RecoveryExpr 0x14c856d68 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14c856ec0 <line:10:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c856e00 <col:2> 'int ()' Function 0x14c856a78 'VM_BUG_ON' 'int ()'
    | `-BinaryOperator 0x14c856ea0 <col:12, col:25> 'int' contains-errors '<'
    |   |-DeclRefExpr 0x14c856e20 <col:12> 'unsigned long' lvalue ParmVar 0x14c8332c8 'start' 'unsigned long'
    |   `-RecoveryExpr 0x14c856e78 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c856e40 <col:20> 'struct vm_area_struct *' lvalue ParmVar 0x14c833248 'vma' 'struct vm_area_struct *'
    |-CallExpr 0x14c856fa8 <line:11:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c856ee8 <col:2> 'int ()' Function 0x14c856a78 'VM_BUG_ON' 'int ()'
    | `-BinaryOperator 0x14c856f88 <col:12, col:25> 'int' contains-errors '>'
    |   |-DeclRefExpr 0x14c856f08 <col:12> 'unsigned long' lvalue ParmVar 0x14c833348 'end' 'unsigned long'
    |   `-RecoveryExpr 0x14c856f60 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c856f28 <col:20> 'struct vm_area_struct *' lvalue ParmVar 0x14c833248 'vma' 'struct vm_area_struct *'
    |-CallExpr 0x14c8571a8 <line:12:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c856fd0 <col:2> 'int ()' Function 0x14c856a78 'VM_BUG_ON' 'int ()'
    | `-UnaryOperator 0x14c857190 <col:12, col:42> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x14c857168 <col:13, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14c8570d0 <col:13> 'int ()' Function 0x14c857018 'rwsem_is_locked' 'int ()'
    |     `-UnaryOperator 0x14c857150 <col:29, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x14c857128 <col:30, col:34> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14c8570f0 <col:30> 'struct mm_struct *' contains-errors lvalue Var 0x14c8565d8 'mm' 'struct mm_struct *'
    |-BinaryOperator 0x14d0f34d0 <line:14:2, col:27> 'int' contains-errors '='
    | |-DeclRefExpr 0x14c8571d0 <col:2> 'int' lvalue Var 0x14c8569a0 'gup_flags' 'int'
    | `-BinaryOperator 0x14d0f34b0 <col:14, col:27> '<dependent type>' contains-errors '|'
    |   |-RecoveryExpr 0x14d0f3470 <col:14> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14d0f3490 <col:27> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x14d0f3690 <line:16:2, line:17:16>
      |-RecoveryExpr 0x14d0f35b8 <line:16:6, col:50> '_Bool' contains-errors
      `-CompoundAssignOperator 0x14d0f3660 <line:17:3, col:16> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        |-DeclRefExpr 0x14d0f35d8 <col:3> 'int' lvalue Var 0x14c8569a0 'gup_flags' 'int'
        `-RecoveryExpr 0x14d0f3640 <col:16> '<dependent type>' contains-errors lvalue
