TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1211286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x1211287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1211287b0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x121128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1211287b0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
`-FunctionDecl 0x1211420d8 <dataset_diviso_filec/func14092_vuln.c:1:1, line:80:1> line:1:5 invalid agp_generic_insert_memory 'int (struct agp_memory *, int, int)'
  |-ParmVarDecl 0x121128e48 <col:31, col:51> col:51 used mem 'struct agp_memory *'
  |-ParmVarDecl 0x121128ee0 <col:56, col:62> col:62 invalid pg_start 'int'
  |-ParmVarDecl 0x121128f60 <col:72, col:76> col:76 used type 'int'
  `-CompoundStmt 0x12180a058 <line:2:1, line:80:1>
    |-DeclStmt 0x121142218 <line:3:2, col:17>
    | `-VarDecl 0x1211421b0 <col:2, col:6> col:6 used num_entries 'int'
    |-UnaryExprOrTypeTraitExpr 0x121142288 <line:4:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x121142268 <col:9> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x121142328 <line:6:2, col:12>
    | `-VarDecl 0x1211422c0 <col:2, col:8> col:8 used temp 'void *'
    |-DeclStmt 0x121142528 <line:7:2, col:32>
    | |-RecordDecl 0x121142340 <col:2, col:9> col:9 struct agp_bridge_data
    | `-VarDecl 0x1211424a8 <col:2, col:26> col:26 used bridge 'struct agp_bridge_data *'
    |-DeclStmt 0x1211425c0 <line:8:2, col:15>
    | `-VarDecl 0x121142558 <col:2, col:6> col:6 used mask_type 'int'
    |-BinaryOperator 0x121142658 <line:10:2, col:16> 'struct agp_bridge_data *' contains-errors '='
    | |-DeclRefExpr 0x1211425d8 <col:2> 'struct agp_bridge_data *' lvalue Var 0x1211424a8 'bridge' 'struct agp_bridge_data *'
    | `-RecoveryExpr 0x121142630 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1211425f8 <col:11> 'struct agp_memory *' lvalue ParmVar 0x121128e48 'mem' 'struct agp_memory *'
    |-IfStmt 0x121142770 <line:11:2, line:12:11>
    | |-UnaryOperator 0x1211426b0 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x121142698 <col:7> 'struct agp_bridge_data *' <LValueToRValue>
    | |   `-DeclRefExpr 0x121142678 <col:7> 'struct agp_bridge_data *' lvalue Var 0x1211424a8 'bridge' 'struct agp_bridge_data *'
    | `-ReturnStmt 0x121142760 <line:12:3, col:11>
    |   `-UnaryOperator 0x121142748 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x121142730 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x121142710 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x121142860 <line:14:2, line:15:10>
    | |-BinaryOperator 0x121142810 <line:14:6, col:25> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1211427c8 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x121142790 <col:6> 'struct agp_memory *' lvalue ParmVar 0x121128e48 'mem' 'struct agp_memory *'
    | | `-IntegerLiteral 0x1211427f0 <col:25> 'int' 0
    | `-ReturnStmt 0x121142850 <line:15:3, col:10>
    |   `-IntegerLiteral 0x121142830 <col:10> 'int' 0
    |-BinaryOperator 0x121142900 <line:17:2, col:17> 'void *' contains-errors '='
    | |-DeclRefExpr 0x121142880 <col:2> 'void *' lvalue Var 0x1211422c0 'temp' 'void *'
    | `-RecoveryExpr 0x1211428d8 <col:9, col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1211428a0 <col:9> 'struct agp_bridge_data *' lvalue Var 0x1211424a8 'bridge' 'struct agp_bridge_data *'
    |-SwitchStmt 0x1211429e0 <line:19:2, line:39:2>
    | |-ImplicitCastExpr 0x1211429c8 <line:19:10, col:26> '<dependent type>' contains-errors <LValueToRValue>
    | | `-CXXDependentScopeMemberExpr 0x121142980 <col:10, col:26> '<dependent type>' contains-errors lvalue ->size_type
    | |   `-RecoveryExpr 0x121142958 <col:10, col:18> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x121142920 <col:10> 'struct agp_bridge_data *' lvalue Var 0x1211424a8 'bridge' 'struct agp_bridge_data *'
    | `-CompoundStmt 0x121808f58 <col:37, line:39:2>
    |   |-BinaryOperator 0x121142c90 <line:21:3, col:33> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x121142a20 <col:3> 'int' lvalue Var 0x1211421b0 'num_entries' 'int'
    |   | `-RecoveryExpr 0x121142c68 <col:17, col:33> '<dependent type>' contains-errors lvalue
    |   |   `-CallExpr 0x121142c28 <col:17, col:30> 'int'
    |   |     |-ImplicitCastExpr 0x121142c10 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x121142ba0 <col:17> 'int ()' Function 0x121142ae8 'A_SIZE_8' 'int ()'
    |   |     `-ImplicitCastExpr 0x121142c50 <col:26> 'void *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x121142bc0 <col:26> 'void *' lvalue Var 0x1211422c0 'temp' 'void *'
    |   |-BreakStmt 0x121142cb0 <line:22:3>
    |   |-BinaryOperator 0x121142e90 <line:24:3, col:34> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x121142cd0 <col:3> 'int' lvalue Var 0x1211421b0 'num_entries' 'int'
    |   | `-RecoveryExpr 0x121142e68 <col:17, col:34> '<dependent type>' contains-errors lvalue
    |   |   `-CallExpr 0x121142e28 <col:17, col:31> 'int'
    |   |     |-ImplicitCastExpr 0x121142e10 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x121142dd0 <col:17> 'int ()' Function 0x121142d18 'A_SIZE_16' 'int ()'
    |   |     `-ImplicitCastExpr 0x121142e50 <col:27> 'void *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x121142df0 <col:27> 'void *' lvalue Var 0x1211422c0 'temp' 'void *'
    |   |-BreakStmt 0x121142eb0 <line:25:3>
    |   |-BinaryOperator 0x121808ca0 <line:27:3, col:34> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x121142ed0 <col:3> 'int' lvalue Var 0x1211421b0 'num_entries' 'int'
    |   | `-RecoveryExpr 0x121808c78 <col:17, col:34> '<dependent type>' contains-errors lvalue
    |   |   `-CallExpr 0x121808c38 <col:17, col:31> 'int'
    |   |     |-ImplicitCastExpr 0x121808c20 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x121142fd0 <col:17> 'int ()' Function 0x121142f18 'A_SIZE_32' 'int ()'
    |   |     `-ImplicitCastExpr 0x121808c60 <col:27> 'void *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x121808c00 <col:27> 'void *' lvalue Var 0x1211422c0 'temp' 'void *'
    |   |-BreakStmt 0x121808cc0 <line:28:3>
    |   |-BinaryOperator 0x121808ea0 <line:30:3, col:35> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x121808ce0 <col:3> 'int' lvalue Var 0x1211421b0 'num_entries' 'int'
    |   | `-RecoveryExpr 0x121808e78 <col:17, col:35> '<dependent type>' contains-errors lvalue
    |   |   `-CallExpr 0x121808e38 <col:17, col:32> 'int'
    |   |     |-ImplicitCastExpr 0x121808e20 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x121808de0 <col:17> 'int ()' Function 0x121808d28 'A_SIZE_FIX' 'int ()'
    |   |     `-ImplicitCastExpr 0x121808e60 <col:28> 'void *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x121808e00 <col:28> 'void *' lvalue Var 0x1211422c0 'temp' 'void *'
    |   |-BreakStmt 0x121808ec0 <line:31:3>
    |   |-BreakStmt 0x121808ec8 <line:35:3>
    |   |-DefaultStmt 0x121808f30 <line:36:2, line:37:17>
    |   | `-BinaryOperator 0x121808f10 <col:3, col:17> 'int' '='
    |   |   |-DeclRefExpr 0x121808ed0 <col:3> 'int' lvalue Var 0x1211421b0 'num_entries' 'int'
    |   |   `-IntegerLiteral 0x121808ef0 <col:17> 'int' 0
    |   `-BreakStmt 0x121808f50 <line:38:3>
    |-IfStmt 0x1218090b8 <line:42:2, col:37>
    | |-BinaryOperator 0x121809038 <col:6, col:20> 'int' '<'
    | | |-ImplicitCastExpr 0x121809020 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x121808fe0 <col:6> 'int' lvalue Var 0x1211421b0 'num_entries' 'int'
    | | `-IntegerLiteral 0x121809000 <col:20> 'int' 0
    | `-BinaryOperator 0x121809098 <col:23, col:37> 'int' '='
    |   |-DeclRefExpr 0x121809058 <col:23> 'int' lvalue Var 0x1211421b0 'num_entries' 'int'
    |   `-IntegerLiteral 0x121809078 <col:37> 'int' 0
    |-BinaryOperator 0x1218092b0 <line:47:2, col:64> 'int' contains-errors '='
    | |-DeclRefExpr 0x121809178 <col:2> 'int' lvalue Var 0x121142558 'mask_type' 'int'
    | `-CallExpr 0x121809280 <col:14, col:64> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x1218091f8 <col:14, col:30> '<dependent type>' contains-errors lvalue ->agp_type_to_mask_type
    |   | `-RecoveryExpr 0x1218091d0 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x121809198 <col:14> 'struct agp_bridge_data *' lvalue Var 0x1211424a8 'bridge' 'struct agp_bridge_data *'
    |   |-DeclRefExpr 0x121809240 <col:52> 'struct agp_bridge_data *' lvalue Var 0x1211424a8 'bridge' 'struct agp_bridge_data *'
    |   `-DeclRefExpr 0x121809260 <col:60> 'int' lvalue ParmVar 0x121128f60 'type' 'int'
    |-IfStmt 0x121809358 <line:48:2, line:51:2>
    | |-BinaryOperator 0x121809328 <line:48:6, col:19> 'int' '!='
    | | |-ImplicitCastExpr 0x121809310 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1218092d0 <col:6> 'int' lvalue Var 0x121142558 'mask_type' 'int'
    | | `-IntegerLiteral 0x1218092f0 <col:19> 'int' 0
    | `-CompoundStmt 0x121809348 <col:22, line:51:2>
    |-WhileStmt 0x121809828 <line:59:2, line:63:2>
    | |-RecoveryExpr 0x121809558 <line:59:9, col:40> '_Bool' contains-errors
    | `-CompoundStmt 0x121809818 <col:43, line:63:2>
    |-IfStmt 0x121809a18 <line:65:2, line:68:2>
    | |-UnaryOperator 0x1218098c0 <line:65:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1218098a8 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x121809880 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x121809848 <col:7> 'struct agp_memory *' lvalue ParmVar 0x121128e48 'mem' 'struct agp_memory *'
    | `-CompoundStmt 0x121809a00 <col:24, line:68:2>
    |   `-CallExpr 0x121809980 <line:66:3, col:31> '<dependent type>' contains-errors
    |     `-CXXDependentScopeMemberExpr 0x121809938 <col:3, col:19> '<dependent type>' contains-errors lvalue ->cache_flush
    |       `-RecoveryExpr 0x121809910 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1218098d8 <col:3> 'struct agp_bridge_data *' lvalue Var 0x1211424a8 'bridge' 'struct agp_bridge_data *'
    |-CallExpr 0x12180a000 <line:78:2, col:31> '<dependent type>' contains-errors
    | |-CXXDependentScopeMemberExpr 0x121809f98 <col:2, col:18> '<dependent type>' contains-errors lvalue ->tlb_flush
    | | `-RecoveryExpr 0x121809f70 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x121809f38 <col:2> 'struct agp_bridge_data *' lvalue Var 0x1211424a8 'bridge' 'struct agp_bridge_data *'
    | `-DeclRefExpr 0x121809fe0 <col:28> 'struct agp_memory *' lvalue ParmVar 0x121128e48 'mem' 'struct agp_memory *'
    `-ReturnStmt 0x12180a048 <line:79:2, col:9>
      `-IntegerLiteral 0x12180a028 <col:9> 'int' 0
