TranslationUnitDecl 0x129055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12980c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129055e90 '__SVFloat16_t'
|-TypedefDecl 0x12980c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129055eb0 '__SVFloat32_t'
|-TypedefDecl 0x12980c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129055ed0 '__SVFloat64_t'
|-TypedefDecl 0x12980c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12980c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12980c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12980c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12980c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12980c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12980c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12980c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12980c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129056390 '__SVBool_t'
|-TypedefDecl 0x12980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1290563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1290563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1290563f0 '__SVCount_t'
|-TypedefDecl 0x12980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12980dbb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
|-TypedefDecl 0x12980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12980dbb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
`-FunctionDecl 0x129827400 <dataset_diviso_filec/func16242_nonvuln.c:1:1, line:20:1> line:1:22 invalid check_modem_status 'int (struct mp_port *)' static
  |-ParmVarDecl 0x12980e268 <col:41, col:57> col:57 used mtpt 'struct mp_port *'
  `-CompoundStmt 0x1291226d0 <line:2:1, line:20:1>
    |-DeclStmt 0x129827530 <line:3:2, col:12>
    | `-VarDecl 0x1298274c8 <col:2, col:6> col:6 used status 'int'
    |-BinaryOperator 0x1298277b8 <line:5:2, col:35> 'int' contains-errors '='
    | |-DeclRefExpr 0x129827548 <col:2> 'int' lvalue Var 0x1298274c8 'status' 'int'
    | `-CallExpr 0x129827788 <col:11, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1298276c0 <col:11> 'int ()' Function 0x129827608 'serial_in' 'int ()'
    |   |-DeclRefExpr 0x1298276e0 <col:21> 'struct mp_port *' lvalue ParmVar 0x12980e268 'mtpt' 'struct mp_port *'
    |   `-RecoveryExpr 0x129827768 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x129827880 <line:7:2, line:8:3>
    | |-RecoveryExpr 0x129827850 <line:7:6, col:39> '_Bool' contains-errors
    | `-ReturnStmt 0x129827870 <line:8:3>
    |-IfStmt 0x129827a40 <line:10:2, line:11:24>
    | |-BinaryOperator 0x129827918 <line:10:6, col:15> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x1298278a0 <col:6> 'int' lvalue Var 0x1298274c8 'status' 'int'
    | | `-RecoveryExpr 0x1298278f8 <col:15> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x129827a28 <line:11:3, col:24> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1298279e0 <col:3, col:21> '<dependent type>' contains-errors lvalue .rng
    |     `-CXXDependentScopeMemberExpr 0x129827998 <col:3, col:14> '<dependent type>' contains-errors lvalue .icount
    |       `-RecoveryExpr 0x129827970 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x129827938 <col:3> 'struct mp_port *' lvalue ParmVar 0x12980e268 'mtpt' 'struct mp_port *'
    |-IfStmt 0x129827c00 <line:12:2, line:13:24>
    | |-BinaryOperator 0x129827ad8 <line:12:6, col:15> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x129827a60 <col:6> 'int' lvalue Var 0x1298274c8 'status' 'int'
    | | `-RecoveryExpr 0x129827ab8 <col:15> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x129827be8 <line:13:3, col:24> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x129827ba0 <col:3, col:21> '<dependent type>' contains-errors lvalue .dsr
    |     `-CXXDependentScopeMemberExpr 0x129827b58 <col:3, col:14> '<dependent type>' contains-errors lvalue .icount
    |       `-RecoveryExpr 0x129827b30 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x129827af8 <col:3> 'struct mp_port *' lvalue ParmVar 0x12980e268 'mtpt' 'struct mp_port *'
    |-IfStmt 0x129827f28 <line:14:2, line:15:63>
    | |-BinaryOperator 0x129827c98 <line:14:6, col:15> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x129827c20 <col:6> 'int' lvalue Var 0x1298274c8 'status' 'int'
    | | `-RecoveryExpr 0x129827c78 <col:15> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x129827ef8 <line:15:3, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x129827d98 <col:3> 'int ()' Function 0x129827ce0 'sb_uart_handle_dcd_change' 'int ()'
    |   |-UnaryOperator 0x129827e18 <col:29, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x129827df0 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x129827db8 <col:30> 'struct mp_port *' lvalue ParmVar 0x12980e268 'mtpt' 'struct mp_port *'
    |   `-BinaryOperator 0x129827ed8 <col:42, col:51> '<dependent type>' contains-errors '&'
    |     |-DeclRefExpr 0x129827e30 <col:42> 'int' lvalue Var 0x1298274c8 'status' 'int'
    |     `-RecoveryExpr 0x129827eb8 <col:51> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x129828250 <line:16:2, line:17:63>
    | |-BinaryOperator 0x129827fc0 <line:16:6, col:15> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x129827f48 <col:6> 'int' lvalue Var 0x1298274c8 'status' 'int'
    | | `-RecoveryExpr 0x129827fa0 <col:15> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x129828220 <line:17:3, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1298280c0 <col:3> 'int ()' Function 0x129828008 'sb_uart_handle_cts_change' 'int ()'
    |   |-UnaryOperator 0x129828140 <col:29, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x129828118 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1298280e0 <col:30> 'struct mp_port *' lvalue ParmVar 0x12980e268 'mtpt' 'struct mp_port *'
    |   `-BinaryOperator 0x129828200 <col:42, col:51> '<dependent type>' contains-errors '&'
    |     |-DeclRefExpr 0x129828158 <col:42> 'int' lvalue Var 0x1298274c8 'status' 'int'
    |     `-RecoveryExpr 0x1298281e0 <col:51> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x1291226a8 <line:19:2, col:56> '<dependent type>' contains-errors
      |-DeclRefExpr 0x129828350 <col:2> 'int ()' Function 0x129828298 'wake_up_interruptible' 'int ()'
      `-UnaryOperator 0x129122690 <col:24, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-CXXDependentScopeMemberExpr 0x129122648 <col:25, col:42> '<dependent type>' contains-errors lvalue ->delta_msr_wait
          `-CXXDependentScopeMemberExpr 0x129122600 <col:25, col:36> '<dependent type>' contains-errors lvalue .info
            `-RecoveryExpr 0x1298283a8 <col:25, col:31> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x129828370 <col:25> 'struct mp_port *' lvalue ParmVar 0x12980e268 'mtpt' 'struct mp_port *'
