TranslationUnitDecl 0x153055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x153126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1531269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x153126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x153126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x153126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153056090 '__clang_svint8x3_t'
|-TypedefDecl 0x153126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1530560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x153126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1530560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x153126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1530560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x153126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x153126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x153126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x153126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x153126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1530561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1530561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1531278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1530561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1531279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153056230 '__clang_svint16x4_t'
|-TypedefDecl 0x153127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153056250 '__clang_svint32x4_t'
|-TypedefDecl 0x153127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153056270 '__clang_svint64x4_t'
|-TypedefDecl 0x153127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x153127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1530562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x153127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1530562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1530562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x153127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x153127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153056390 '__SVBool_t'
|-TypedefDecl 0x153127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1530563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x153127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1530563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1530563f0 '__SVCount_t'
|-TypedefDecl 0x153127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x153127fb0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
|-TypedefDecl 0x153128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x153127fb0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
`-FunctionDecl 0x153808348 <dataset_diviso_filec/func8277_vuln.c:1:1, line:13:1> line:1:12 hid_debug_events_release 'int (struct inode *, struct file *)' static
  |-ParmVarDecl 0x153128648 <col:37, col:51> col:51 inode 'struct inode *'
  |-ParmVarDecl 0x153808228 <col:58, col:71> col:71 used file 'struct file *'
  `-CompoundStmt 0x153808fd8 <line:2:1, line:13:1>
    |-DeclStmt 0x153808698 <line:3:2, col:50>
    | |-RecordDecl 0x153808448 <col:2, col:9> col:9 struct hid_debug_list
    | `-VarDecl 0x1538085b8 <col:2, col:38> col:25 used list 'struct hid_debug_list *' cinit
    |   `-RecoveryExpr 0x153808658 <col:32, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x153808620 <col:32> 'struct file *' lvalue ParmVar 0x153808228 'file' 'struct file *'
    |-DeclStmt 0x153808730 <line:4:2, col:21>
    | `-VarDecl 0x1538086c8 <col:2, col:16> col:16 used flags 'unsigned long'
    |-CallExpr 0x153808970 <line:6:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153808870 <col:2> 'int ()' Function 0x1538087b8 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x153808938 <col:20, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x1538088f0 <col:21, col:33> '<dependent type>' contains-errors lvalue ->debug_list_lock
    | |   `-RecoveryExpr 0x1538088c8 <col:21, col:27> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x153808890 <col:21> 'struct hid_debug_list *' contains-errors lvalue Var 0x1538085b8 'list' 'struct hid_debug_list *'
    | `-DeclRefExpr 0x153808950 <col:50> 'unsigned long' lvalue Var 0x1538086c8 'flags' 'unsigned long'
    |-CallExpr 0x153808b18 <line:7:2, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153808a80 <col:2> 'int ()' Function 0x1538089c8 'list_del' 'int ()'
    | `-UnaryOperator 0x153808b00 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x153808ad8 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x153808aa0 <col:12> 'struct hid_debug_list *' contains-errors lvalue Var 0x1538085b8 'list' 'struct hid_debug_list *'
    |-CallExpr 0x153808d20 <line:8:2, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153808c20 <col:2> 'int ()' Function 0x153808b68 'spin_unlock_irqrestore' 'int ()'
    | |-UnaryOperator 0x153808ce8 <col:25, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x153808ca0 <col:26, col:38> '<dependent type>' contains-errors lvalue ->debug_list_lock
    | |   `-RecoveryExpr 0x153808c78 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x153808c40 <col:26> 'struct hid_debug_list *' contains-errors lvalue Var 0x1538085b8 'list' 'struct hid_debug_list *'
    | `-DeclRefExpr 0x153808d00 <col:55> 'unsigned long' lvalue Var 0x1538086c8 'flags' 'unsigned long'
    |-CallExpr 0x153808eb0 <line:9:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153808e30 <col:2> 'int ()' Function 0x153808d78 'kfree' 'int ()'
    | `-RecoveryExpr 0x153808e88 <col:8, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x153808e50 <col:8> 'struct hid_debug_list *' contains-errors lvalue Var 0x1538085b8 'list' 'struct hid_debug_list *'
    |-CallExpr 0x153808f68 <line:10:2, col:12> 'int' contains-errors
    | |-ImplicitCastExpr 0x153808f50 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x153808ed8 <col:2> 'int ()' Function 0x153808d78 'kfree' 'int ()'
    | `-ImplicitCastExpr 0x153808f90 <col:8> 'struct hid_debug_list *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x153808ef8 <col:8> 'struct hid_debug_list *' contains-errors lvalue Var 0x1538085b8 'list' 'struct hid_debug_list *'
    `-ReturnStmt 0x153808fc8 <line:12:2, col:9>
      `-IntegerLiteral 0x153808fa8 <col:9> 'int' 0
