TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121128a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121128ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121128b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x121128bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121128bb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x121128c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121128bb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
`-FunctionDecl 0x121128e88 <dataset_diviso_filec/func12882_vuln.c:1:1, line:70:1> line:1:14 invalid TanhEval 'int (int *, int *)'
  |-ParmVarDecl 0x121128d28 <col:23, col:38> col:38 invalid context 'int *'
  |-ParmVarDecl 0x121128da8 <col:47, col:59> col:59 invalid node 'int *'
  `-CompoundStmt 0x121142f68 <col:65, line:70:1>
    |-DeclStmt 0x1211292a8 <line:3:3, col:57>
    | `-VarDecl 0x121129028 <col:3, col:23> col:23 invalid input 'const int *'
    `-SwitchStmt 0x1211424f8 <line:5:3, line:69:3>
      |-ImplicitCastExpr 0x1211424e0 <line:5:11, col:18> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x121142498 <col:11, col:18> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x121142478 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x121142f10 <col:24, line:69:3>
        |-CompoundStmt 0x1211426e8 <line:6:26, line:17:5>
        | `-IfStmt 0x1211426b8 <line:7:7, line:15:7> has_else
        |   |-BinaryOperator 0x1211425c8 <line:7:11, col:26> 'int' contains-errors '=='
        |   | |-RecoveryExpr 0x121142588 <col:11> '<dependent type>' contains-errors lvalue
        |   | `-RecoveryExpr 0x1211425a8 <col:26> '<dependent type>' contains-errors lvalue
        |   |-CompoundStmt 0x121142638 <col:38, line:11:7>
        |   | `-RecoveryExpr 0x121142618 <line:8:9> '<dependent type>' contains-errors lvalue
        |   `-CompoundStmt 0x1211426a0 <line:11:14, line:15:7>
        |     `-RecoveryExpr 0x121142680 <line:12:9> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x121142700 <line:17:7>
        |-CompoundStmt 0x121142798 <line:18:24, line:32:5>
        | `-IfStmt 0x121142768 <line:21:7, line:30:7> has_else
        |   |-RecoveryExpr 0x121142728 <line:21:11, col:67> '_Bool' contains-errors
        |   |-CompoundStmt 0x121142748 <col:70, line:26:7>
        |   `-CompoundStmt 0x121142758 <col:14, line:30:7>
        |-BreakStmt 0x1211427b0 <line:32:7>
        |-CompoundStmt 0x1211429f8 <line:33:24, line:47:5>
        | `-IfStmt 0x1211429c8 <line:34:7, line:45:7> has_else
        |   |-RecoveryExpr 0x1211427b8 <line:34:11, col:26> '_Bool' contains-errors
        |   |-CompoundStmt 0x121142888 <col:48, line:43:7>
        |   `-CompoundStmt 0x1211429b8 <col:14, line:45:7>
        |-BreakStmt 0x121142a10 <line:47:7>
        |-CompoundStmt 0x121142b78 <line:48:23, line:62:5>
        | `-IfStmt 0x121142b48 <line:49:7, line:60:7> has_else
        |   |-RecoveryExpr 0x121142a18 <line:49:11, col:26> '_Bool' contains-errors
        |   |-CompoundStmt 0x121142ae8 <col:48, line:58:7>
        |   `-CompoundStmt 0x121142b38 <col:14, line:60:7>
        |-BreakStmt 0x121142b90 <line:62:7>
        `-DefaultStmt 0x121142ef0 <line:63:5, line:67:56>
          `-CallExpr 0x121142eb8 <line:64:7, line:67:56> '<dependent type>' contains-errors
            |-DeclRefExpr 0x121142c78 <line:64:7> 'int ()' Function 0x121142bc0 'TF_LITE_KERNEL_LOG' 'int ()'
            |-RecoveryExpr 0x121142c98 <col:26> '<dependent type>' contains-errors lvalue
            |-StringLiteral 0x121142d00 <line:65:26, line:66:26> 'char[7]' lvalue "STRSTR"
            `-CallExpr 0x121142e90 <line:67:26, col:55> '<dependent type>' contains-errors
              |-DeclRefExpr 0x121142e08 <col:26> 'int ()' Function 0x121142d50 'TfLiteTypeGetName' 'int ()'
              `-CXXDependentScopeMemberExpr 0x121142e48 <col:44, col:51> '<dependent type>' contains-errors lvalue ->type
                `-RecoveryExpr 0x121142e28 <col:44> '<dependent type>' contains-errors lvalue
