TranslationUnitDecl 0x121820e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x121821cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12081dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1218217d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12081e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1218217f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12081e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121821810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12081e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121821830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12081e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121821850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12081e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121821870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12081e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121821890 '__clang_svint8x3_t'
|-TypedefDecl 0x12081e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1218218b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12081e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1218218d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12081e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1218218f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12081e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121821910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12081e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121821930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12081e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121821950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12081e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121821970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12081e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121821990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12081ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1218219b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12081ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1218219d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12081ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1218219f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12081eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121821a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12081eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121821a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12081ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121821a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12081ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121821a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12081ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121821a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12081ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x121821ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12081eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x121821ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12081ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x121821af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12081ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x121821b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12081eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x121821b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12081ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x121821b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12081efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x121821b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12081f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x121821b90 '__SVBool_t'
|-TypedefDecl 0x12081f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x121821bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12081f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x121821bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12081f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x121821bf0 '__SVCount_t'
|-TypedefDecl 0x12081f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12081f1b0 'char *'
|   `-BuiltinType 0x121820eb0 'char'
`-TypedefDecl 0x12081f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12081f1b0 'char *'
    `-BuiltinType 0x121820eb0 'char'
