TranslationUnitDecl 0x15b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14b808910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14b808978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14b8089e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14b808a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14b808ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14b808b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b808b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b808be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b808c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b808cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b808d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b808d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b808df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b808e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14b808ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b808f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b808f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b808ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b809060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b8090c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b809130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b809198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b809a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b809a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b809ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b809b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b809ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b809c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b809c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b809cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b809d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b809da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b809e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b809e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b809ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b809f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b809fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b80a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b056390 '__SVBool_t'
|-TypedefDecl 0x14b80a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b80a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b80a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b0563f0 '__SVCount_t'
|-TypedefDecl 0x14b80a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b80a1b0 'char *'
|   `-BuiltinType 0x15b0556b0 'char'
|-TypedefDecl 0x14b80a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b80a1b0 'char *'
|   `-BuiltinType 0x15b0556b0 'char'
`-FunctionDecl 0x14b00bcd8 <dataset_diviso_filec/func21288_nonvuln.c:1:1, line:20:1> line:1:14 invalid sequencer_poll 'unsigned int (int, struct file *, int *)'
  |-ParmVarDecl 0x14b80a2d8 <col:29, col:33> col:33 used dev 'int'
  |-ParmVarDecl 0x14b80a8c8 <col:38, col:51> col:51 used file 'struct file *'
  |-ParmVarDecl 0x14b80a998 <col:57, col:70> col:70 invalid wait 'int *'
  `-CompoundStmt 0x14b00caf8 <line:2:1, line:20:1>
    |-DeclStmt 0x14b00be18 <line:3:2, col:21>
    | `-VarDecl 0x14b00bdb0 <col:2, col:16> col:16 used flags 'unsigned long'
    |-DeclStmt 0x14b00bee8 <line:4:2, col:23>
    | `-VarDecl 0x14b00be48 <col:2, col:22> col:15 used mask 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x14b00bed0 <col:22> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x14b00beb0 <col:22> 'int' 0
    |-BinaryOperator 0x14b00bf98 <line:6:2, col:15> 'int' '='
    | |-DeclRefExpr 0x14b00bf00 <col:2> 'int' lvalue ParmVar 0x14b80a2d8 'dev' 'int'
    | `-BinaryOperator 0x14b00bf78 <col:8, col:15> 'int' '>>'
    |   |-ImplicitCastExpr 0x14b00bf60 <col:8> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x14b00bf20 <col:8> 'int' lvalue ParmVar 0x14b80a2d8 'dev' 'int'
    |   `-IntegerLiteral 0x14b00bf40 <col:15> 'int' 4
    |-CallExpr 0x14b00c1e8 <line:8:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b00c110 <col:2> 'int ()' Function 0x14b00c058 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x14b00c1d0 <col:20, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14b00c1b0 <col:21> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x14b00c160 <col:26> 'unsigned long' lvalue Var 0x14b00bdb0 'flags' 'unsigned long'
    |-CallExpr 0x14b00c3f8 <line:10:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b00c2f8 <col:2> 'int ()' Function 0x14b00c240 'poll_wait' 'int ()'
    | |-DeclRefExpr 0x14b00c318 <col:12> 'struct file *' lvalue ParmVar 0x14b80a8c8 'file' 'struct file *'
    | |-UnaryOperator 0x14b00c3e0 <col:18, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14b00c3c0 <col:19> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14b00c368 <col:33> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14b00c598 <line:11:2, line:12:20>
    | |-RecoveryExpr 0x14b00c448 <line:11:6> '<dependent type>' contains-errors lvalue
    | `-CompoundAssignOperator 0x14b00c568 <line:12:3, col:20> 'unsigned int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-DeclRefExpr 0x14b00c468 <col:3> 'unsigned int' lvalue Var 0x14b00be48 'mask' 'unsigned int'
    |   `-BinaryOperator 0x14b00c548 <col:11, col:20> '<dependent type>' contains-errors '|'
    |     |-RecoveryExpr 0x14b00c508 <col:11> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x14b00c528 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14b00c6b8 <line:15:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b00c5b8 <col:2> 'int ()' Function 0x14b00c240 'poll_wait' 'int ()'
    | |-DeclRefExpr 0x14b00c5d8 <col:12> 'struct file *' lvalue ParmVar 0x14b80a8c8 'file' 'struct file *'
    | |-UnaryOperator 0x14b00c6a0 <col:18, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14b00c680 <col:19> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14b00c628 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14b00c8a8 <line:16:2, line:17:21>
    | |-RecoveryExpr 0x14b00c758 <line:16:6, col:32> '_Bool' contains-errors
    | `-CompoundAssignOperator 0x14b00c878 <line:17:3, col:21> 'unsigned int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-DeclRefExpr 0x14b00c778 <col:3> 'unsigned int' lvalue Var 0x14b00be48 'mask' 'unsigned int'
    |   `-BinaryOperator 0x14b00c858 <col:11, col:21> '<dependent type>' contains-errors '|'
    |     |-RecoveryExpr 0x14b00c818 <col:11> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x14b00c838 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14b00ca80 <line:18:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b00c9a8 <col:2> 'int ()' Function 0x14b00c8f0 'spin_unlock_irqrestore' 'int ()'
    | |-UnaryOperator 0x14b00ca68 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14b00ca48 <col:26> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x14b00c9f8 <col:31> 'unsigned long' lvalue Var 0x14b00bdb0 'flags' 'unsigned long'
    `-ReturnStmt 0x14b00cae8 <line:19:2, col:9>
      `-ImplicitCastExpr 0x14b00cad0 <col:9> 'unsigned int' <LValueToRValue>
        `-DeclRefExpr 0x14b00cab0 <col:9> 'unsigned int' lvalue Var 0x14b00be48 'mask' 'unsigned int'
