TranslationUnitDecl 0x13f84b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f84c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14880c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f84be10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14880c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f84be30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14880c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f84be50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14880c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f84be70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14880c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f84be90 '__clang_svint8x3_t'
|-TypedefDecl 0x14880c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f84beb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14880c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f84bed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14880c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f84bef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14880c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f84bf10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14880ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f84bf30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14880cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f84bf50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14880cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f84bf70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14880cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f84bf90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14880d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f84bfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14880d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f84bfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14880d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f84bff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14880d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f84c010 '__clang_svint8x4_t'
|-TypedefDecl 0x14880d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f84c030 '__clang_svint16x4_t'
|-TypedefDecl 0x14880d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f84c050 '__clang_svint32x4_t'
|-TypedefDecl 0x14880d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f84c070 '__clang_svint64x4_t'
|-TypedefDecl 0x14880d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f84c090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14880d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f84c0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14880d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f84c0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14880d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f84c0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f84c110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f84c130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f84c150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f84c170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f84c190 '__SVBool_t'
|-TypedefDecl 0x14880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f84c1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f84c1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f84c1f0 '__SVCount_t'
|-TypedefDecl 0x14880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14880dbb0 'char *'
|   `-BuiltinType 0x13f84b4b0 'char'
|-TypedefDecl 0x14880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14880dbb0 'char *'
|   `-BuiltinType 0x13f84b4b0 'char'
`-FunctionDecl 0x148827400 <dataset_diviso_filec/func6617_nonvuln.c:1:1, line:38:1> line:1:13 invalid tcp_update_rtt_min 'void (struct sock *, int)' static
  |-ParmVarDecl 0x14880e248 <col:32, col:45> col:45 used sk 'struct sock *'
  |-ParmVarDecl 0x14880e2e0 <col:49, col:53> col:53 invalid rtt_us 'int'
  `-CompoundStmt 0x148829c08 <line:2:1, line:38:1>
    |-DeclStmt 0x148827550 <line:3:2, col:39>
    | `-VarDecl 0x1488274d0 <col:2, col:12> col:12 invalid now 'const int'
    |-DeclStmt 0x1488279a8 <line:4:2, col:42>
    | |-RecordDecl 0x148827568 <col:2, col:9> col:9 struct rtt_meas
    | `-VarDecl 0x1488276d8 <col:2, col:35> col:19 used m 'struct rtt_meas *' cinit
    |   `-RecoveryExpr 0x148827968 <col:23, col:35> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x148827928 <col:23, col:32> 'int'
    |       |-ImplicitCastExpr 0x148827910 <col:23> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1488278a0 <col:23> 'int ()' Function 0x1488277e8 'tcp_sk' 'int ()'
    |       `-ImplicitCastExpr 0x148827950 <col:30> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x1488278c0 <col:30> 'struct sock *' lvalue ParmVar 0x14880e248 'sk' 'struct sock *'
    |-DeclStmt 0x148827e60 <line:5:2, line:8:3>
    | `-VarDecl 0x148827a10 <line:5:2, col:18> col:18 invalid rttm 'struct rtt_meas'
    `-IfStmt 0x148829bd8 <line:20:2, line:37:2> has_else
      |-RecoveryExpr 0x148829330 <line:20:6, col:29> '_Bool' contains-errors
      |-CompoundStmt 0x148829828 <col:32, line:31:2>
      | `-IfStmt 0x148829808 <line:25:3, line:30:3>
      |   |-RecoveryExpr 0x1488295a0 <line:25:7, col:23> '_Bool' contains-errors
      |   `-CompoundStmt 0x1488297f8 <col:29, line:30:3>
      `-IfStmt 0x148829ba8 <line:31:9, line:37:2> has_else
        |-RecoveryExpr 0x148829910 <line:31:13, col:52> '_Bool' contains-errors
        |-CompoundStmt 0x148829a00 <col:55, line:34:2>
        `-IfStmt 0x148829b88 <col:9, line:37:2>
          |-RecoveryExpr 0x148829ae0 <line:34:13, col:52> '_Bool' contains-errors
          `-CompoundStmt 0x148829b78 <col:55, line:37:2>
