TranslationUnitDecl 0x130055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1300564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12800c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12800c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12800c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12800c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12800c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12800c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1300560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12800c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1300560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12800c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1300560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12800c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12800ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12800cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12800cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1300561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1300561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1300561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1300562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1300562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1300562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130056390 '__SVBool_t'
|-TypedefDecl 0x12800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1300563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1300563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1300563f0 '__SVCount_t'
|-TypedefDecl 0x12800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x1300556b0 'char'
|-TypedefDecl 0x12800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x1300556b0 'char'
`-FunctionDecl 0x128808348 <dataset_diviso_filec/func5380_vuln.c:1:1, line:50:1> line:1:12 anr_search 'int (struct ldb_module *, struct ldb_request *)' static
  |-ParmVarDecl 0x12800e248 <col:23, col:42> col:42 used module 'struct ldb_module *'
  |-ParmVarDecl 0x128808228 <col:50, col:70> col:70 used req 'struct ldb_request *'
  `-CompoundStmt 0x128028068 <line:2:1, line:50:1>
    |-DeclStmt 0x128808638 <line:3:2, col:25>
    | |-RecordDecl 0x128808448 <col:2, col:9> col:9 struct ldb_context
    | `-VarDecl 0x1288085b8 <col:2, col:22> col:22 used ldb 'struct ldb_context *'
    |-DeclStmt 0x128808838 <line:4:2, col:33>
    | |-RecordDecl 0x128808650 <col:2, col:9> col:9 struct ldb_parse_tree
    | `-VarDecl 0x1288087b8 <col:2, col:25> col:25 used anr_tree 'struct ldb_parse_tree *'
    |-DeclStmt 0x128808940 <line:5:2, col:30>
    | `-VarDecl 0x1288088d8 <col:2, col:22> col:22 used down_req 'struct ldb_request *'
    |-DeclStmt 0x128808b48 <line:6:2, col:24>
    | |-RecordDecl 0x128808958 <col:2, col:9> col:9 struct anr_context
    | `-VarDecl 0x128808ac8 <col:2, col:22> col:22 used ac 'struct anr_context *'
    |-DeclStmt 0x128808be0 <line:7:2, col:9>
    | `-VarDecl 0x128808b78 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x128808e20 <line:9:2, col:33> 'struct ldb_context *' '='
    | |-DeclRefExpr 0x128808bf8 <col:2> 'struct ldb_context *' lvalue Var 0x1288085b8 'ldb' 'struct ldb_context *'
    | `-ImplicitCastExpr 0x128808e08 <col:8, col:33> 'struct ldb_context *' <IntegralToPointer>
    |   `-CallExpr 0x128808dc8 <col:8, col:33> 'int'
    |     |-ImplicitCastExpr 0x128808db0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x128808d40 <col:8> 'int ()' Function 0x128808c88 'ldb_module_get_ctx' 'int ()'
    |     `-ImplicitCastExpr 0x128808df0 <col:27> 'struct ldb_module *' <LValueToRValue>
    |       `-DeclRefExpr 0x128808d60 <col:27> 'struct ldb_module *' lvalue ParmVar 0x12800e248 'module' 'struct ldb_module *'
    |-IfStmt 0x128809170 <line:12:2, line:14:2>
    | |-UnaryOperator 0x128808fb8 <line:12:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x128808fa0 <col:7> 'struct anr_context *' <LValueToRValue>
    | |   `-DeclRefExpr 0x128808f80 <col:7> 'struct anr_context *' lvalue Var 0x128808ac8 'ac' 'struct anr_context *'
    | `-CompoundStmt 0x128809158 <col:11, line:14:2>
    |   `-ReturnStmt 0x128809148 <line:13:3, col:21>
    |     `-CallExpr 0x128809108 <col:10, col:21> 'int'
    |       |-ImplicitCastExpr 0x1288090f0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1288090b0 <col:10> 'int ()' Function 0x128808ff8 'ldb_oom' 'int ()'
    |       `-ImplicitCastExpr 0x128809130 <col:18> 'struct ldb_context *' <LValueToRValue>
    |         `-DeclRefExpr 0x1288090d0 <col:18> 'struct ldb_context *' lvalue Var 0x1288085b8 'ldb' 'struct ldb_context *'
    |-BinaryOperator 0x128026620 <line:16:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1288091c8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x128809190 <col:2> 'struct anr_context *' lvalue Var 0x128808ac8 'ac' 'struct anr_context *'
    | `-DeclRefExpr 0x128026600 <col:15> 'struct ldb_module *' lvalue ParmVar 0x12800e248 'module' 'struct ldb_module *'
    |-BinaryOperator 0x1280266c0 <line:17:2, col:12> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x128026678 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x128026640 <col:2> 'struct anr_context *' lvalue Var 0x128808ac8 'ac' 'struct anr_context *'
    | `-DeclRefExpr 0x1280266a0 <col:12> 'struct ldb_request *' lvalue ParmVar 0x128808228 'req' 'struct ldb_request *'
    |-BinaryOperator 0x128026ac8 <line:24:2, col:70> 'int' contains-errors '='
    | |-DeclRefExpr 0x128026758 <col:2> 'int' lvalue Var 0x128808b78 'ret' 'int'
    | `-CallExpr 0x128026a88 <col:8, col:70> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128026858 <col:8> 'int ()' Function 0x1280267a0 'anr_replace_subtrees' 'int ()'
    |   |-DeclRefExpr 0x128026878 <col:29> 'struct anr_context *' lvalue Var 0x128808ac8 'ac' 'struct anr_context *'
    |   |-CXXDependentScopeMemberExpr 0x128026940 <col:33, col:48> '<dependent type>' contains-errors lvalue .tree
    |   | `-CXXDependentScopeMemberExpr 0x1280268f8 <col:33, col:41> '<dependent type>' contains-errors lvalue .search
    |   |   `-RecoveryExpr 0x1280268d0 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x128026898 <col:33> 'struct ldb_request *' lvalue ParmVar 0x128808228 'req' 'struct ldb_request *'
    |   |-StringLiteral 0x1280269d0 <col:54> 'char[4]' lvalue "STR"
    |   `-UnaryOperator 0x128026a70 <col:61, col:62> 'struct ldb_parse_tree **' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x1280269f0 <col:62> 'struct ldb_parse_tree *' lvalue Var 0x1288087b8 'anr_tree' 'struct ldb_parse_tree *'
    |-IfStmt 0x128026d20 <line:25:2, line:27:2>
    | |-BinaryOperator 0x128026b60 <line:25:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x128026ae8 <col:6> 'int' lvalue Var 0x128808b78 'ret' 'int'
    | | `-RecoveryExpr 0x128026b40 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x128026d08 <col:26, line:27:2>
    |   `-ReturnStmt 0x128026cf8 <line:26:3, col:23>
    |     `-CallExpr 0x128026cb8 <col:10, col:23> 'int'
    |       |-ImplicitCastExpr 0x128026ca0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x128026c60 <col:10> 'int ()' Function 0x128026ba8 'ldb_operr' 'int ()'
    |       `-ImplicitCastExpr 0x128026ce0 <col:20> 'struct ldb_context *' <LValueToRValue>
    |         `-DeclRefExpr 0x128026c80 <col:20> 'struct ldb_context *' lvalue Var 0x1288085b8 'ldb' 'struct ldb_context *'
    |-IfStmt 0x128027160 <line:29:2, line:32:2>
    | |-UnaryOperator 0x128026de8 <line:29:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x128026dd0 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x128026d78 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x128026d40 <col:7> 'struct anr_context *' lvalue Var 0x128808ac8 'ac' 'struct anr_context *'
    | `-CompoundStmt 0x128027140 <col:22, line:32:2>
    |   |-CallExpr 0x128026f38 <line:30:3, col:17> 'int'
    |   | |-ImplicitCastExpr 0x128026f20 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x128026ee0 <col:3> 'int ()' Function 0x128026e28 'talloc_free' 'int ()'
    |   | `-ImplicitCastExpr 0x128026f60 <col:15> 'struct anr_context *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x128026f00 <col:15> 'struct anr_context *' lvalue Var 0x128808ac8 'ac' 'struct anr_context *'
    |   `-ReturnStmt 0x128027130 <line:31:3, col:38>
    |     `-CallExpr 0x1280270d0 <col:10, col:38> 'int'
    |       |-ImplicitCastExpr 0x1280270b8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x128027058 <col:10> 'int ()' Function 0x128026fa0 'ldb_next_request' 'int ()'
    |       |-ImplicitCastExpr 0x128027100 <col:27> 'struct ldb_module *' <LValueToRValue>
    |       | `-DeclRefExpr 0x128027078 <col:27> 'struct ldb_module *' lvalue ParmVar 0x12800e248 'module' 'struct ldb_module *'
    |       `-ImplicitCastExpr 0x128027118 <col:35> 'struct ldb_request *' <LValueToRValue>
    |         `-DeclRefExpr 0x128027098 <col:35> 'struct ldb_request *' lvalue ParmVar 0x128808228 'req' 'struct ldb_request *'
    |-CallExpr 0x128027c68 <line:43:2, col:31> 'int'
    | |-ImplicitCastExpr 0x128027c50 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x128027c10 <col:2> 'int ()' Function 0x128027b58 'LDB_REQ_SET_LOCATION' 'int ()'
    | `-ImplicitCastExpr 0x128027c90 <col:23> 'struct ldb_request *' <LValueToRValue>
    |   `-DeclRefExpr 0x128027c30 <col:23> 'struct ldb_request *' lvalue Var 0x1288088d8 'down_req' 'struct ldb_request *'
    |-IfStmt 0x128027da8 <line:44:2, line:46:2>
    | |-RecoveryExpr 0x128027cc8 <line:44:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x128027d90 <col:26, line:46:2>
    |   `-ReturnStmt 0x128027d80 <line:45:3, col:23>
    |     `-CallExpr 0x128027d40 <col:10, col:23> 'int'
    |       |-ImplicitCastExpr 0x128027d28 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x128027ce8 <col:10> 'int ()' Function 0x128026ba8 'ldb_operr' 'int ()'
    |       `-ImplicitCastExpr 0x128027d68 <col:20> 'struct ldb_context *' <LValueToRValue>
    |         `-DeclRefExpr 0x128027d08 <col:20> 'struct ldb_context *' lvalue Var 0x1288085b8 'ldb' 'struct ldb_context *'
    |-CallExpr 0x128027f20 <line:47:2, col:33> 'int'
    | |-ImplicitCastExpr 0x128027f08 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x128027ea8 <col:2> 'int ()' Function 0x128027df0 'talloc_steal' 'int ()'
    | |-ImplicitCastExpr 0x128027f50 <col:15> 'struct ldb_request *' <LValueToRValue>
    | | `-DeclRefExpr 0x128027ec8 <col:15> 'struct ldb_request *' lvalue Var 0x1288088d8 'down_req' 'struct ldb_request *'
    | `-ImplicitCastExpr 0x128027f68 <col:25> 'struct ldb_parse_tree *' <LValueToRValue>
    |   `-DeclRefExpr 0x128027ee8 <col:25> 'struct ldb_parse_tree *' lvalue Var 0x1288087b8 'anr_tree' 'struct ldb_parse_tree *'
    `-ReturnStmt 0x128028058 <line:49:2, col:42>
      `-CallExpr 0x128027ff8 <col:9, col:42> 'int'
        |-ImplicitCastExpr 0x128027fe0 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x128027f80 <col:9> 'int ()' Function 0x128026fa0 'ldb_next_request' 'int ()'
        |-ImplicitCastExpr 0x128028028 <col:26> 'struct ldb_module *' <LValueToRValue>
        | `-DeclRefExpr 0x128027fa0 <col:26> 'struct ldb_module *' lvalue ParmVar 0x12800e248 'module' 'struct ldb_module *'
        `-ImplicitCastExpr 0x128028040 <col:34> 'struct ldb_request *' <LValueToRValue>
          `-DeclRefExpr 0x128027fc0 <col:34> 'struct ldb_request *' lvalue Var 0x1288088d8 'down_req' 'struct ldb_request *'
