TranslationUnitDecl 0x155023608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550244b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1548349f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155024110 '__clang_svuint8x3_t'
|-TypedefDecl 0x154834a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155024130 '__clang_svuint16x3_t'
|-TypedefDecl 0x154834ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155024150 '__clang_svuint32x3_t'
|-TypedefDecl 0x154834b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155024170 '__clang_svuint64x3_t'
|-TypedefDecl 0x154834b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155024190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154836c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550241b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154836c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550241d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x154836cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550241f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154836d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155024210 '__clang_svint8x4_t'
|-TypedefDecl 0x154836da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155024230 '__clang_svint16x4_t'
|-TypedefDecl 0x154836e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155024250 '__clang_svint32x4_t'
|-TypedefDecl 0x154836e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155024270 '__clang_svint64x4_t'
|-TypedefDecl 0x154836ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155024290 '__clang_svuint8x4_t'
|-TypedefDecl 0x154836f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550242b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x154836fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550242d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154837010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550242f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154837078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155024310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1548370e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155024330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154837148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155024350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1548371b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155024370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154837218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155024390 '__SVBool_t'
|-TypedefDecl 0x154837280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550243b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1548372e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550243d0 '__clang_svboolx4_t'
|-TypedefDecl 0x154837350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550243f0 '__SVCount_t'
|-TypedefDecl 0x1548373f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1548373b0 'char *'
|   `-BuiltinType 0x1550236b0 'char'
`-TypedefDecl 0x154837468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1548373b0 'char *'
    `-BuiltinType 0x1550236b0 'char'
