TranslationUnitDecl 0x13b029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a81ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a81edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a81ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a81eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a81ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a81ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a8300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13a8301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13a830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13a830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13a8302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a8303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a8304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a8305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b029d90 '__SVBool_t'
|-TypedefDecl 0x13a830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a8306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b029df0 '__SVCount_t'
|-TypedefDecl 0x13a8307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a8307b0 'char *'
|   `-BuiltinType 0x13b0290b0 'char'
|-TypedefDecl 0x13a830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a8307b0 'char *'
|   `-BuiltinType 0x13b0290b0 'char'
`-FunctionDecl 0x13a830f50 <dataset_diviso_filec/func23533_nonvuln.c:1:1, line:8:1> line:1:6 sock_rfree 'void (struct sk_buff *)'
  |-ParmVarDecl 0x13a830e48 <col:17, col:33> col:33 used skb 'struct sk_buff *'
  `-CompoundStmt 0x13a8545a8 <line:2:1, line:8:1>
    |-DeclStmt 0x13a854098 <line:3:2, col:27>
    | |-RecordDecl 0x13a853e48 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x13a853fb8 <col:2, col:25> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x13a854058 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a854020 <col:20> 'struct sk_buff *' lvalue ParmVar 0x13a830e48 'skb' 'struct sk_buff *'
    |-DeclStmt 0x13a854190 <line:4:2, col:34>
    | `-VarDecl 0x13a8540c8 <col:2, col:26> col:15 used len 'unsigned int' cinit
    |   `-RecoveryExpr 0x13a854168 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a854130 <col:21> 'struct sk_buff *' lvalue ParmVar 0x13a830e48 'skb' 'struct sk_buff *'
    |-CallExpr 0x13a854388 <line:6:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a8542d0 <col:2> 'int ()' Function 0x13a854218 'atomic_sub' 'int ()'
    | |-DeclRefExpr 0x13a8542f0 <col:13> 'unsigned int' contains-errors lvalue Var 0x13a8540c8 'len' 'unsigned int'
    | `-UnaryOperator 0x13a854370 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13a854348 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a854310 <col:19> 'struct sock *' contains-errors lvalue Var 0x13a853fb8 'sk' 'struct sock *'
    `-CallExpr 0x13a854548 <line:7:2, col:25> 'int' contains-errors
      |-ImplicitCastExpr 0x13a854530 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13a854498 <col:2> 'int ()' Function 0x13a8543e0 'sk_mem_uncharge' 'int ()'
      |-ImplicitCastExpr 0x13a854578 <col:18> 'struct sock *' contains-errors <LValueToRValue>
      | `-DeclRefExpr 0x13a8544b8 <col:18> 'struct sock *' contains-errors lvalue Var 0x13a853fb8 'sk' 'struct sock *'
      `-ImplicitCastExpr 0x13a854590 <col:22> 'unsigned int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x13a8544d8 <col:22> 'unsigned int' contains-errors lvalue Var 0x13a8540c8 'len' 'unsigned int'
