TranslationUnitDecl 0x140055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x140126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x140127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1400561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x140127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1400561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1401278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1400561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x140127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1401279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140056230 '__clang_svint16x4_t'
|-TypedefDecl 0x140127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140056250 '__clang_svint32x4_t'
|-TypedefDecl 0x140127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140056270 '__clang_svint64x4_t'
|-TypedefDecl 0x140127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x140127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1400562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x140127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1400562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x140127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1400562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x140127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x140127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x140127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x140127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x140127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140056390 '__SVBool_t'
|-TypedefDecl 0x140127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1400563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x140127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1400563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x140127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1400563f0 '__SVCount_t'
|-TypedefDecl 0x140127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x140127fb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
|-TypedefDecl 0x140128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x140127fb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
`-FunctionDecl 0x1401283a8 <dataset_diviso_filec/func3966_vuln.c:1:1, line:13:1> line:1:8 invalid CreateTempFile 'int (int *, float, int, int *)'
  |-ParmVarDecl 0x140128128 <col:23, col:28> col:28 invalid env 'int *'
  |-ParmVarDecl 0x1401281a8 <col:33, col:39> col:39 value 'float'
  |-ParmVarDecl 0x140128228 <col:46, col:53> col:53 referenced invalid size 'int'
  |-ParmVarDecl 0x1401282a8 <col:59, col:67> col:67 invalid filename 'int *'
  `-CompoundStmt 0x140141e18 <col:77, line:13:1>
    |-DeclStmt 0x140128508 <line:2:3, col:29>
    | `-VarDecl 0x140128488 <col:3, col:16> col:16 invalid dir 'const int'
    |-BinaryOperator 0x140128628 <line:3:3, col:15> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x1401285f0 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x1401285d8 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x140128520 <col:4> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x140128608 <col:15> '<dependent type>' contains-errors lvalue
    |-RecoveryExpr 0x140128678 <line:4:3> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x140141a48 <line:5:3, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x140141800 <col:3> 'int ()' Function 0x140128738 'TF_RETURN_IF_ERROR' 'int ()'
    | `-CallExpr 0x140141a18 <col:22, col:59> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x140141840 <col:22, col:27> '<dependent type>' contains-errors lvalue ->NewWritableFile
    |   | `-RecoveryExpr 0x140141820 <col:22> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x1401419c8 <col:43, col:44> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x1401419b0 <col:44> '<dependent type>' contains-errors <LValueToRValue>
    |   |   `-RecoveryExpr 0x140141888 <col:44> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x140141a00 <col:54, col:55> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1401419e0 <col:55> '<dependent type>' contains-errors lvalue
    `-ForStmt 0x140141dc0 <line:6:3, line:10:3>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-BinaryOperator 0x140141b00 <line:6:22, col:26> 'int' contains-errors '<'
      | |-RecoveryExpr 0x140141ae0 <col:22> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x140141aa0 <col:26> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x140141b70 <col:32, col:34> '<dependent type>' contains-errors prefix '++' cannot overflow
      | `-RecoveryExpr 0x140141b50 <col:34> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x140141da8 <col:37, line:10:3>
        `-CallExpr 0x140141d80 <line:9:5, col:40> '<dependent type>' contains-errors
          |-DeclRefExpr 0x140141b88 <col:5> 'int ()' Function 0x140128738 'TF_RETURN_IF_ERROR' 'int ()'
          `-CallExpr 0x140141d58 <col:24, col:39> '<dependent type>' contains-errors
            |-CXXDependentScopeMemberExpr 0x140141cf0 <col:24, col:30> '<dependent type>' contains-errors lvalue ->Append
            | `-RecoveryExpr 0x140141cd0 <col:24> '<dependent type>' contains-errors lvalue
            `-RecoveryExpr 0x140141d38 <col:37> '<dependent type>' contains-errors lvalue
