TranslationUnitDecl 0x11e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e056390 '__SVBool_t'
|-TypedefDecl 0x11e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e0563f0 '__SVCount_t'
|-TypedefDecl 0x11e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e127fb0 'char *'
|   `-BuiltinType 0x11e0556b0 'char'
|-TypedefDecl 0x11e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e127fb0 'char *'
|   `-BuiltinType 0x11e0556b0 'char'
`-FunctionDecl 0x11e128750 <dataset_diviso_filec/func11257_vuln.c:1:1, line:60:1> line:1:13 recalculate_apic_map 'void (struct kvm *)' static
  |-ParmVarDecl 0x11e128648 <col:34, col:46> col:46 used kvm 'struct kvm *'
  `-CompoundStmt 0x11e148ed0 <line:2:1, line:60:1>
    |-DeclStmt 0x11e144f20 <line:3:2, col:39>
    | |-RecordDecl 0x11e144c48 <col:2, col:9> col:9 struct kvm_apic_map
    | |-VarDecl 0x11e144db8 <col:2, col:23> col:23 used new 'struct kvm_apic_map *'
    | `-VarDecl 0x11e144e48 <col:2, col:35> col:29 used old 'struct kvm_apic_map *' cinit
    |   `-RecoveryExpr 0x11e144ee0 <col:35> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11e145128 <line:4:2, col:23>
    | |-RecordDecl 0x11e144f38 <col:2, col:9> col:9 struct kvm_vcpu
    | `-VarDecl 0x11e1450a8 <col:2, col:19> col:19 used vcpu 'struct kvm_vcpu *'
    |-DeclStmt 0x11e1451c0 <line:5:2, col:7>
    | `-VarDecl 0x11e145158 <col:2, col:6> col:6 used i 'int'
    |-CallExpr 0x11e145558 <line:9:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e145478 <col:2> 'int ()' Function 0x11e1453c0 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x11e145540 <col:13, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x11e1454f8 <col:14, col:24> '<dependent type>' contains-errors lvalue .apic_map_lock
    |     `-RecoveryExpr 0x11e1454d0 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11e145498 <col:14> 'struct kvm *' lvalue ParmVar 0x11e128648 'kvm' 'struct kvm *'
    |-IfStmt 0x11e145638 <line:11:2, line:12:8>
    | |-UnaryOperator 0x11e1455b8 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11e1455a0 <col:7> 'struct kvm_apic_map *' <LValueToRValue>
    | |   `-DeclRefExpr 0x11e145580 <col:7> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    | `-GotoStmt 0x11e145620 <line:12:3, col:8> 'out' 0x11e1455d0
    |-BinaryOperator 0x11e1456d8 <line:14:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x11e145690 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11e145658 <col:2> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    | `-IntegerLiteral 0x11e1456b8 <col:18> 'int' 8
    |-BinaryOperator 0x11e145778 <line:16:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x11e145730 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11e1456f8 <col:2> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    | `-IntegerLiteral 0x11e145758 <col:19> 'int' 8
    |-BinaryOperator 0x11e145818 <line:17:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x11e1457d0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11e145798 <col:2> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    | `-IntegerLiteral 0x11e1457f8 <col:18> 'int' 0
    |-BinaryOperator 0x11e1458b8 <line:18:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x11e145870 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11e145838 <col:2> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    | `-IntegerLiteral 0x11e145898 <col:18> 'int' 255
    |-CallExpr 0x11e145a88 <line:20:2, col:32> 'int'
    | |-ImplicitCastExpr 0x11e145a70 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11e1459b8 <col:2> 'int ()' Function 0x11e145900 'kvm_for_each_vcpu' 'int ()'
    | |-ImplicitCastExpr 0x11e145ac0 <col:20> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x11e1459d8 <col:20> 'int' lvalue Var 0x11e145158 'i' 'int'
    | |-ImplicitCastExpr 0x11e145ad8 <col:23> 'struct kvm_vcpu *' <LValueToRValue>
    | | `-DeclRefExpr 0x11e1459f8 <col:23> 'struct kvm_vcpu *' lvalue Var 0x11e1450a8 'vcpu' 'struct kvm_vcpu *'
    | `-ImplicitCastExpr 0x11e145af0 <col:29> 'struct kvm *' <LValueToRValue>
    |   `-DeclRefExpr 0x11e145a18 <col:29> 'struct kvm *' lvalue ParmVar 0x11e128648 'kvm' 'struct kvm *'
    |-CompoundStmt 0x11e1483d8 <col:34, line:49:2>
    | |-DeclStmt 0x11e808db0 <line:21:3, col:43>
    | | |-RecordDecl 0x11e145b08 <col:3, col:10> col:10 struct kvm_lapic
    | | `-VarDecl 0x11e808c88 <col:3, col:39> col:21 used apic 'struct kvm_lapic *' cinit
    | |   `-CXXDependentScopeMemberExpr 0x11e808d50 <col:28, col:39> '<dependent type>' contains-errors lvalue .apic
    | |     `-RecoveryExpr 0x11e808d28 <col:28, col:34> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x11e808cf0 <col:28> 'struct kvm_vcpu *' lvalue Var 0x11e1450a8 'vcpu' 'struct kvm_vcpu *'
    | |-IfStmt 0x11e8098e8 <line:29:3, line:39:3> has_else
    | | |-CallExpr 0x11e809090 <line:29:7, col:28> 'int' contains-errors
    | | | |-ImplicitCastExpr 0x11e809078 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x11e809038 <col:7> 'int ()' Function 0x11e808f80 'apic_x2apic_mode' 'int ()'
    | | | `-ImplicitCastExpr 0x11e8090b8 <col:24> 'struct kvm_lapic *' contains-errors <LValueToRValue>
    | | |   `-DeclRefExpr 0x11e809058 <col:24> 'struct kvm_lapic *' contains-errors lvalue Var 0x11e808c88 'apic' 'struct kvm_lapic *'
    | | |-CompoundStmt 0x11e809330 <col:31, line:33:3>
    | | | |-BinaryOperator 0x11e809150 <line:30:4, col:20> '<dependent type>' contains-errors '='
    | | | | |-RecoveryExpr 0x11e809108 <col:4, col:9> '<dependent type>' contains-errors lvalue
    | | | | | `-DeclRefExpr 0x11e8090d0 <col:4> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    | | | | `-IntegerLiteral 0x11e809130 <col:20> 'int' 32
    | | | |-BinaryOperator 0x11e8091f0 <line:31:4, col:21> '<dependent type>' contains-errors '='
    | | | | |-RecoveryExpr 0x11e8091a8 <col:4, col:9> '<dependent type>' contains-errors lvalue
    | | | | | `-DeclRefExpr 0x11e809170 <col:4> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    | | | | `-IntegerLiteral 0x11e8091d0 <col:21> 'int' 16
    | | | `-BinaryOperator 0x11e809310 <line:32:4, col:36> '<dependent type>' contains-errors '='
    | | |   |-RecoveryExpr 0x11e809248 <col:4, col:9> '<dependent type>' contains-errors lvalue
    | | |   | `-DeclRefExpr 0x11e809210 <col:4> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    | | |   `-BinaryOperator 0x11e8092f0 <col:20, col:36> '<dependent type>' contains-errors '='
    | | |     |-RecoveryExpr 0x11e8092a8 <col:20, col:25> '<dependent type>' contains-errors lvalue
    | | |     | `-DeclRefExpr 0x11e809270 <col:20> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    | | |     `-IntegerLiteral 0x11e8092d0 <col:36> 'int' 65535
    | | `-IfStmt 0x11e8098c8 <line:33:10, line:39:3>
    | |   |-RecoveryExpr 0x11e8096a0 <line:33:14, line:35:41> '_Bool' contains-errors
    | |   `-CompoundStmt 0x11e8098a0 <col:59, line:39:3>
    | |     |-BinaryOperator 0x11e809740 <line:36:4, col:21> '<dependent type>' contains-errors '='
    | |     | |-RecoveryExpr 0x11e8096f8 <col:4, col:9> '<dependent type>' contains-errors lvalue
    | |     | | `-DeclRefExpr 0x11e8096c0 <col:4> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    | |     | `-IntegerLiteral 0x11e809720 <col:21> 'int' 4
    | |     |-BinaryOperator 0x11e8097e0 <line:37:4, col:20> '<dependent type>' contains-errors '='
    | |     | |-RecoveryExpr 0x11e809798 <col:4, col:9> '<dependent type>' contains-errors lvalue
    | |     | | `-DeclRefExpr 0x11e809760 <col:4> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    | |     | `-IntegerLiteral 0x11e8097c0 <col:20> 'int' 15
    | |     `-BinaryOperator 0x11e809880 <line:38:4, col:20> '<dependent type>' contains-errors '='
    | |       |-RecoveryExpr 0x11e809838 <col:4, col:9> '<dependent type>' contains-errors lvalue
    | |       | `-DeclRefExpr 0x11e809800 <col:4> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    | |       `-IntegerLiteral 0x11e809860 <col:20> 'int' 15
    | `-BinaryOperator 0x11e809b48 <line:41:3, col:38> '<dependent type>' contains-errors '='
    |   |-ArraySubscriptExpr 0x11e809b08 <col:3, col:34> '<dependent type>' contains-errors lvalue
    |   | |-ImplicitCastExpr 0x11e809af0 <col:3, col:8> '<dependent type>' contains-errors <LValueToRValue>
    |   | | `-RecoveryExpr 0x11e809950 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x11e809918 <col:3> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    |   | `-CallExpr 0x11e809ab0 <col:17, col:33> 'int' contains-errors
    |   |   |-ImplicitCastExpr 0x11e809a98 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x11e809a58 <col:17> 'int ()' Function 0x11e8099a0 'kvm_apic_id' 'int ()'
    |   |   `-ImplicitCastExpr 0x11e809ad8 <col:29> 'struct kvm_lapic *' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x11e809a78 <col:29> 'struct kvm_lapic *' contains-errors lvalue Var 0x11e808c88 'apic' 'struct kvm_lapic *'
    |   `-DeclRefExpr 0x11e809b28 <col:38> 'struct kvm_lapic *' contains-errors lvalue Var 0x11e808c88 'apic' 'struct kvm_lapic *'
    |-LabelStmt 0x11e148800 <line:50:1, line:52:45> 'out'
    | `-BinaryOperator 0x11e1487e0 <line:51:2, line:52:45> 'struct kvm_apic_map *' contains-errors '='
    |   |-DeclRefExpr 0x11e148400 <line:51:2> 'struct kvm_apic_map *' contains-errors lvalue Var 0x11e144e48 'old' 'struct kvm_apic_map *'
    |   `-CallExpr 0x11e1487b0 <col:8, line:52:45> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x11e148500 <line:51:8> 'int ()' Function 0x11e148448 'rcu_dereference_protected' 'int ()'
    |     |-CXXDependentScopeMemberExpr 0x11e148580 <col:34, col:44> '<dependent type>' contains-errors lvalue .apic_map
    |     | `-RecoveryExpr 0x11e148558 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x11e148520 <col:34> 'struct kvm *' lvalue ParmVar 0x11e128648 'kvm' 'struct kvm *'
    |     `-CallExpr 0x11e148788 <line:52:4, col:44> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x11e1486a8 <col:4> 'int ()' Function 0x11e1485f0 'lockdep_is_held' 'int ()'
    |       `-UnaryOperator 0x11e148770 <col:20, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-CXXDependentScopeMemberExpr 0x11e148728 <col:21, col:31> '<dependent type>' contains-errors lvalue .apic_map_lock
    |           `-RecoveryExpr 0x11e148700 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |             `-DeclRefExpr 0x11e1486c8 <col:21> 'struct kvm *' lvalue ParmVar 0x11e128648 'kvm' 'struct kvm *'
    |-CallExpr 0x11e1489e8 <line:53:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e148900 <col:2> 'int ()' Function 0x11e148848 'rcu_assign_pointer' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x11e148980 <col:21, col:31> '<dependent type>' contains-errors lvalue .apic_map
    | | `-RecoveryExpr 0x11e148958 <col:21, col:26> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11e148920 <col:21> 'struct kvm *' lvalue ParmVar 0x11e128648 'kvm' 'struct kvm *'
    | `-DeclRefExpr 0x11e1489c8 <col:41> 'struct kvm_apic_map *' lvalue Var 0x11e144db8 'new' 'struct kvm_apic_map *'
    |-CallExpr 0x11e148bd8 <line:54:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e148af8 <col:2> 'int ()' Function 0x11e148a40 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x11e148bc0 <col:15, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x11e148b78 <col:16, col:26> '<dependent type>' contains-errors lvalue .apic_map_lock
    |     `-RecoveryExpr 0x11e148b50 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11e148b18 <col:16> 'struct kvm *' lvalue ParmVar 0x11e128648 'kvm' 'struct kvm *'
    `-CallExpr 0x11e148e90 <line:59:2, col:34> 'int'
      |-ImplicitCastExpr 0x11e148e78 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x11e148e38 <col:2> 'int ()' Function 0x11e148d80 'kvm_vcpu_request_scan_ioapic' 'int ()'
      `-ImplicitCastExpr 0x11e148eb8 <col:31> 'struct kvm *' <LValueToRValue>
        `-DeclRefExpr 0x11e148e58 <col:31> 'struct kvm *' lvalue ParmVar 0x11e128648 'kvm' 'struct kvm *'
