TranslationUnitDecl 0x134826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13402fde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13402fe50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13402feb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13402ff20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13402ff88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13402fff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134826e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134030058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134826e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1340300c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134826eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x134030128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134826ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x134030190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134826ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1340301f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134826f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x134030260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134826f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1340302c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134826f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x134030330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134826f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x134030398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134826f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134030400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134826fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134030468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134826fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1340304d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134826ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134030538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134827010 '__clang_svint8x4_t'
|-TypedefDecl 0x1340305a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134827030 '__clang_svint16x4_t'
|-TypedefDecl 0x134030608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134827050 '__clang_svint32x4_t'
|-TypedefDecl 0x134030670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134827070 '__clang_svint64x4_t'
|-TypedefDecl 0x1340306d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134827090 '__clang_svuint8x4_t'
|-TypedefDecl 0x134030740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1340307a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134030810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134030878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134827110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1340308e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134827130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134030948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134827150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1340309b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134827170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134030a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134827190 '__SVBool_t'
|-TypedefDecl 0x134030a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134030ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134030b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348271f0 '__SVCount_t'
|-TypedefDecl 0x134030bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134030bb0 'char *'
|   `-BuiltinType 0x1348264b0 'char'
|-TypedefDecl 0x134030c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134030bb0 'char *'
|   `-BuiltinType 0x1348264b0 'char'
`-FunctionDecl 0x1340311e8 <dataset_diviso_filec/func5164_vuln.c:1:1, line:79:1> line:1:14 invalid EvalQuantized 'int (int *, int *, int *, int *, const int *, const int *, const int *, int *)'
  |-ParmVarDecl 0x134030d28 <col:28, col:43> col:43 referenced invalid context 'int *'
  |-ParmVarDecl 0x134030da8 <col:52, col:64> col:64 invalid node 'int *'
  |-ParmVarDecl 0x134030e28 <line:2:28, col:56> col:56 invalid params 'int *'
  |-ParmVarDecl 0x134030ea8 <col:64, col:72> col:72 invalid data 'int *'
  |-ParmVarDecl 0x134030f28 <line:3:28, col:48> col:48 invalid input 'const int *'
  |-ParmVarDecl 0x134030fa8 <line:4:28, col:48> col:48 invalid filter 'const int *'
  |-ParmVarDecl 0x134031028 <col:56, col:76> col:76 invalid bias 'const int *'
  |-ParmVarDecl 0x1340310a8 <line:5:28, col:42> col:42 invalid output 'int *'
  `-CompoundStmt 0x13300c740 <col:50, line:79:1>
    `-IfStmt 0x13300c710 <line:10:3, line:76:3> has_else
      |-BinaryOperator 0x134031390 <line:10:7, col:22> 'int' contains-errors '=='
      | |-CXXDependentScopeMemberExpr 0x1340312f0 <col:7, col:14> '<dependent type>' contains-errors lvalue ->type
      | | `-RecoveryExpr 0x1340312d0 <col:7> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x134031370 <col:22> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x1348f4b28 <col:38, line:19:3>
      `-CompoundStmt 0x13300c6f8 <col:10, line:76:3>
        `-SwitchStmt 0x1348f4f08 <line:30:5, line:75:5>
          |-ImplicitCastExpr 0x1348f4ef0 <line:30:13, col:21> '<dependent type>' contains-errors <LValueToRValue>
          | `-CXXDependentScopeMemberExpr 0x1348f4ea8 <col:13, col:21> '<dependent type>' contains-errors lvalue ->type
          |   `-RecoveryExpr 0x1348f4e88 <col:13> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x13300c6b8 <col:27, line:75:5>
            |-IfStmt 0x1348f4f70 <line:32:9, line:45:9> has_else
            | |-RecoveryExpr 0x1348f4f30 <line:32:13, col:28> '_Bool' contains-errors
            | |-CompoundStmt 0x1348f4f50 <col:40, line:38:9>
            | `-CompoundStmt 0x1348f4f60 <col:16, line:45:9>
            |-BreakStmt 0x1348f4fa0 <line:46:9>
            |-BreakStmt 0x1348f50c8 <line:51:9>
            |-IfStmt 0x1348f5318 <line:53:9, line:68:9> has_else
            | |-RecoveryExpr 0x1348f5138 <line:53:13, col:28> '_Bool' contains-errors
            | |-CompoundStmt 0x1348f5298 <col:42, line:55:9>
            | `-IfStmt 0x1348f52e8 <col:16, line:68:9> has_else
            |   |-RecoveryExpr 0x1348f52a8 <line:55:20, col:35> '_Bool' contains-errors
            |   |-CompoundStmt 0x1348f52c8 <col:47, line:61:9>
            |   `-CompoundStmt 0x1348f52d8 <col:16, line:68:9>
            |-BreakStmt 0x1348f5348 <line:69:9>
            `-DefaultStmt 0x13300c698 <line:70:7, line:73:35>
              `-CallExpr 0x13300c668 <line:71:9, line:73:35> '<dependent type>' contains-errors
                |-CXXDependentScopeMemberExpr 0x1348f5398 <line:71:9, col:18> '<dependent type>' contains-errors lvalue ->ReportError
                | `-RecoveryExpr 0x1348f5370 <col:9> '<dependent type>' contains-errors lvalue
                |   `-DeclRefExpr 0x1348f5350 <col:9> 'int *' lvalue ParmVar 0x134030d28 'context' 'int *'
                |-RecoveryExpr 0x1348f53e0 <col:30> '<dependent type>' contains-errors lvalue
                `-StringLiteral 0x13300c640 <line:72:30, line:73:30> 'char[7]' lvalue "STRSTR"
