TranslationUnitDecl 0x124855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12500c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12500c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12500c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12500c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12500c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12500c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12500c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12500c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12500c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12500c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12500c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12500c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124856390 '__SVBool_t'
|-TypedefDecl 0x12500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248563f0 '__SVCount_t'
|-TypedefDecl 0x12500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
|-TypedefDecl 0x12500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
`-FunctionDecl 0x125026938 <dataset_diviso_filec/func1552_vuln.c:1:1, line:50:1> line:1:12 xfrm_user_rcv_msg 'int (struct sk_buff *, struct nlmsghdr *, struct netlink_ext_ack *)' static
  |-ParmVarDecl 0x12500e248 <col:30, col:46> col:46 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x125026628 <col:51, col:68> col:68 used nlh 'struct nlmsghdr *'
  |-ParmVarDecl 0x1250267f8 <line:2:9, col:33> col:33 used extack 'struct netlink_ext_ack *'
  `-CompoundStmt 0x124922d88 <line:3:1, line:50:1>
    |-DeclStmt 0x125026e00 <line:4:2, col:37>
    | |-RecordDecl 0x125026a40 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x125026ba8 <col:2, col:36> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x125026dc0 <col:20, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x125026d40 <col:20> 'int ()' Function 0x125026c88 'sock_net' 'int ()'
    |     `-RecoveryExpr 0x125026d98 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x125026d60 <col:29> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    |-DeclStmt 0x125027068 <line:5:2, col:35>
    | |-RecordDecl 0x125026e18 <col:2, col:9> col:9 struct nlattr
    | `-VarDecl 0x125026fe8 <col:2, col:17> col:17 invalid attrs 'struct nlattr *'
    |-DeclStmt 0x125027268 <line:6:2, col:30>
    | |-RecordDecl 0x125027080 <col:8, col:15> col:15 struct xfrm_link
    | `-VarDecl 0x1250271e8 <col:2, col:26> col:26 used link 'const struct xfrm_link *'
    |-DeclStmt 0x125027398 <line:7:2, col:15>
    | |-VarDecl 0x125027298 <col:2, col:6> col:6 used type 'int'
    | `-VarDecl 0x125027318 <col:2, col:12> col:12 used err 'int'
    |-BinaryOperator 0x125027430 <line:14:2, col:14> 'int' contains-errors '='
    | |-DeclRefExpr 0x1250273b0 <col:2> 'int' lvalue Var 0x125027298 'type' 'int'
    | `-RecoveryExpr 0x125027408 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1250273d0 <col:9> 'struct nlmsghdr *' lvalue ParmVar 0x125026628 'nlh' 'struct nlmsghdr *'
    |-IfStmt 0x125027590 <line:15:2, line:16:11>
    | |-BinaryOperator 0x1250274c8 <line:15:6, col:13> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x125027450 <col:6> 'int' lvalue Var 0x125027298 'type' 'int'
    | | `-RecoveryExpr 0x1250274a8 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x125027580 <line:16:3, col:11>
    |   `-UnaryOperator 0x125027568 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x125027550 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x125027530 <col:11> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x126009050 <line:18:2, col:10> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x1250275b0 <col:2> 'int' lvalue Var 0x125027298 'type' 'int'
    | `-RecoveryExpr 0x126009030 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126009368 <line:22:2, line:23:11>
    | |-UnaryOperator 0x1260092a8 <line:22:6, col:45> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x126009278 <col:7, col:45> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1260091b8 <col:7> 'int ()' Function 0x126009100 'netlink_net_capable' 'int ()'
    | |   |-DeclRefExpr 0x1260091d8 <col:27> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    | |   `-RecoveryExpr 0x126009258 <col:32> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x126009358 <line:23:3, col:11>
    |   `-UnaryOperator 0x126009340 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x126009328 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x126009308 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126009c90 <line:25:2, line:38:2>
    | |-RecoveryExpr 0x126009500 <line:25:6, line:27:36> '_Bool' contains-errors
    | `-CompoundStmt 0x126009c70 <col:39, line:38:2>
    |   |-IfStmt 0x1260096a0 <line:28:3, line:29:12>
    |   | |-BinaryOperator 0x1260095d8 <line:28:7, col:21> 'int' contains-errors '=='
    |   | | |-RecoveryExpr 0x126009558 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x126009520 <col:7> 'const struct xfrm_link *' lvalue Var 0x1250271e8 'link' 'const struct xfrm_link *'
    |   | | `-RecoveryExpr 0x1260095b8 <col:21> '<dependent type>' contains-errors lvalue
    |   | `-ReturnStmt 0x126009690 <line:29:4, col:12>
    |   |   `-UnaryOperator 0x126009678 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x126009660 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x126009640 <col:12> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x126009c50 <line:31:3, line:37:3>
    |     |-DeclStmt 0x1260099c8 <line:32:4, line:35:5>
    |     | |-RecordDecl 0x1260096c0 <line:32:4, col:11> col:11 struct netlink_dump_control
    |     | `-VarDecl 0x1260097b8 <col:4, col:32> col:32 invalid c 'struct netlink_dump_control'
    |     `-ReturnStmt 0x126009c40 <line:36:4, col:58>
    |       `-CallExpr 0x126009c00 <col:11, col:58> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x126009ac0 <col:11> 'int ()' Function 0x126009a08 'netlink_dump_start' 'int ()'
    |         |-CXXDependentScopeMemberExpr 0x126009b40 <col:30, col:40> '<dependent type>' contains-errors lvalue .nlsk
    |         | `-RecoveryExpr 0x126009b18 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |         |   `-DeclRefExpr 0x126009ae0 <col:30> 'struct net *' contains-errors lvalue Var 0x125026ba8 'net' 'struct net *'
    |         |-DeclRefExpr 0x126009b88 <col:46> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    |         |-DeclRefExpr 0x126009ba8 <col:51> 'struct nlmsghdr *' lvalue ParmVar 0x125026628 'nlh' 'struct nlmsghdr *'
    |         `-UnaryOperator 0x126009be8 <col:56, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |           `-RecoveryExpr 0x126009bc8 <col:57> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126009fd0 <line:43:2, line:44:10>
    | |-BinaryOperator 0x126009f68 <line:43:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x126009f50 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x126009f10 <col:6> 'int' lvalue Var 0x125027318 'err' 'int'
    | | `-IntegerLiteral 0x126009f30 <col:12> 'int' 0
    | `-ReturnStmt 0x126009fc0 <line:44:3, col:10>
    |   `-ImplicitCastExpr 0x126009fa8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x126009f88 <col:10> 'int' lvalue Var 0x125027318 'err' 'int'
    `-ReturnStmt 0x124922d78 <line:49:2, col:35>
      `-CallExpr 0x124922d40 <col:9, col:35> '<dependent type>' contains-errors
        |-RecoveryExpr 0x124922cb8 <col:9, col:15> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x124922c80 <col:9> 'const struct xfrm_link *' lvalue Var 0x1250271e8 'link' 'const struct xfrm_link *'
        |-DeclRefExpr 0x124922ce0 <col:20> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
        |-DeclRefExpr 0x124922d00 <col:25> 'struct nlmsghdr *' lvalue ParmVar 0x125026628 'nlh' 'struct nlmsghdr *'
        `-RecoveryExpr 0x124922d20 <col:30> '<dependent type>' contains-errors lvalue
