TranslationUnitDecl 0x105833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1058342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x105833e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12081f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x105833e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12081f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x105833eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12081f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x105833ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12081f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x105833ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12081f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x105833f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12081f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x105833f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12081f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x105833f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12081f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x105833f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12081f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x105833f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120830800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x105833fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120830868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x105833fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1208308d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x105833ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120830938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x105834010 '__clang_svint8x4_t'
|-TypedefDecl 0x1208309a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x105834030 '__clang_svint16x4_t'
|-TypedefDecl 0x120830a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x105834050 '__clang_svint32x4_t'
|-TypedefDecl 0x120830a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x105834070 '__clang_svint64x4_t'
|-TypedefDecl 0x120830ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x105834090 '__clang_svuint8x4_t'
|-TypedefDecl 0x120830b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1058340b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x120830ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1058340d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120830c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1058340f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120830c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x105834110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120830ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x105834130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120830d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x105834150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120830db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x105834170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120830e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x105834190 '__SVBool_t'
|-TypedefDecl 0x120830e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1058341b0 '__clang_svboolx2_t'
|-TypedefDecl 0x120830ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1058341d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120830f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1058341f0 '__SVCount_t'
|-TypedefDecl 0x120830ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x120830fb0 'char *'
|   `-BuiltinType 0x1058334b0 'char'
|-TypedefDecl 0x120831068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x120830fb0 'char *'
|   `-BuiltinType 0x1058334b0 'char'
`-FunctionDecl 0x120831198 <dataset_diviso_filec/func8512_vuln.c:1:1, line:77:1> line:1:1 init_usm 'int (void)'
  `-CompoundStmt 0x105902878 <line:2:1, line:77:1>
    |-DeclStmt 0x120831478 <line:3:5, col:32>
    | |-RecordDecl 0x120831288 <col:5, col:12> col:12 struct snmp_secmod_def
    | `-VarDecl 0x1208313f8 <col:5, col:29> col:29 used def 'struct snmp_secmod_def *'
    |-DeclStmt 0x120831510 <line:4:5, col:15>
    | `-VarDecl 0x1208314a8 <col:5, col:11> col:11 used type 'char *'
    |-CallExpr 0x120849328 <line:9:5, col:13> 'int'
    | `-ImplicitCastExpr 0x120849310 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1208492b8 <col:5> 'int ()' Function 0x120849200 'sc_init' 'int ()'
    |-BinaryOperator 0x120849510 <line:12:5, col:45> 'struct snmp_secmod_def *' contains-errors '='
    | |-DeclRefExpr 0x120849348 <col:5> 'struct snmp_secmod_def *' lvalue Var 0x1208313f8 'def' 'struct snmp_secmod_def *'
    | `-CallExpr 0x1208494e8 <col:11, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x120849448 <col:11> 'int ()' Function 0x120849390 'SNMP_MALLOC_STRUCT' 'int ()'
    |   `-RecoveryExpr 0x1208494c8 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1208495d8 <line:13:5, line:14:9>
    | |-BinaryOperator 0x1208495a8 <line:13:9, col:16> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x120849530 <col:9> 'struct snmp_secmod_def *' lvalue Var 0x1208313f8 'def' 'struct snmp_secmod_def *'
    | | `-RecoveryExpr 0x120849588 <col:16> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1208495c8 <line:14:9>
    |-BinaryOperator 0x120849ad0 <line:16:5, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x120849a50 <col:5, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1208495f8 <col:5> 'struct snmp_secmod_def *' lvalue Var 0x1208313f8 'def' 'struct snmp_secmod_def *'
    | `-RecoveryExpr 0x120849ab0 <col:27> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120849ba8 <line:17:5, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x120849b28 <col:5, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120849af0 <col:5> 'struct snmp_secmod_def *' lvalue Var 0x1208313f8 'def' 'struct snmp_secmod_def *'
    | `-RecoveryExpr 0x120849b88 <col:27> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120849c80 <line:18:5, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x120849c00 <col:5, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120849bc8 <col:5> 'struct snmp_secmod_def *' lvalue Var 0x1208313f8 'def' 'struct snmp_secmod_def *'
    | `-RecoveryExpr 0x120849c60 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120849d58 <line:19:5, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x120849cd8 <col:5, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120849ca0 <col:5> 'struct snmp_secmod_def *' lvalue Var 0x1208313f8 'def' 'struct snmp_secmod_def *'
    | `-RecoveryExpr 0x120849d38 <col:31> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120849e30 <line:20:5, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x120849db0 <col:5, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120849d78 <col:5> 'struct snmp_secmod_def *' lvalue Var 0x1208313f8 'def' 'struct snmp_secmod_def *'
    | `-RecoveryExpr 0x120849e10 <col:26> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x1059021a8 <line:24:5, line:28:5>
      |-RecoveryExpr 0x12084a0b0 <line:24:9, col:63> '_Bool' contains-errors
      `-CompoundStmt 0x105902188 <col:80, line:28:5>
        |-CallExpr 0x105902018 <line:25:9, col:22> 'int'
        | |-ImplicitCastExpr 0x105902000 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x12084a1b0 <col:9> 'int ()' Function 0x12084a0f8 'SNMP_FREE' 'int ()'
        | `-ImplicitCastExpr 0x105902040 <col:19> 'struct snmp_secmod_def *' <LValueToRValue>
        |   `-DeclRefExpr 0x12084a1d0 <col:19> 'struct snmp_secmod_def *' lvalue Var 0x1208313f8 'def' 'struct snmp_secmod_def *'
        `-ReturnStmt 0x105902178 <line:27:9>
