TranslationUnitDecl 0x15c02e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c02eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15a8853f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c02ea70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a885458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c02ea90 '__clang_svint8x3_t'
|-TypedefDecl 0x15a8854c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c02eab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a885528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c02ead0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a885590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c02eaf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a8855f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c02eb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a885660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c02eb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a8856c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c02eb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a885730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c02eb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a885798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c02eb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a885800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c02ebb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a885868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c02ebd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a8858d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c02ebf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a885938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c02ec10 '__clang_svint8x4_t'
|-TypedefDecl 0x15a8859a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c02ec30 '__clang_svint16x4_t'
|-TypedefDecl 0x15a885a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c02ec50 '__clang_svint32x4_t'
|-TypedefDecl 0x15a885a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c02ec70 '__clang_svint64x4_t'
|-TypedefDecl 0x15a885ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c02ec90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a885b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c02ecb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a885ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c02ecd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a885c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c02ecf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a885c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c02ed10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a885ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c02ed30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a885d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c02ed50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a885db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c02ed70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a885e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c02ed90 '__SVBool_t'
|-TypedefDecl 0x15a885e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c02edb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a885ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c02edd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a885f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c02edf0 '__SVCount_t'
|-TypedefDecl 0x15a885ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a885fb0 'char *'
|   `-BuiltinType 0x15c02e0b0 'char'
|-TypedefDecl 0x15a886068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15a885fb0 'char *'
|   `-BuiltinType 0x15c02e0b0 'char'
`-FunctionDecl 0x15a886750 <dataset_diviso_filec/func10738_nonvuln.c:1:1, line:5:1> line:1:13 core_pmu_enable_event 'void (struct perf_event *)' static
  |-ParmVarDecl 0x15a886648 <col:35, col:54> col:54 used event 'struct perf_event *'
  `-CompoundStmt 0x15a89d538 <line:2:1, line:5:1>
    `-IfStmt 0x15a89d518 <line:3:2, line:4:29>
      |-UnaryOperator 0x15a89d308 <line:3:6, col:19> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x15a89d2f0 <col:7, col:19> '<dependent type>' contains-errors <LValueToRValue>
      |   `-CXXDependentScopeMemberExpr 0x15a89d2a8 <col:7, col:19> '<dependent type>' contains-errors lvalue .exclude_host
      |     `-RecoveryExpr 0x15a89d280 <col:7, col:14> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x15a89d248 <col:7> 'struct perf_event *' lvalue ParmVar 0x15a886648 'event' 'struct perf_event *'
      `-CallExpr 0x15a89d4d8 <line:4:3, col:29> 'int'
        |-ImplicitCastExpr 0x15a89d4c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x15a89d450 <col:3> 'int ()' Function 0x15a89d398 'x86_pmu_enable_event' 'int ()'
        `-ImplicitCastExpr 0x15a89d500 <col:24> 'struct perf_event *' <LValueToRValue>
          `-DeclRefExpr 0x15a89d470 <col:24> 'struct perf_event *' lvalue ParmVar 0x15a886648 'event' 'struct perf_event *'
