TranslationUnitDecl 0x123055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12380c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12380c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12380c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12380c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12380c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12380c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1230560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12380c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1230560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12380c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1230560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12380c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12380ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12380cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12380cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12380cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12380d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1230561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12380d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1230561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12380d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1230561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12380d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12380d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12380d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1230562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1230562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1230562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123056390 '__SVBool_t'
|-TypedefDecl 0x12380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1230563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1230563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1230563f0 '__SVCount_t'
|-TypedefDecl 0x12380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12380dbb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
|-TypedefDecl 0x12380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12380dbb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
`-FunctionDecl 0x12400d628 <dataset_diviso_filec/func21907_nonvuln.c:1:1, line:46:1> line:1:17 invalid dcesrv_lsa_OpenTrustedDomainByName 'int (struct dcesrv_call_state *, int *, struct lsa_OpenTrustedDomainByName *)' static
  |-ParmVarDecl 0x12380e268 <col:52, col:78> col:78 used dce_call 'struct dcesrv_call_state *'
  |-ParmVarDecl 0x12380e318 <line:2:10, col:22> col:22 invalid mem_ctx 'int *'
  |-ParmVarDecl 0x12400d4e8 <line:3:10, col:46> col:46 used r 'struct lsa_OpenTrustedDomainByName *'
  `-CompoundStmt 0x123123900 <line:4:1, line:46:1>
    |-DeclStmt 0x12400d8d8 <line:5:2, col:37>
    | |-RecordDecl 0x12400d6e8 <col:2, col:9> col:9 struct dcesrv_handle
    | `-VarDecl 0x12400d858 <col:2, col:24> col:24 used policy_handle 'struct dcesrv_handle *'
    |-DeclStmt 0x12400dad8 <line:6:2, col:39>
    | |-RecordDecl 0x12400d8f0 <col:2, col:9> col:9 struct lsa_policy_state
    | `-VarDecl 0x12400da58 <col:2, col:27> col:27 used policy_state 'struct lsa_policy_state *'
    |-DeclStmt 0x12400dbe0 <line:7:2, col:30>
    | `-VarDecl 0x12400db78 <col:2, col:24> col:24 used handle 'struct dcesrv_handle *'
    |-DeclStmt 0x12400dc78 <line:8:2, col:15>
    | `-VarDecl 0x12400dc10 <col:2, col:8> col:8 used td_name 'char *'
    |-DeclStmt 0x12400dd10 <line:9:2, col:14>
    | `-VarDecl 0x12400dca8 <col:2, col:8> col:8 used filter 'char *'
    |-CallExpr 0x12400dfd8 <line:12:2, col:67> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12400de80 <col:2> 'int ()' Function 0x12400ddc8 'DCESRV_PULL_HANDLE' 'int ()'
    | |-DeclRefExpr 0x12400dea0 <col:21> 'struct dcesrv_handle *' lvalue Var 0x12400d858 'policy_handle' 'struct dcesrv_handle *'
    | |-CXXDependentScopeMemberExpr 0x12400df20 <col:36, col:42> '<dependent type>' contains-errors lvalue .handle
    | | `-RecoveryExpr 0x12400def8 <col:36, col:39> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12400dec0 <col:36> 'struct lsa_OpenTrustedDomainByName *' lvalue ParmVar 0x12400d4e8 'r' 'struct lsa_OpenTrustedDomainByName *'
    | `-RecoveryExpr 0x12400dfb8 <col:50> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12400e1b8 <line:13:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12400e0f0 <col:2> 'int ()' Function 0x12400e038 'ZERO_STRUCTP' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x12400e170 <col:15, col:22> '<dependent type>' contains-errors lvalue .trustdom_handle
    |   `-RecoveryExpr 0x12400e148 <col:15, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12400e110 <col:15> 'struct lsa_OpenTrustedDomainByName *' lvalue ParmVar 0x12400d4e8 'r' 'struct lsa_OpenTrustedDomainByName *'
    |-BinaryOperator 0x12400e260 <line:14:2, col:32> 'struct lsa_policy_state *' contains-errors '='
    | |-DeclRefExpr 0x12400e1e0 <col:2> 'struct lsa_policy_state *' lvalue Var 0x12400da58 'policy_state' 'struct lsa_policy_state *'
    | `-RecoveryExpr 0x12400e238 <col:17, col:32> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12400e200 <col:17> 'struct dcesrv_handle *' lvalue Var 0x12400d858 'policy_handle' 'struct dcesrv_handle *'
    |-IfStmt 0x123122c00 <line:16:2, line:18:2>
    | |-UnaryOperator 0x12400e388 <line:16:6, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12400e370 <col:7, col:18> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x12400e328 <col:7, col:18> '<dependent type>' contains-errors lvalue .string
    | |     `-CXXDependentScopeMemberExpr 0x12400e2e0 <col:7, col:13> '<dependent type>' contains-errors lvalue .name
    | |       `-RecoveryExpr 0x12400e2b8 <col:7, col:10> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x12400e280 <col:7> 'struct lsa_OpenTrustedDomainByName *' lvalue ParmVar 0x12400d4e8 'r' 'struct lsa_OpenTrustedDomainByName *'
    | `-CompoundStmt 0x12400e3e8 <col:26, line:18:2>
    |   `-ReturnStmt 0x12400e3d8 <line:17:3, col:10>
    |     `-RecoveryExpr 0x12400e3b8 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123122e80 <line:21:2, col:63> 'char *' contains-errors '='
    | |-DeclRefExpr 0x123122c20 <col:2> 'char *' lvalue Var 0x12400dc10 'td_name' 'char *'
    | `-CallExpr 0x123122e50 <col:12, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x123122d20 <col:12> 'int ()' Function 0x123122c68 'ldb_binary_encode_string' 'int ()'
    |   |-RecoveryExpr 0x123122d40 <col:37> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x123122e08 <col:46, col:57> '<dependent type>' contains-errors lvalue .string
    |     `-CXXDependentScopeMemberExpr 0x123122dc0 <col:46, col:52> '<dependent type>' contains-errors lvalue .name
    |       `-RecoveryExpr 0x123122d98 <col:46, col:49> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x123122d60 <col:46> 'struct lsa_OpenTrustedDomainByName *' lvalue ParmVar 0x12400d4e8 'r' 'struct lsa_OpenTrustedDomainByName *'
    |-IfStmt 0x123122f98 <line:22:2, line:24:2>
    | |-BinaryOperator 0x123122f18 <line:22:6, col:17> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x123122ea0 <col:6> 'char *' lvalue Var 0x12400dc10 'td_name' 'char *'
    | | `-RecoveryExpr 0x123122ef8 <col:17> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x123122f80 <col:23, line:24:2>
    |   `-ReturnStmt 0x123122f70 <line:23:3, col:10>
    |     `-RecoveryExpr 0x123122f50 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123123210 <line:26:2, line:29:32> 'char *' contains-errors '='
    | |-DeclRefExpr 0x123122fb8 <line:26:2> 'char *' lvalue Var 0x12400dca8 'filter' 'char *'
    | `-CallExpr 0x1231231c8 <col:11, line:29:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1231230b8 <line:26:11> 'int ()' Function 0x123123000 'talloc_asprintf' 'int ()'
    |   |-RecoveryExpr 0x1231230d8 <col:27> '<dependent type>' contains-errors lvalue
    |   |-StringLiteral 0x123123140 <line:27:7, line:28:9> 'char[7]' lvalue "STRSTR"
    |   |-DeclRefExpr 0x123123168 <line:29:7> 'char *' lvalue Var 0x12400dc10 'td_name' 'char *'
    |   |-DeclRefExpr 0x123123188 <col:16> 'char *' lvalue Var 0x12400dc10 'td_name' 'char *'
    |   `-DeclRefExpr 0x1231231a8 <col:25> 'char *' lvalue Var 0x12400dc10 'td_name' 'char *'
    |-IfStmt 0x123123328 <line:30:2, line:32:2>
    | |-BinaryOperator 0x1231232a8 <line:30:6, col:16> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x123123230 <col:6> 'char *' lvalue Var 0x12400dca8 'filter' 'char *'
    | | `-RecoveryExpr 0x123123288 <col:16> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x123123310 <col:22, line:32:2>
    |   `-ReturnStmt 0x123123300 <line:31:3, col:10>
    |     `-RecoveryExpr 0x1231232e0 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x123123788 <line:39:2, line:41:2>
    | |-RecoveryExpr 0x123123758 <line:39:6, col:29> '_Bool' contains-errors
    | `-CompoundStmt 0x123123778 <col:32, line:41:2>
    `-BinaryOperator 0x1231238e0 <line:43:2, col:36> '<dependent type>' contains-errors '='
      |-UnaryOperator 0x123123868 <col:2, col:10> '<dependent type>' contains-errors prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x123123850 <col:3, col:10> '<dependent type>' contains-errors <LValueToRValue>
      |   `-CXXDependentScopeMemberExpr 0x123123808 <col:3, col:10> '<dependent type>' contains-errors lvalue .trustdom_handle
      |     `-RecoveryExpr 0x1231237e0 <col:3, col:6> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x1231237a8 <col:3> 'struct lsa_OpenTrustedDomainByName *' lvalue ParmVar 0x12400d4e8 'r' 'struct lsa_OpenTrustedDomainByName *'
      `-RecoveryExpr 0x1231238b8 <col:28, col:36> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x123123880 <col:28> 'struct dcesrv_handle *' lvalue Var 0x12400db78 'handle' 'struct dcesrv_handle *'
