TranslationUnitDecl 0x14e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14f00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14f00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14f00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14f00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14f00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14f00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14f00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e856390 '__SVBool_t'
|-TypedefDecl 0x14f00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e8563f0 '__SVCount_t'
|-TypedefDecl 0x14f00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f00dbb0 'char *'
|   `-BuiltinType 0x14e8556b0 'char'
|-TypedefDecl 0x14f00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f00dbb0 'char *'
|   `-BuiltinType 0x14e8556b0 'char'
|-RecordDecl 0x14f00dcc0 <dataset_diviso_filec/func21571_vuln.c:1:1, col:8> col:8 struct nfs_client
`-FunctionDecl 0x1580082b8 <col:1, line:33:1> line:1:20 nfs4_alloc_client 'struct nfs_client *(const struct nfs_client_initdata *)'
  |-ParmVarDecl 0x14f00e2e8 <col:38, col:72> col:72 used cl_init 'const struct nfs_client_initdata *'
  `-CompoundStmt 0x14e923058 <line:2:1, line:33:1>
    |-DeclStmt 0x158008430 <line:3:2, col:9>
    | `-VarDecl 0x1580083c8 <col:2, col:6> col:6 used err 'int'
    |-DeclStmt 0x158008750 <line:4:2, col:52>
    | `-VarDecl 0x1580084d8 <col:2, col:51> col:21 used clp 'struct nfs_client *' cinit
    |   `-ImplicitCastExpr 0x158008738 <col:27, col:51> 'struct nfs_client *' <IntegralToPointer>
    |     `-CallExpr 0x1580086f8 <col:27, col:51> 'int'
    |       |-ImplicitCastExpr 0x1580086e0 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x158008670 <col:27> 'int ()' Function 0x1580085b8 'nfs_alloc_client' 'int ()'
    |       `-ImplicitCastExpr 0x158008720 <col:44> 'const struct nfs_client_initdata *' <LValueToRValue>
    |         `-DeclRefExpr 0x158008690 <col:44> 'const struct nfs_client_initdata *' lvalue ParmVar 0x14f00e2e8 'cl_init' 'const struct nfs_client_initdata *'
    |-IfStmt 0x158008928 <line:5:2, line:6:10>
    | |-CallExpr 0x1580088a0 <line:5:6, col:16> 'int'
    | | |-ImplicitCastExpr 0x158008888 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x158008848 <col:6> 'int ()' Function 0x158008790 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x1580088c8 <col:13> 'struct nfs_client *' <LValueToRValue>
    | |   `-DeclRefExpr 0x158008868 <col:13> 'struct nfs_client *' lvalue Var 0x1580084d8 'clp' 'struct nfs_client *'
    | `-ReturnStmt 0x158008918 <line:6:3, col:10>
    |   `-ImplicitCastExpr 0x158008900 <col:10> 'struct nfs_client *' <LValueToRValue>
    |     `-DeclRefExpr 0x1580088e0 <col:10> 'struct nfs_client *' lvalue Var 0x1580084d8 'clp' 'struct nfs_client *'
    |-BinaryOperator 0x158008b18 <line:8:2, col:55> 'int' contains-errors '='
    | |-DeclRefExpr 0x158008948 <col:2> 'int' lvalue Var 0x1580083c8 'err' 'int'
    | `-CallExpr 0x158008ae8 <col:8, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158008a48 <col:8> 'int ()' Function 0x158008990 'nfs_get_cb_ident_idr' 'int ()'
    |   |-DeclRefExpr 0x158008a68 <col:29> 'struct nfs_client *' lvalue Var 0x1580084d8 'clp' 'struct nfs_client *'
    |   `-RecoveryExpr 0x158008ac0 <col:34, col:43> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x158008a88 <col:34> 'const struct nfs_client_initdata *' lvalue ParmVar 0x14f00e2e8 'cl_init' 'const struct nfs_client_initdata *'
    |-IfStmt 0x158008bd8 <line:9:2, line:10:8>
    | |-ImplicitCastExpr 0x158008b58 <line:9:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x158008b38 <col:6> 'int' lvalue Var 0x1580083c8 'err' 'int'
    | `-GotoStmt 0x158008bc0 <line:10:3, col:8> 'error' 0x158008b70
    |-IfStmt 0x158008e00 <line:12:2, line:15:2>
    | |-BinaryOperator 0x158008cb0 <line:12:6, col:30> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x158008c30 <col:6, col:15> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x158008bf8 <col:6> 'const struct nfs_client_initdata *' lvalue ParmVar 0x14f00e2e8 'cl_init' 'const struct nfs_client_initdata *'
    | | `-RecoveryExpr 0x158008c90 <col:30> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x158008de0 <col:54, line:15:2>
    |   |-BinaryOperator 0x158008da8 <line:13:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x158008cd0 <col:3> 'int' lvalue Var 0x1580083c8 'err' 'int'
    |   | `-UnaryOperator 0x158008d90 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x158008d78 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x158008d58 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x158008dc8 <line:14:3, col:8> 'error' 0x158008b70
    |-CallExpr 0x158008f98 <line:17:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158008f00 <col:2> 'int ()' Function 0x158008e48 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x158008f80 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x158008f58 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x158008f20 <col:18> 'struct nfs_client *' lvalue Var 0x1580084d8 'clp' 'struct nfs_client *'
    |-CallExpr 0x1580091a0 <line:18:2, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1580090a0 <col:2> 'int ()' Function 0x158008fe8 'INIT_DELAYED_WORK' 'int ()'
    | |-UnaryOperator 0x158009120 <col:20, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1580090f8 <col:21, col:26> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1580090c0 <col:21> 'struct nfs_client *' lvalue Var 0x1580084d8 'clp' 'struct nfs_client *'
    | `-RecoveryExpr 0x158009180 <col:37> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14e922750 <line:19:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e9226b8 <col:2> 'int ()' Function 0x14e922600 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x14e922738 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14e922710 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e9226d8 <col:18> 'struct nfs_client *' lvalue Var 0x1580084d8 'clp' 'struct nfs_client *'
    |-CallExpr 0x14e922950 <line:20:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e922858 <col:2> 'int ()' Function 0x14e9227a0 'rpc_init_wait_queue' 'int ()'
    | |-UnaryOperator 0x14e9228d8 <col:22, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14e9228b0 <col:23, col:28> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14e922878 <col:23> 'struct nfs_client *' lvalue Var 0x1580084d8 'clp' 'struct nfs_client *'
    | `-StringLiteral 0x14e922930 <col:41> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x14e922a98 <line:21:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e9229b8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e922980 <col:2> 'struct nfs_client *' lvalue Var 0x1580084d8 'clp' 'struct nfs_client *'
    | `-BinaryOperator 0x14e922a78 <col:18, col:23> '<dependent type>' contains-errors '<<'
    |   |-IntegerLiteral 0x14e9229e0 <col:18> 'int' 1
    |   `-RecoveryExpr 0x14e922a58 <col:23> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14e922bf8 <line:23:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e922bb0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e922b78 <col:2> 'struct nfs_client *' lvalue Var 0x1580084d8 'clp' 'struct nfs_client *'
    | `-IntegerLiteral 0x14e922bd8 <col:20> 'int' 1
    |-CallExpr 0x14e922cb0 <line:27:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e922c18 <col:2> 'int ()' Function 0x14e922600 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x14e922c98 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14e922c70 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e922c38 <col:18> 'struct nfs_client *' lvalue Var 0x1580084d8 'clp' 'struct nfs_client *'
    |-ReturnStmt 0x14e922d10 <line:28:2, col:9>
    | `-ImplicitCastExpr 0x14e922cf8 <col:9> 'struct nfs_client *' <LValueToRValue>
    |   `-DeclRefExpr 0x14e922cd8 <col:9> 'struct nfs_client *' lvalue Var 0x1580084d8 'clp' 'struct nfs_client *'
    |-LabelStmt 0x14e922e98 <line:30:1, line:31:21> 'error'
    | `-CallExpr 0x14e922e58 <col:2, col:21> 'int'
    |   |-ImplicitCastExpr 0x14e922e40 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14e922e00 <col:2> 'int ()' Function 0x14e922d48 'nfs_free_client' 'int ()'
    |   `-ImplicitCastExpr 0x14e922e80 <col:18> 'struct nfs_client *' <LValueToRValue>
    |     `-DeclRefExpr 0x14e922e20 <col:18> 'struct nfs_client *' lvalue Var 0x1580084d8 'clp' 'struct nfs_client *'
    `-ReturnStmt 0x14e923048 <line:32:2, col:20>
      `-ImplicitCastExpr 0x14e923030 <col:9, col:20> 'struct nfs_client *' <IntegralToPointer>
        `-CallExpr 0x14e922ff0 <col:9, col:20> 'int'
          |-ImplicitCastExpr 0x14e922fd8 <col:9> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x14e922f98 <col:9> 'int ()' Function 0x14e922ee0 'ERR_PTR' 'int ()'
          `-ImplicitCastExpr 0x14e923018 <col:17> 'int' <LValueToRValue>
            `-DeclRefExpr 0x14e922fb8 <col:17> 'int' lvalue Var 0x1580083c8 'err' 'int'
