TranslationUnitDecl 0x15483e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15483f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15490f910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15483f0f0 '__SVBfloat16_t'
|-TypedefDecl 0x15490f978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15483f110 '__clang_svint8x2_t'
|-TypedefDecl 0x15490f9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15483f130 '__clang_svint16x2_t'
|-TypedefDecl 0x15490fa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15483f150 '__clang_svint32x2_t'
|-TypedefDecl 0x15490fab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15483f170 '__clang_svint64x2_t'
|-TypedefDecl 0x15490fb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15483f190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15490fb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15483f1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15490fbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15483f1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15490fc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15483f1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15490fcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15483f210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15490fd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15483f230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15490fd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15483f250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15490fdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15483f270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15490fe58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15483f290 '__clang_svint8x3_t'
|-TypedefDecl 0x15490fec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15483f2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15490ff28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15483f2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15490ff90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15483f2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15490fff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15483f310 '__clang_svuint8x3_t'
|-TypedefDecl 0x154910060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15483f330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1549100c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15483f350 '__clang_svuint32x3_t'
|-TypedefDecl 0x154910130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15483f370 '__clang_svuint64x3_t'
|-TypedefDecl 0x154910198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15483f390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154910a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15483f3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154910a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15483f3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x154910ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15483f3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154910b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15483f410 '__clang_svint8x4_t'
|-TypedefDecl 0x154910ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15483f430 '__clang_svint16x4_t'
|-TypedefDecl 0x154910c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15483f450 '__clang_svint32x4_t'
|-TypedefDecl 0x154910c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15483f470 '__clang_svint64x4_t'
|-TypedefDecl 0x154910cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15483f490 '__clang_svuint8x4_t'
|-TypedefDecl 0x154910d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15483f4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x154910da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15483f4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154910e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15483f4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154910e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15483f510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x154910ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15483f530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154910f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15483f550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x154910fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15483f570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154911018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15483f590 '__SVBool_t'
|-TypedefDecl 0x154911080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15483f5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1549110e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15483f5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x154911150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15483f5f0 '__SVCount_t'
|-TypedefDecl 0x1549111f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1549111b0 'char *'
|   `-BuiltinType 0x15483e8b0 'char'
|-TypedefDecl 0x154911268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1549111b0 'char *'
|   `-BuiltinType 0x15483e8b0 'char'
`-FunctionDecl 0x154929d48 <dataset_diviso_filec/func8941_nonvuln.c:1:1, line:5:1> line:1:5 kvm_arch_vcpu_ioctl_set_mpstate 'int (struct kvm_vcpu *, struct kvm_mp_state *)'
  |-ParmVarDecl 0x154911848 <col:37, col:54> col:54 vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x154929c28 <line:2:37, col:58> col:58 mp_state 'struct kvm_mp_state *'
  `-CompoundStmt 0x154929f08 <line:3:1, line:5:1>
    `-ReturnStmt 0x154929ef8 <line:4:2, col:10>
      `-UnaryOperator 0x154929ee0 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
        `-ImplicitCastExpr 0x154929ec8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x154929ea8 <col:10> '<dependent type>' contains-errors lvalue
