TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x12800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x12800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x12800e358 <dataset_diviso_filec/func14200_vuln.c:1:1, line:18:1> line:1:5 snd_timer_stop 'int (struct snd_timer_instance *)'
  |-ParmVarDecl 0x12800e248 <col:20, col:47> col:47 used timeri 'struct snd_timer_instance *'
  `-CompoundStmt 0x1280273f0 <line:2:1, line:18:1>
    |-DeclStmt 0x128026838 <line:3:2, col:25>
    | |-RecordDecl 0x128026650 <col:2, col:9> col:9 struct snd_timer
    | `-VarDecl 0x1280267b8 <col:2, col:20> col:20 used timer 'struct snd_timer *'
    |-DeclStmt 0x1280268d0 <line:4:2, col:21>
    | `-VarDecl 0x128026868 <col:2, col:16> col:16 used flags 'unsigned long'
    |-DeclStmt 0x128026968 <line:5:2, col:9>
    | `-VarDecl 0x128026900 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x128026bf8 <line:7:2, col:57> 'int' contains-errors '='
    | |-DeclRefExpr 0x128026980 <col:2> 'int' lvalue Var 0x128026900 'err' 'int'
    | `-CallExpr 0x128026bc0 <col:8, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128026ad0 <col:8> 'int ()' Function 0x128026a18 '_snd_timer_stop' 'int ()'
    |   |-DeclRefExpr 0x128026af0 <col:24> 'struct snd_timer_instance *' lvalue ParmVar 0x12800e248 'timeri' 'struct snd_timer_instance *'
    |   |-IntegerLiteral 0x128026b10 <col:32> 'int' 0
    |   `-RecoveryExpr 0x128026ba0 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x128026cd8 <line:8:2, line:9:10>
    | |-BinaryOperator 0x128026c70 <line:8:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x128026c58 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x128026c18 <col:6> 'int' lvalue Var 0x128026900 'err' 'int'
    | | `-IntegerLiteral 0x128026c38 <col:12> 'int' 0
    | `-ReturnStmt 0x128026cc8 <line:9:3, col:10>
    |   `-ImplicitCastExpr 0x128026cb0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x128026c90 <col:10> 'int' lvalue Var 0x128026900 'err' 'int'
    |-BinaryOperator 0x128026d78 <line:10:2, col:18> 'struct snd_timer *' contains-errors '='
    | |-DeclRefExpr 0x128026cf8 <col:2> 'struct snd_timer *' lvalue Var 0x1280267b8 'timer' 'struct snd_timer *'
    | `-RecoveryExpr 0x128026d50 <col:10, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x128026d18 <col:10> 'struct snd_timer_instance *' lvalue ParmVar 0x12800e248 'timeri' 'struct snd_timer_instance *'
    |-IfStmt 0x128026e90 <line:11:2, line:12:11>
    | |-UnaryOperator 0x128026dd0 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x128026db8 <col:7> 'struct snd_timer *' <LValueToRValue>
    | |   `-DeclRefExpr 0x128026d98 <col:7> 'struct snd_timer *' lvalue Var 0x1280267b8 'timer' 'struct snd_timer *'
    | `-ReturnStmt 0x128026e80 <line:12:3, col:11>
    |   `-UnaryOperator 0x128026e68 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x128026e50 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x128026e30 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x128027048 <line:13:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128026f90 <col:2> 'int ()' Function 0x128026ed8 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x128027010 <col:20, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x128026fe8 <col:21, col:28> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x128026fb0 <col:21> 'struct snd_timer *' lvalue Var 0x1280267b8 'timer' 'struct snd_timer *'
    | `-DeclRefExpr 0x128027028 <col:34> 'unsigned long' lvalue Var 0x128026868 'flags' 'unsigned long'
    |-BinaryOperator 0x128027138 <line:14:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1280270b0 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x128027078 <col:2> 'struct snd_timer_instance *' lvalue ParmVar 0x12800e248 'timeri' 'struct snd_timer_instance *'
    | `-RecoveryExpr 0x128027110 <col:19, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1280270d8 <col:19> 'struct snd_timer_instance *' lvalue ParmVar 0x12800e248 'timeri' 'struct snd_timer_instance *'
    |-BinaryOperator 0x1280271d8 <line:15:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x128027190 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x128027158 <col:2> 'struct snd_timer_instance *' lvalue ParmVar 0x12800e248 'timeri' 'struct snd_timer_instance *'
    | `-IntegerLiteral 0x1280271b8 <col:19> 'int' 0
    |-CallExpr 0x128027390 <line:16:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1280272d8 <col:2> 'int ()' Function 0x128027220 'spin_unlock_irqrestore' 'int ()'
    | |-UnaryOperator 0x128027358 <col:25, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x128027330 <col:26, col:33> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1280272f8 <col:26> 'struct snd_timer *' lvalue Var 0x1280267b8 'timer' 'struct snd_timer *'
    | `-DeclRefExpr 0x128027370 <col:39> 'unsigned long' lvalue Var 0x128026868 'flags' 'unsigned long'
    `-ReturnStmt 0x1280273e0 <line:17:2, col:9>
      `-IntegerLiteral 0x1280273c0 <col:9> 'int' 0
