TranslationUnitDecl 0x135028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x135028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1348661f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x134866260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1348662c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x134866330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x134866398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134866400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x135028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134866468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x135028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1348664d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x135028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134866538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1348665a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x134866608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x134866670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1348666d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x134866740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x135028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1348667a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x135028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134866810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x135028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134866878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1348668e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134866948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1348669b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134866a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135028d90 '__SVBool_t'
|-TypedefDecl 0x134866a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x135028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x134866ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x135028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x134866b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x135028df0 '__SVCount_t'
|-TypedefDecl 0x134866bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134866bb0 'char *'
|   `-BuiltinType 0x1350280b0 'char'
|-TypedefDecl 0x134866c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134866bb0 'char *'
|   `-BuiltinType 0x1350280b0 'char'
`-FunctionDecl 0x134867358 <dataset_diviso_filec/func10533_vuln.c:1:1, line:26:1> line:1:12 em_fxsave 'int (struct x86_emulate_ctxt *)' static
  |-ParmVarDecl 0x134867248 <col:22, col:47> col:47 used ctxt 'struct x86_emulate_ctxt *'
  `-CompoundStmt 0x136008308 <line:2:1, line:26:1>
    |-DeclStmt 0x13487dfc8 <line:3:2, col:30>
    | |-RecordDecl 0x13487de50 <col:2, col:9> col:9 struct fxregs_state
    | `-VarDecl 0x13487df48 <col:2, col:22> col:22 invalid fx_state 'struct fxregs_state'
    |-UnaryExprOrTypeTraitExpr 0x13487e050 <line:4:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x13487e030 <col:9> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13487e0f0 <line:5:2, col:8>
    | `-VarDecl 0x13487e088 <col:2, col:6> col:6 used rc 'int'
    |-BinaryOperator 0x13487e308 <line:7:2, col:22> 'int' '='
    | |-DeclRefExpr 0x13487e108 <col:2> 'int' lvalue Var 0x13487e088 'rc' 'int'
    | `-CallExpr 0x13487e2c8 <col:7, col:22> 'int'
    |   |-ImplicitCastExpr 0x13487e2b0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13487e240 <col:7> 'int ()' Function 0x13487e188 'check_fxsr' 'int ()'
    |   `-ImplicitCastExpr 0x13487e2f0 <col:18> 'struct x86_emulate_ctxt *' <LValueToRValue>
    |     `-DeclRefExpr 0x13487e260 <col:18> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134867248 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x13487e408 <line:8:2, line:9:10>
    | |-BinaryOperator 0x13487e3a0 <line:8:6, col:12> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x13487e328 <col:6> 'int' lvalue Var 0x13487e088 'rc' 'int'
    | | `-RecoveryExpr 0x13487e380 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13487e3f8 <line:9:3, col:10>
    |   `-ImplicitCastExpr 0x13487e3e0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13487e3c0 <col:10> 'int' lvalue Var 0x13487e088 'rc' 'int'
    |-CallExpr 0x13487e4f0 <line:11:2, col:25> '<dependent type>' contains-errors
    | |-CXXDependentScopeMemberExpr 0x13487e488 <col:2, col:13> '<dependent type>' contains-errors lvalue ->get_fpu
    | | `-RecoveryExpr 0x13487e460 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13487e428 <col:2> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134867248 'ctxt' 'struct x86_emulate_ctxt *'
    | `-DeclRefExpr 0x13487e4d0 <col:21> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134867248 'ctxt' 'struct x86_emulate_ctxt *'
    |-BinaryOperator 0x13487e710 <line:13:2, col:31> 'int' contains-errors '='
    | |-DeclRefExpr 0x13487e518 <col:2> 'int' lvalue Var 0x13487e088 'rc' 'int'
    | `-CallExpr 0x13487e6e8 <col:7, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13487e618 <col:7> 'int ()' Function 0x13487e560 'asm_safe' 'int ()'
    |   `-CallExpr 0x13487e6c0 <col:16, col:30> '<dependent type>' contains-errors
    |     |-StringLiteral 0x13487e680 <col:16> 'char[4]' lvalue "STR"
    |     `-RecoveryExpr 0x13487e6a0 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13487e7f8 <line:15:2, col:25> '<dependent type>' contains-errors
    | |-CXXDependentScopeMemberExpr 0x13487e790 <col:2, col:13> '<dependent type>' contains-errors lvalue ->put_fpu
    | | `-RecoveryExpr 0x13487e768 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13487e730 <col:2> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134867248 'ctxt' 'struct x86_emulate_ctxt *'
    | `-DeclRefExpr 0x13487e7d8 <col:21> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134867248 'ctxt' 'struct x86_emulate_ctxt *'
    `-IfStmt 0x13487e900 <line:17:2, line:18:10>
      |-BinaryOperator 0x13487e898 <line:17:6, col:12> 'int' contains-errors '!='
      | |-DeclRefExpr 0x13487e820 <col:6> 'int' lvalue Var 0x13487e088 'rc' 'int'
      | `-RecoveryExpr 0x13487e878 <col:12> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x13487e8f0 <line:18:3, col:10>
        `-ImplicitCastExpr 0x13487e8d8 <col:10> 'int' <LValueToRValue>
          `-DeclRefExpr 0x13487e8b8 <col:10> 'int' lvalue Var 0x13487e088 'rc' 'int'
