TranslationUnitDecl 0x12d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d856390 '__SVBool_t'
|-TypedefDecl 0x12d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d8563f0 '__SVCount_t'
|-TypedefDecl 0x12d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d927fb0 'char *'
|   `-BuiltinType 0x12d8556b0 'char'
|-TypedefDecl 0x12d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d927fb0 'char *'
|   `-BuiltinType 0x12d8556b0 'char'
`-FunctionDecl 0x12d9281c8 <dataset_diviso_filec/func12385_vuln.c:1:1, line:15:1> line:1:1 invalid rdpsnddbg_process 'int (int)'
  |-ParmVarDecl 0x12d9280f0 <col:19, col:26> col:26 invalid s 'int'
  `-CompoundStmt 0x12d942380 <line:2:1, line:15:1>
    |-DeclStmt 0x12d9282f8 <line:3:2, col:21>
    | `-VarDecl 0x12d928290 <col:2, col:15> col:15 used pkglen 'unsigned int'
    |-DeclStmt 0x12d9283c8 <line:4:2, col:26>
    | `-VarDecl 0x12d928328 <col:2, col:22> col:15 used rest 'char *' static cinit
    |   `-RecoveryExpr 0x12d9283a8 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12d928460 <line:5:2, col:11>
    | `-VarDecl 0x12d9283f8 <col:2, col:8> col:8 used buf 'char *'
    |-BinaryOperator 0x12d928588 <line:7:2, col:23> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x12d928478 <col:2> 'unsigned int' lvalue Var 0x12d928290 'pkglen' 'unsigned int'
    | `-BinaryOperator 0x12d928568 <col:11, col:23> '<dependent type>' contains-errors '-'
    |   |-CXXDependentScopeMemberExpr 0x12d9284b8 <col:11, col:14> '<dependent type>' contains-errors lvalue ->end
    |   | `-RecoveryExpr 0x12d928498 <col:11> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x12d928520 <col:20, col:23> '<dependent type>' contains-errors lvalue ->p
    |     `-RecoveryExpr 0x12d928500 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d941ca8 <line:9:2, col:35> 'char *' '='
    | |-DeclRefExpr 0x12d9285a8 <col:2> 'char *' lvalue Var 0x12d9283f8 'buf' 'char *'
    | `-CStyleCastExpr 0x12d941c80 <col:8, col:35> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x12d941818 <col:17, col:35> 'int'
    |     |-ImplicitCastExpr 0x12d941800 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12d928720 <col:17> 'int ()' Function 0x12d928668 'xmalloc' 'int ()'
    |     `-BinaryOperator 0x12d9287b0 <col:25, col:34> 'unsigned int' '+'
    |       |-ImplicitCastExpr 0x12d928780 <col:25> 'unsigned int' <LValueToRValue>
    |       | `-DeclRefExpr 0x12d928740 <col:25> 'unsigned int' lvalue Var 0x12d928290 'pkglen' 'unsigned int'
    |       `-ImplicitCastExpr 0x12d928798 <col:34> 'unsigned int' <IntegralCast>
    |         `-IntegerLiteral 0x12d928760 <col:34> 'int' 1
    |-CallExpr 0x12d941f38 <line:10:2, col:40> 'int' contains-errors
    | |-ImplicitCastExpr 0x12d941f20 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12d941da8 <col:2> 'int ()' Function 0x12d941cf0 'STRNCPY' 'int ()'
    | |-ImplicitCastExpr 0x12d941f70 <col:10> 'char *' <LValueToRValue>
    | | `-DeclRefExpr 0x12d941dc8 <col:10> 'char *' lvalue Var 0x12d9283f8 'buf' 'char *'
    | |-CStyleCastExpr 0x12d941e68 <col:15, col:27> 'char *' contains-errors <Dependent>
    | | `-CXXDependentScopeMemberExpr 0x12d941e08 <col:24, col:27> '<dependent type>' contains-errors lvalue ->p
    | |   `-RecoveryExpr 0x12d941de8 <col:24> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x12d941f00 <col:30, col:39> 'unsigned int' '+'
    |   |-ImplicitCastExpr 0x12d941ed0 <col:30> 'unsigned int' <LValueToRValue>
    |   | `-DeclRefExpr 0x12d941e90 <col:30> 'unsigned int' lvalue Var 0x12d928290 'pkglen' 'unsigned int'
    |   `-ImplicitCastExpr 0x12d941ee8 <col:39> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x12d941eb0 <col:39> 'int' 1
    |-CallExpr 0x12d9421c8 <line:12:2, col:59> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d942068 <col:2> 'int ()' Function 0x12d941fb0 'str_handle_lines' 'int ()'
    | |-DeclRefExpr 0x12d942088 <col:19> 'char *' lvalue Var 0x12d9283f8 'buf' 'char *'
    | |-UnaryOperator 0x12d942100 <col:24, col:25> 'char **' contains-errors prefix '&' cannot overflow
    | | `-DeclRefExpr 0x12d9420a8 <col:25> 'char *' contains-errors lvalue Var 0x12d928328 'rest' 'char *'
    | |-RecoveryExpr 0x12d942188 <col:31> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12d9421a8 <col:55> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x12d942340 <line:14:2, col:11> 'int'
      |-ImplicitCastExpr 0x12d942328 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12d9422e8 <col:2> 'int ()' Function 0x12d942230 'xfree' 'int ()'
      `-ImplicitCastExpr 0x12d942368 <col:8> 'char *' <LValueToRValue>
        `-DeclRefExpr 0x12d942308 <col:8> 'char *' lvalue Var 0x12d9283f8 'buf' 'char *'
