TranslationUnitDecl 0x141855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-CompoundStmt 0x14200a578 <line:12:3, line:15:3>
    |   |-CallExpr 0x14200a4e0 <line:13:3, col:56> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14200a420 <col:3> 'int ()' Function 0x14200a368 'SSLerr' 'int ()'
    |   | |-RecoveryExpr 0x14200a4a0 <col:10> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x14200a4c0 <col:35> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x14200a568 <line:14:3, col:12>
    |     `-ParenExpr 0x14200a548 <col:9, col:12> 'int'
    |       `-UnaryOperator 0x14200a530 <col:10, col:11> 'int' prefix '-'
    |         `-IntegerLiteral 0x14200a510 <col:11> 'int' 1
    `-ForStmt 0x141942548 <line:17:2, line:52:3>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-<<<NULL>>>
      `-CompoundStmt 0x141942520 <line:18:3, line:52:3>
        |-CallExpr 0x14200a708 <line:19:3, col:19> 'int'
        | `-ImplicitCastExpr 0x14200a6f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
        |   `-DeclRefExpr 0x14200a698 <col:3> 'int ()' Function 0x14200a5e0 'clear_sys_error' 'int ()'
        |-IfStmt 0x14200ad70 <line:20:3, line:31:4> has_else
        | |-BinaryOperator 0x14200a7e8 <line:20:7, col:18> 'int' contains-errors '!='
        | | |-CXXDependentScopeMemberExpr 0x14200a748 <col:7, col:10> '<dependent type>' contains-errors lvalue ->wbio
        | | | `-RecoveryExpr 0x14200a728 <col:7> '<dependent type>' contains-errors lvalue
        | | `-RecoveryExpr 0x14200a7c8 <col:18> '<dependent type>' contains-errors lvalue
        | |-CompoundStmt 0x14200abd0 <line:21:4, line:26:4>
        | | `-BinaryOperator 0x14200a8f0 <line:22:4, col:15> '<dependent type>' contains-errors '='
        | |   |-CXXDependentScopeMemberExpr 0x14200a850 <col:4, col:7> '<dependent type>' contains-errors lvalue ->rwstate
        | |   | `-RecoveryExpr 0x14200a828 <col:4> '<dependent type>' contains-errors lvalue
        | |   |   `-DeclRefExpr 0x14200a808 <col:4> 'int *' lvalue ParmVar 0x141928128 's' 'int *'
        | |   `-RecoveryExpr 0x14200a8d0 <col:15> '<dependent type>' contains-errors lvalue
        | `-CompoundStmt 0x14200ad50 <line:28:4, line:31:4>
        |   |-CallExpr 0x14200aca8 <line:29:4, col:53> '<dependent type>' contains-errors
        |   | |-DeclRefExpr 0x14200abe8 <col:4> 'int ()' Function 0x14200a368 'SSLerr' 'int ()'
        |   | |-RecoveryExpr 0x14200ac68 <col:11> '<dependent type>' contains-errors lvalue
        |   | `-RecoveryExpr 0x14200ac88 <col:36> '<dependent type>' contains-errors lvalue
        |   `-BinaryOperator 0x14200ad30 <line:30:4, col:8> 'int' '='
        |     |-DeclRefExpr 0x14200acd8 <col:4> 'int' lvalue Var 0x1419284b8 'i' 'int'
        |     `-UnaryOperator 0x14200ad18 <col:7, col:8> 'int' prefix '-'
        |       `-IntegerLiteral 0x14200acf8 <col:8> 'int' 1
        `-IfStmt 0x1419424b0 <line:32:3, line:49:3> has_else
          |-BinaryOperator 0x14200aea8 <line:32:7, col:16> 'int' contains-errors '=='
          | |-DeclRefExpr 0x14200ada0 <col:7> 'int' lvalue Var 0x1419284b8 'i' 'int'
          | `-CXXDependentScopeMemberExpr 0x14200ae60 <col:12, col:16> '<dependent type>' contains-errors lvalue ->left
          |   `-RecoveryExpr 0x14200ae40 <col:12> '<dependent type>' contains-errors lvalue
          |-CompoundStmt 0x141942230 <line:33:4, line:41:4>
          | |-IfStmt 0x1419420a0 <line:36:4, line:38:32>
          | | |-RecoveryExpr 0x141941f38 <line:36:8, line:37:19> '_Bool' contains-errors
          | | `-CallExpr 0x141942078 <line:38:5, col:32> '<dependent type>' contains-errors
          | |   |-DeclRefExpr 0x141942038 <col:5> 'int ()' Function 0x141941f80 'ssl3_release_write_buffer' 'int ()'
          | |   `-RecoveryExpr 0x141942058 <col:31> '<dependent type>' contains-errors lvalue
          | `-ReturnStmt 0x141942220 <line:40:4, col:27>
          |   `-ParenExpr 0x141942200 <col:10, col:27> '<dependent type>' contains-errors lvalue
          |     `-CXXDependentScopeMemberExpr 0x1419421b8 <col:11, col:18> '<dependent type>' contains-errors lvalue ->wpend_ret
          |       `-CXXDependentScopeMemberExpr 0x141942170 <col:11, col:14> '<dependent type>' contains-errors lvalue ->s3
          |         `-RecoveryExpr 0x141942150 <col:11> '<dependent type>' contains-errors lvalue
          `-IfStmt 0x141942490 <line:42:8, line:49:3>
            |-BinaryOperator 0x1419422a8 <line:42:12, col:17> 'int' '<='
            | |-ImplicitCastExpr 0x141942290 <col:12> 'int' <LValueToRValue>
            | | `-DeclRefExpr 0x141942250 <col:12> 'int' lvalue Var 0x1419284b8 'i' 'int'
            | `-IntegerLiteral 0x141942270 <col:17> 'int' 0
            `-CompoundStmt 0x141942470 <col:20, line:49:3>
              |-IfStmt 0x1419423e8 <line:43:4, line:47:4>
              | |-RecoveryExpr 0x141942398 <line:43:8, line:44:22> '_Bool' contains-errors
              | `-CompoundStmt 0x1419423d8 <col:37, line:47:4>
              `-ReturnStmt 0x141942460 <line:48:4, col:12>
                `-ImplicitCastExpr 0x141942448 <col:10, col:12> 'int' <LValueToRValue>
                  `-ParenExpr 0x141942428 <col:10, col:12> 'int' lvalue
                    `-DeclRefExpr 0x141942408 <col:11> 'int' lvalue Var 0x1419284b8 'i' 'int'
