TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-UnaryOperator 0x1389285a0 <line:8:7, col:16> '<dependent type>' contains-errors postfix '++' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x138928558 <col:7, col:12> '<dependent type>' contains-errors lvalue ->byte
    |       `-RecoveryExpr 0x138928530 <col:7> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x138928510 <col:7> 'int *' lvalue ParmVar 0x138928128 'dat' 'int *'
    |-BinaryOperator 0x139008320 <line:11:3, col:26> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x1389286e0 <col:3> 'unsigned long' lvalue Var 0x138928358 'pos' 'unsigned long'
    | `-CallExpr 0x1390082f8 <col:9, col:26> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1390082b8 <col:9> 'int ()' Function 0x139008200 'bit_position' 'int ()'
    |   `-RecoveryExpr 0x1390082d8 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1390084a8 <line:12:3, col:17> 'int'
    | |-ImplicitCastExpr 0x139008490 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x139008420 <col:3> 'int ()' Function 0x139008368 'assert' 'int ()'
    | `-ImplicitCastExpr 0x1390084d0 <col:11> 'unsigned long' <LValueToRValue>
    |   `-DeclRefExpr 0x139008440 <col:11> 'unsigned long' lvalue ParmVar 0x1389281a8 'pvzadr' 'unsigned long'
    |-CallExpr 0x139008698 <line:13:3, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1390085c8 <col:3> 'int ()' Function 0x139008510 'bit_set_position' 'int ()'
    | |-RecoveryExpr 0x1390085e8 <col:21> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x139008678 <col:26, col:35> 'unsigned long' '*'
    |   |-ImplicitCastExpr 0x139008648 <col:26> 'unsigned long' <LValueToRValue>
    |   | `-DeclRefExpr 0x139008608 <col:26> 'unsigned long' lvalue ParmVar 0x1389281a8 'pvzadr' 'unsigned long'
    |   `-ImplicitCastExpr 0x139008660 <col:35> 'unsigned long' <IntegralCast>
    |     `-IntegerLiteral 0x139008628 <col:35> 'int' 8
    |-CallExpr 0x139008850 <line:14:3, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1390087a8 <col:3> 'int ()' Function 0x1390086f0 'bit_write_RL' 'int ()'
    | |-RecoveryExpr 0x1390087c8 <col:17> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x139008830 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x139008a70 <line:15:3, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139008960 <col:3> 'int ()' Function 0x1390088a8 'LOG_TRACE' 'int ()'
    | |-StringLiteral 0x1390089c0 <col:14> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x139008a50 <col:21> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x1390089f8 <col:27> 'unsigned long' lvalue ParmVar 0x1389281a8 'pvzadr' 'unsigned long'
    |-CallExpr 0x139008b08 <line:16:3, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139008aa8 <col:3> 'int ()' Function 0x139008510 'bit_set_position' 'int ()'
    | |-RecoveryExpr 0x139008ac8 <col:21> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x139008ae8 <col:26> 'unsigned long' lvalue Var 0x138928358 'pos' 'unsigned long'
    `-ReturnStmt 0x139008b70 <line:17:3, col:10>
      `-RecoveryExpr 0x139008b50 <col:10> '<dependent type>' contains-errors lvalue
