TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x134927250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1349272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134927320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1349273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1349274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1349275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1349276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1349280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1349281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134856230 '__clang_svint16x4_t'
|-TypedefDecl 0x134928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134856250 '__clang_svint32x4_t'
|-TypedefDecl 0x134928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1349282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1349283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1349284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1349285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134856390 '__SVBool_t'
|-TypedefDecl 0x134928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1349286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348563f0 '__SVCount_t'
|-TypedefDecl 0x1349287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1349287b0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
|-TypedefDecl 0x134928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1349287b0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
`-FunctionDecl 0x134946238 <dataset_diviso_filec/func6763_vuln.c:1:1, line:69:1> line:1:5 invalid ext4_orphan_del 'int (int *, struct inode *)'
  |-ParmVarDecl 0x134928928 <col:21, col:31> col:31 invalid handle 'int *'
  |-ParmVarDecl 0x134928f18 <col:39, col:53> col:53 used inode 'struct inode *'
  `-CompoundStmt 0x13500a3a8 <line:2:1, line:69:1>
    |-DeclStmt 0x1349464d8 <line:3:2, col:24>
    | |-RecordDecl 0x1349462f0 <col:2, col:9> col:9 struct list_head
    | `-VarDecl 0x134946458 <col:2, col:20> col:20 used prev 'struct list_head *'
    |-DeclStmt 0x134946918 <line:4:2, col:44>
    | |-RecordDecl 0x1349464f0 <col:2, col:9> col:9 struct ext4_inode_info
    | `-VarDecl 0x134946658 <col:2, col:43> col:26 used ei 'struct ext4_inode_info *' cinit
    |   `-ImplicitCastExpr 0x1349468e8 <col:31, col:43> 'struct ext4_inode_info *' <IntegralToPointer>
    |     `-CallExpr 0x1349468a8 <col:31, col:43> 'int'
    |       |-ImplicitCastExpr 0x134946890 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x134946820 <col:31> 'int ()' Function 0x134946768 'EXT4_I' 'int ()'
    |       `-ImplicitCastExpr 0x1349468d0 <col:38> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x134946840 <col:38> 'struct inode *' lvalue ParmVar 0x134928f18 'inode' 'struct inode *'
    |-DeclStmt 0x134946b18 <line:5:2, col:26>
    | |-RecordDecl 0x134946930 <col:2, col:9> col:9 struct ext4_sb_info
    | `-VarDecl 0x134946a98 <col:2, col:23> col:23 used sbi 'struct ext4_sb_info *'
    |-DeclStmt 0x134946ca8 <line:7:2, col:23>
    | |-RecordDecl 0x134946b30 <col:2, col:9> col:9 struct ext4_iloc
    | `-VarDecl 0x134946c28 <col:2, col:19> col:19 invalid iloc 'struct ext4_iloc'
    |-DeclStmt 0x134946d60 <line:8:2, col:13>
    | `-VarDecl 0x134946cd8 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x134946d40 <col:12> 'int' 0
    |-IfStmt 0x134946f48 <line:11:2, line:12:10>
    | |-BinaryOperator 0x134946ef8 <line:11:6, col:41> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x134946d78 <col:6> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x134946ee0 <col:16, col:41> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-CallExpr 0x134946eb8 <col:17, col:41> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x134946e78 <col:17> 'int ()' Function 0x134946dc0 'ext4_handle_valid' 'int ()'
    | |     `-RecoveryExpr 0x134946e98 <col:35> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x134946f38 <line:12:3, col:10>
    |   `-IntegerLiteral 0x134946f18 <col:10> 'int' 0
    |-CallExpr 0x134947260 <line:14:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134947048 <col:2> 'int ()' Function 0x134946f90 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x134947248 <col:13, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x134947200 <col:14, col:36> '<dependent type>' contains-errors lvalue ->s_orphan_lock
    |     `-CallExpr 0x1349471c8 <col:14, col:33> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x134947148 <col:14> 'int ()' Function 0x134947090 'EXT4_SB' 'int ()'
    |       `-RecoveryExpr 0x1349471a0 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x134947168 <col:22> 'struct inode *' lvalue ParmVar 0x134928f18 'inode' 'struct inode *'
    |-IfStmt 0x134947490 <line:15:2, line:16:8>
    | |-CallExpr 0x134947400 <line:15:6, col:30> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x134947368 <col:6> 'int ()' Function 0x1349472b0 'list_empty' 'int ()'
    | | `-UnaryOperator 0x1349473e8 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x1349473c0 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x134947388 <col:18> 'struct ext4_inode_info *' lvalue Var 0x134946658 'ei' 'struct ext4_inode_info *'
    | `-GotoStmt 0x134947478 <line:16:3, col:8> 'out' 0x134947428
    |-BinaryOperator 0x1349476f0 <line:19:2, col:22> 'struct list_head *' contains-errors '='
    | |-DeclRefExpr 0x134947628 <col:2> 'struct list_head *' lvalue Var 0x134946458 'prev' 'struct list_head *'
    | `-CXXDependentScopeMemberExpr 0x1349476a8 <col:9, col:22> '<dependent type>' contains-errors lvalue .prev
    |   `-RecoveryExpr 0x134947680 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134947648 <col:9> 'struct ext4_inode_info *' lvalue Var 0x134946658 'ei' 'struct ext4_inode_info *'
    |-BinaryOperator 0x1349477d8 <line:20:2, col:27> 'struct ext4_sb_info *' contains-errors '='
    | |-DeclRefExpr 0x134947710 <col:2> 'struct ext4_sb_info *' lvalue Var 0x134946a98 'sbi' 'struct ext4_sb_info *'
    | `-CallExpr 0x1349477b0 <col:8, col:27> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134947730 <col:8> 'int ()' Function 0x134947090 'EXT4_SB' 'int ()'
    |   `-RecoveryExpr 0x134947788 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134947750 <col:16> 'struct inode *' lvalue ParmVar 0x134928f18 'inode' 'struct inode *'
    |-CallExpr 0x1349479e0 <line:22:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1349478d8 <col:2> 'int ()' Function 0x134947820 'jbd_debug' 'int ()'
    | |-IntegerLiteral 0x1349478f8 <col:12> 'int' 4
    | |-StringLiteral 0x134947960 <col:15> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x1349479b8 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x134947980 <col:22> 'struct inode *' lvalue ParmVar 0x134928f18 'inode' 'struct inode *'
    |-CallExpr 0x134947b90 <line:24:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134947af8 <col:2> 'int ()' Function 0x134947a40 'list_del_init' 'int ()'
    | `-UnaryOperator 0x134947b78 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x134947b50 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134947b18 <col:17> 'struct ext4_inode_info *' lvalue Var 0x134946658 'ei' 'struct ext4_inode_info *'
    |-IfStmt 0x134947ca0 <line:27:2, line:28:8>
    | |-BinaryOperator 0x134947c68 <line:27:6, col:25> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x134947bf0 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x134947bb8 <col:6> 'struct ext4_sb_info *' lvalue Var 0x134946a98 'sbi' 'struct ext4_sb_info *'
    | | `-UnaryOperator 0x134947c50 <col:24, col:25> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x134947c38 <col:25> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x134947c18 <col:25> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x134947c88 <line:28:3, col:8> 'out' 0x134947428
    |-BinaryOperator 0x134947e90 <line:30:2, col:53> 'int' contains-errors '='
    | |-DeclRefExpr 0x134947cc0 <col:2> 'int' lvalue Var 0x134946cd8 'err' 'int'
    | `-CallExpr 0x134947e58 <col:8, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134947dc0 <col:8> 'int ()' Function 0x134947d08 'ext4_reserve_inode_write' 'int ()'
    |   |-RecoveryExpr 0x134947de0 <col:33> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x134947e00 <col:41> 'struct inode *' lvalue ParmVar 0x134928f18 'inode' 'struct inode *'
    |   `-UnaryOperator 0x134947e40 <col:48, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x134947e20 <col:49> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x134947f50 <line:31:2, line:32:8>
    | |-ImplicitCastExpr 0x134947ed0 <line:31:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x134947eb0 <col:6> 'int' lvalue Var 0x134946cd8 'err' 'int'
    | `-GotoStmt 0x134947f38 <line:32:3, col:8> 'out_err' 0x134947ee8
    |-IfStmt 0x135009ac8 <line:34:2, line:54:2> has_else
    | |-BinaryOperator 0x134948008 <line:34:6, col:20> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x134947f70 <col:6> 'struct list_head *' lvalue Var 0x134946458 'prev' 'struct list_head *'
    | | `-UnaryOperator 0x134947ff0 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x134947fc8 <col:15, col:20> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x134947f90 <col:15> 'struct ext4_sb_info *' lvalue Var 0x134946a98 'sbi' 'struct ext4_sb_info *'
    | |-CompoundStmt 0x135009298 <col:30, line:42:2>
    | | |-CallExpr 0x135008c20 <line:36:3, col:33> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x134948168 <col:3> 'int ()' Function 0x1349480b0 'BUFFER_TRACE' 'int ()'
    | | | |-RecoveryExpr 0x1349481c0 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x134948188 <col:16> 'struct ext4_sb_info *' lvalue Var 0x134946a98 'sbi' 'struct ext4_sb_info *'
    | | | `-StringLiteral 0x135008c00 <col:28> 'char[4]' lvalue "STR"
    | | |-BinaryOperator 0x135008e20 <line:37:3, col:57> 'int' contains-errors '='
    | | | |-DeclRefExpr 0x135008c50 <col:3> 'int' lvalue Var 0x134946cd8 'err' 'int'
    | | | `-CallExpr 0x135008df0 <col:9, col:57> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x135008d50 <col:9> 'int ()' Function 0x135008c98 'ext4_journal_get_write_access' 'int ()'
    | | |   |-RecoveryExpr 0x135008d70 <col:39> '<dependent type>' contains-errors lvalue
    | | |   `-RecoveryExpr 0x135008dc8 <col:47, col:52> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x135008d90 <col:47> 'struct ext4_sb_info *' lvalue Var 0x134946a98 'sbi' 'struct ext4_sb_info *'
    | | |-IfStmt 0x135008ee0 <line:38:3, line:39:9>
    | | | |-ImplicitCastExpr 0x135008e60 <line:38:7> 'int' <LValueToRValue>
    | | | | `-DeclRefExpr 0x135008e40 <col:7> 'int' lvalue Var 0x134946cd8 'err' 'int'
    | | | `-GotoStmt 0x135008ec8 <line:39:4, col:9> 'out_brelse' 0x135008e78
    | | `-BinaryOperator 0x135009278 <line:41:3, col:52> 'int' contains-errors '='
    | |   |-DeclRefExpr 0x1350090a8 <col:3> 'int' lvalue Var 0x134946cd8 'err' 'int'
    | |   `-CallExpr 0x135009248 <col:9, col:52> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x1350091a8 <col:9> 'int ()' Function 0x1350090f0 'ext4_handle_dirty_super' 'int ()'
    | |     |-RecoveryExpr 0x1350091c8 <col:33> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x135009220 <col:41, col:48> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1350091e8 <col:41> 'struct inode *' lvalue ParmVar 0x134928f18 'inode' 'struct inode *'
    | `-CompoundStmt 0x135009a90 <line:42:9, line:54:2>
    |   |-DeclStmt 0x135009388 <line:43:3, col:25>
    |   | `-VarDecl 0x135009320 <col:3, col:20> col:20 invalid iloc2 'struct ext4_iloc'
    |   |-DeclStmt 0x1350095b0 <line:44:3, line:45:66>
    |   | `-VarDecl 0x135009428 <line:44:3, col:17> col:17 used i_prev 'struct inode *'
    |   |-BinaryOperator 0x135009778 <line:49:3, col:56> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x135009688 <col:3> 'int' lvalue Var 0x134946cd8 'err' 'int'
    |   | `-CallExpr 0x135009740 <col:9, col:56> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1350096a8 <col:9> 'int ()' Function 0x134947d08 'ext4_reserve_inode_write' 'int ()'
    |   |   |-RecoveryExpr 0x1350096c8 <col:34> '<dependent type>' contains-errors lvalue
    |   |   |-DeclRefExpr 0x1350096e8 <col:42> 'struct inode *' lvalue Var 0x135009428 'i_prev' 'struct inode *'
    |   |   `-UnaryOperator 0x135009728 <col:50, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x135009708 <col:51> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x1350097e8 <line:50:3, line:51:9>
    |   | |-ImplicitCastExpr 0x1350097b8 <line:50:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x135009798 <col:7> 'int' lvalue Var 0x134946cd8 'err' 'int'
    |   | `-GotoStmt 0x1350097d0 <line:51:4, col:9> 'out_brelse' 0x135008e78
    |   `-BinaryOperator 0x135009a70 <line:53:3, col:52> 'int' contains-errors '='
    |     |-DeclRefExpr 0x1350098a0 <col:3> 'int' lvalue Var 0x134946cd8 'err' 'int'
    |     `-CallExpr 0x135009a38 <col:9, col:52> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x1350099a0 <col:9> 'int ()' Function 0x1350098e8 'ext4_mark_iloc_dirty' 'int ()'
    |       |-RecoveryExpr 0x1350099c0 <col:30> '<dependent type>' contains-errors lvalue
    |       |-DeclRefExpr 0x1350099e0 <col:38> 'struct inode *' lvalue Var 0x135009428 'i_prev' 'struct inode *'
    |       `-UnaryOperator 0x135009a20 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x135009a00 <col:47> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x135009b48 <line:55:2, line:56:8>
    | |-ImplicitCastExpr 0x135009b18 <line:55:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x135009af8 <col:6> 'int' lvalue Var 0x134946cd8 'err' 'int'
    | `-GotoStmt 0x135009b30 <line:56:3, col:8> 'out_brelse' 0x135008e78
    |-ImplicitCastExpr 0x135009c50 <line:57:2, col:23> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x135009c20 <col:2, col:23> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x135009bc0 <col:2, col:19> 'int'
    |   | |-ImplicitCastExpr 0x135009ba8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x135009b68 <col:2> 'int ()' Function 0x1349474d8 'NEXT_ORPHAN' 'int ()'
    |   | `-ImplicitCastExpr 0x135009be8 <col:14> 'struct inode *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x135009b88 <col:14> 'struct inode *' lvalue ParmVar 0x134928f18 'inode' 'struct inode *'
    |   `-IntegerLiteral 0x135009c00 <col:23> 'int' 0
    |-BinaryOperator 0x135009d58 <line:58:2, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x135009c68 <col:2> 'int' lvalue Var 0x134946cd8 'err' 'int'
    | `-CallExpr 0x135009d20 <col:8, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x135009c88 <col:8> 'int ()' Function 0x1350098e8 'ext4_mark_iloc_dirty' 'int ()'
    |   |-RecoveryExpr 0x135009ca8 <col:29> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x135009cc8 <col:37> 'struct inode *' lvalue ParmVar 0x134928f18 'inode' 'struct inode *'
    |   `-UnaryOperator 0x135009d08 <col:44, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x135009ce8 <col:45> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x135009f28 <line:60:1, line:61:33> 'out_err'
    | `-CallExpr 0x135009ef8 <col:2, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x135009e58 <col:2> 'int ()' Function 0x135009da0 'ext4_std_error' 'int ()'
    |   |-RecoveryExpr 0x135009eb0 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x135009e78 <col:17> 'struct inode *' lvalue ParmVar 0x134928f18 'inode' 'struct inode *'
    |   `-DeclRefExpr 0x135009ed8 <col:30> 'int' lvalue Var 0x134946cd8 'err' 'int'
    |-LabelStmt 0x13500a178 <line:62:1, line:63:51> 'out'
    | `-CallExpr 0x13500a150 <col:2, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13500a028 <col:2> 'int ()' Function 0x135009f70 'mutex_unlock' 'int ()'
