TranslationUnitDecl 0x155028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x155028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x155028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155028d90 '__SVBool_t'
|-TypedefDecl 0x15600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x155028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x155028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x155028df0 '__SVCount_t'
|-TypedefDecl 0x15600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1550280b0 'char'
|-TypedefDecl 0x15600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1550280b0 'char'
`-FunctionDecl 0x15600df60 <dataset_diviso_filec/func8802_nonvuln.c:1:1, line:15:1> line:1:13 invalid UnsortedSegmentReductionValidation 'void (int *, int *, const int)' static
  |-ParmVarDecl 0x15600dd28 <col:48, col:58> col:58 invalid op_kernel 'int *'
  |-ParmVarDecl 0x15600dda8 <line:2:48, col:65> col:65 invalid context 'int *'
  |-ParmVarDecl 0x15600de28 <line:3:48, <invalid sloc>> col:60 invalid 'const int'
  `-CompoundStmt 0x15600e340 <line:5:76, line:15:1>
