TranslationUnitDecl 0x14303aa08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14303b8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-VarDecl 0x145884718 <col:2, col:22> col:22 used dc 'struct discard_cmd *'
    | `-VarDecl 0x1458847a8 <col:2, col:27> col:27 used tmp 'struct discard_cmd *'
    |-LabelStmt 0x1458848b8 <line:8:1, col:5> 'next'
    | `-NullStmt 0x145884860 <col:5>
    |-CallExpr 0x145884a50 <line:11:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1458849b8 <col:2> 'int ()' Function 0x145884900 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x145884a38 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x145884a10 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1458849d8 <col:14> 'struct discard_cmd_control *' contains-errors lvalue Var 0x145884028 'dcc' 'struct discard_cmd_control *'
    |-CallExpr 0x145884c50 <line:12:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x145884b58 <col:2> 'int ()' Function 0x145884aa0 'list_for_each_entry_safe' 'int ()'
    | |-DeclRefExpr 0x145884b78 <col:27> 'struct discard_cmd *' lvalue Var 0x145884718 'dc' 'struct discard_cmd *'
    | |-DeclRefExpr 0x145884b98 <col:31> 'struct discard_cmd *' lvalue Var 0x1458847a8 'tmp' 'struct discard_cmd *'
    | |-DeclRefExpr 0x145884bb8 <col:36> 'struct list_head *' contains-errors lvalue Var 0x145884478 'wait_list' 'struct list_head *'
    | `-RecoveryExpr 0x145884c30 <col:47> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x1430838c0 <col:53, line:21:2>
    | `-IfStmt 0x143083890 <line:13:3, line:20:3> has_else
    |   |-RecoveryExpr 0x143083468 <line:13:7, col:53> '_Bool' contains-errors
    |   |-CompoundStmt 0x1430837e0 <col:56, line:16:3>
    |   | |-CallExpr 0x143083600 <line:14:4, col:36> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x143083568 <col:4> 'int ()' Function 0x1430834b0 'wait_for_completion_io' 'int ()'
    |   | | `-UnaryOperator 0x1430835e8 <col:27, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | |   `-RecoveryExpr 0x1430835c0 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x143083588 <col:28> 'struct discard_cmd *' lvalue Var 0x145884718 'dc' 'struct discard_cmd *'
    |   | `-CallExpr 0x143083780 <line:15:4, col:32> 'int'
    |   |   |-ImplicitCastExpr 0x143083768 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x143083708 <col:4> 'int ()' Function 0x143083650 '__remove_discard_cmd' 'int ()'
    |   |   |-ImplicitCastExpr 0x1430837b0 <col:25> 'struct f2fs_sb_info *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x143083728 <col:25> 'struct f2fs_sb_info *' lvalue ParmVar 0x14587aa48 'sbi' 'struct f2fs_sb_info *'
    |   |   `-ImplicitCastExpr 0x1430837c8 <col:30> 'struct discard_cmd *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x143083748 <col:30> 'struct discard_cmd *' lvalue Var 0x145884718 'dc' 'struct discard_cmd *'
    |   `-CompoundStmt 0x143083878 <line:16:10, line:20:3>
    |     `-UnaryOperator 0x143083860 <line:17:4, col:11> '<dependent type>' contains-errors postfix '++' cannot overflow
    |       `-RecoveryExpr 0x143083838 <col:4, col:8> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x143083800 <col:4> 'struct discard_cmd *' lvalue Var 0x145884718 'dc' 'struct discard_cmd *'
    |-CallExpr 0x143083a50 <line:22:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1430839b8 <col:2> 'int ()' Function 0x143083900 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x143083a38 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x143083a10 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1430839d8 <col:16> 'struct discard_cmd_control *' contains-errors lvalue Var 0x145884028 'dcc' 'struct discard_cmd_control *'
    `-IfStmt 0x143083c88 <line:24:2, line:27:2>
      |-RecoveryExpr 0x143083a78 <line:24:6> '_Bool' contains-errors
      `-CompoundStmt 0x143083c68 <col:17, line:27:2>
        |-CallExpr 0x143083bf0 <line:25:3, col:33> 'int'
        | |-ImplicitCastExpr 0x143083bd8 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x143083b78 <col:3> 'int ()' Function 0x143083ac0 '__wait_one_discard_bio' 'int ()'
        | |-ImplicitCastExpr 0x143083c20 <col:26> 'struct f2fs_sb_info *' <LValueToRValue>
        | | `-DeclRefExpr 0x143083b98 <col:26> 'struct f2fs_sb_info *' lvalue ParmVar 0x14587aa48 'sbi' 'struct f2fs_sb_info *'
        | `-ImplicitCastExpr 0x143083c38 <col:31> 'struct discard_cmd *' <LValueToRValue>
        |   `-DeclRefExpr 0x143083bb8 <col:31> 'struct discard_cmd *' lvalue Var 0x145884718 'dc' 'struct discard_cmd *'
        `-GotoStmt 0x143083c50 <line:26:3, col:8> 'next' 0x145884868
