TranslationUnitDecl 0x141845a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x141917058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141846490 '__clang_svint8x3_t'
|-TypedefDecl 0x1419170c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1418464b0 '__clang_svint16x3_t'
|-TypedefDecl 0x141917128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1418464d0 '__clang_svint32x3_t'
|-TypedefDecl 0x141917190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1418464f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1419171f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141846510 '__clang_svuint8x3_t'
|-TypedefDecl 0x141917260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141846530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1419172c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141846550 '__clang_svuint32x3_t'
|-TypedefDecl 0x141917330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141846570 '__clang_svuint64x3_t'
|-TypedefDecl 0x141917398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141846590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x141917c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1418465b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x141917c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1418465d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x141917cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1418465f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x141917d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141846610 '__clang_svint8x4_t'
|-TypedefDecl 0x141917da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141846630 '__clang_svint16x4_t'
|-TypedefDecl 0x141917e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141846650 '__clang_svint32x4_t'
|-TypedefDecl 0x141917e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141846670 '__clang_svint64x4_t'
|-TypedefDecl 0x141917ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141846690 '__clang_svuint8x4_t'
|-TypedefDecl 0x141917f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1418466b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x141917fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1418466d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x141918010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1418466f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x141918078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141846710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1419180e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141846730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x141918148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141846750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1419181b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141846770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x141918218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141846790 '__SVBool_t'
|-TypedefDecl 0x141918280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1418467b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1419182e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1418467d0 '__clang_svboolx4_t'
|-TypedefDecl 0x141918350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1418467f0 '__SVCount_t'
|-TypedefDecl 0x1419183f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1419183b0 'char *'
|   `-BuiltinType 0x141845ab0 'char'
|-TypedefDecl 0x141918468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1419183b0 'char *'
|   `-BuiltinType 0x141845ab0 'char'
`-FunctionDecl 0x1419187e8 <dataset_diviso_filec/func959_vuln.c:1:1, line:18:1> line:1:1 invalid gdk_pixbuf__tiff_image_load_increment 'int (int, const char *, int, int **)'
  |-ParmVarDecl 0x1419184f0 <col:40, col:49> col:49 invalid data 'int'
  |-ParmVarDecl 0x141918570 <col:55, col:69> col:69 used buf 'const char *'
  |-ParmVarDecl 0x1419185f0 <line:2:40, col:46> col:46 invalid size 'int'
  |-ParmVarDecl 0x1419186e0 <col:52, col:61> col:61 invalid error 'int **'
  `-CompoundStmt 0x141932298 <line:3:1, line:18:1>
    |-CallExpr 0x141918b60 <line:6:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141918a40 <col:2> 'int ()' Function 0x141918988 'g_return_val_if_fail' 'int ()'
    | |-BinaryOperator 0x141918b20 <col:24, col:32> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x141918a60 <col:24> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x141918b00 <col:32> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x141918b40 <col:38> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x141932278 <line:8:2, line:15:2>
      |-RecoveryExpr 0x141931e10 <line:8:6, col:60> '_Bool' contains-errors
      `-CompoundStmt 0x141932268 <col:66, line:15:2>
