TranslationUnitDecl 0x148055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x148126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148056090 '__clang_svint8x3_t'
|-TypedefDecl 0x148126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x148126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x148126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x148126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x148126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x148126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1480561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1480561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1481278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1480561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1481279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148056230 '__clang_svint16x4_t'
|-TypedefDecl 0x148127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148056250 '__clang_svint32x4_t'
|-TypedefDecl 0x148127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148056270 '__clang_svint64x4_t'
|-TypedefDecl 0x148127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x148127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1480562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x148127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1480562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1480562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148056390 '__SVBool_t'
|-TypedefDecl 0x148127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1480563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1480563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1480563f0 '__SVCount_t'
|-TypedefDecl 0x148127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148127fb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
|-TypedefDecl 0x148128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148127fb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
`-FunctionDecl 0x148140a00 <dataset_diviso_filec/func14195_nonvuln.c:1:1, line:15:1> line:1:1 eb_get_object 'int (struct eb_objects *, unsigned long)'
  |-ParmVarDecl 0x148128648 <col:15, col:34> col:34 used eb 'struct eb_objects *'
  |-ParmVarDecl 0x1481286c8 <col:38, col:52> col:52 used handle 'unsigned long'
  `-CompoundStmt 0x1481417a0 <line:2:1, line:15:1>
    |-DeclStmt 0x148140ce8 <line:3:2, col:25>
    | |-RecordDecl 0x148140b00 <col:2, col:9> col:9 struct hlist_head
    | `-VarDecl 0x148140c68 <col:2, col:21> col:21 used head 'struct hlist_head *'
    |-DeclStmt 0x148140ee8 <line:4:2, col:25>
    | |-RecordDecl 0x148140d00 <col:2, col:9> col:9 struct hlist_node
    | `-VarDecl 0x148140e68 <col:2, col:21> col:21 used node 'struct hlist_node *'
    |-DeclStmt 0x1481410e8 <line:5:2, col:33>
    | |-RecordDecl 0x148140f00 <col:2, col:9> col:9 struct drm_i915_gem_object
    | `-VarDecl 0x148141068 <col:2, col:30> col:30 used obj 'struct drm_i915_gem_object *'
    |-BinaryOperator 0x148141270 <line:7:2, col:38> 'struct hlist_head *' contains-errors '='
    | |-DeclRefExpr 0x148141100 <col:2> 'struct hlist_head *' lvalue Var 0x148140c68 'head' 'struct hlist_head *'
    | `-UnaryOperator 0x148141258 <col:9, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x148141238 <col:10, col:38> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x148141220 <col:10, col:14> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x148141158 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x148141120 <col:10> 'struct eb_objects *' lvalue ParmVar 0x148128648 'eb' 'struct eb_objects *'
    |     `-BinaryOperator 0x148141200 <col:22, col:35> '<dependent type>' contains-errors '&'
    |       |-DeclRefExpr 0x148141180 <col:22> 'unsigned long' lvalue ParmVar 0x1481286c8 'handle' 'unsigned long'
    |       `-RecoveryExpr 0x1481411d8 <col:31, col:35> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1481411a0 <col:31> 'struct eb_objects *' lvalue ParmVar 0x148128648 'eb' 'struct eb_objects *'
    |-CallExpr 0x148141468 <line:8:2, col:27> 'int'
    | |-ImplicitCastExpr 0x148141450 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1481413c0 <col:2> 'int ()' Function 0x148141308 'hlist_for_each' 'int ()'
    | |-ImplicitCastExpr 0x148141498 <col:17> 'struct hlist_node *' <LValueToRValue>
    | | `-DeclRefExpr 0x1481413e0 <col:17> 'struct hlist_node *' lvalue Var 0x148140e68 'node' 'struct hlist_node *'
    | `-ImplicitCastExpr 0x1481414b0 <col:23> 'struct hlist_head *' <LValueToRValue>
    |   `-DeclRefExpr 0x148141400 <col:23> 'struct hlist_head *' lvalue Var 0x148140c68 'head' 'struct hlist_head *'
    |-CompoundStmt 0x148141740 <col:29, line:12:2>
    | `-IfStmt 0x148141720 <line:10:3, line:11:11>
    |   |-BinaryOperator 0x1481416a0 <line:10:7, col:27> 'int' contains-errors '=='
    |   | |-RecoveryExpr 0x148141658 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x148141620 <col:7> 'struct drm_i915_gem_object *' lvalue Var 0x148141068 'obj' 'struct drm_i915_gem_object *'
    |   | `-DeclRefExpr 0x148141680 <col:27> 'unsigned long' lvalue ParmVar 0x1481286c8 'handle' 'unsigned long'
    |   `-ReturnStmt 0x148141710 <line:11:4, col:11>
    |     `-ImplicitCastExpr 0x1481416f8 <col:11> 'int' <PointerToIntegral>
    |       `-ImplicitCastExpr 0x1481416e0 <col:11> 'struct drm_i915_gem_object *' <LValueToRValue>
    |         `-DeclRefExpr 0x1481416c0 <col:11> 'struct drm_i915_gem_object *' lvalue Var 0x148141068 'obj' 'struct drm_i915_gem_object *'
    `-ReturnStmt 0x148141790 <line:14:2, col:9>
      `-RecoveryExpr 0x148141770 <col:9> '<dependent type>' contains-errors lvalue
