TranslationUnitDecl 0x14a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a856390 '__SVBool_t'
|-TypedefDecl 0x14b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a8563f0 '__SVCount_t'
|-TypedefDecl 0x14b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
|-TypedefDecl 0x14b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
`-FunctionDecl 0x14b026728 <dataset_diviso_filec/func20590_vuln.c:1:1, line:13:1> line:1:1 put_dirent32 'int (struct dirent *, struct compat_dirent)'
  |-ParmVarDecl 0x14b00e248 <col:15, col:30> col:30 used d 'struct dirent *'
  |-ParmVarDecl 0x14b026600 <col:33, col:54> col:54 invalid __user 'struct compat_dirent'
  `-CompoundStmt 0x14b027530 <line:2:1, line:13:1>
    |-IfStmt 0x14b026ab8 <line:3:9, line:4:25>
    | |-RecoveryExpr 0x14b0269f0 <line:3:13, col:71> '_Bool' contains-errors
    | `-ReturnStmt 0x14b026aa8 <line:4:17, col:25>
    |   `-UnaryOperator 0x14b026a90 <col:24, col:25> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14b026a78 <col:25> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14b026a58 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14b026d60 <line:6:9, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b026bb8 <col:9> 'int ()' Function 0x14b026b00 '__put_user' 'int ()'
    | |-RecoveryExpr 0x14b026c10 <col:20, col:23> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14b026bd8 <col:20> 'struct dirent *' lvalue ParmVar 0x14b00e248 'd' 'struct dirent *'
    | `-UnaryOperator 0x14b026d48 <col:30, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14b026d00 <col:31, col:36> '<dependent type>' contains-errors lvalue ->d_ino
    |     `-RecoveryExpr 0x14b026ce0 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14b026f38 <line:7:9, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b026d90 <col:9> 'int ()' Function 0x14b026b00 '__put_user' 'int ()'
    | |-RecoveryExpr 0x14b026de8 <col:20, col:23> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14b026db0 <col:20> 'struct dirent *' lvalue ParmVar 0x14b00e248 'd' 'struct dirent *'
    | `-UnaryOperator 0x14b026f20 <col:30, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14b026ed8 <col:31, col:36> '<dependent type>' contains-errors lvalue ->d_off
    |     `-RecoveryExpr 0x14b026eb8 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14b027110 <line:8:9, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b026f68 <col:9> 'int ()' Function 0x14b026b00 '__put_user' 'int ()'
    | |-RecoveryExpr 0x14b026fc0 <col:20, col:23> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14b026f88 <col:20> 'struct dirent *' lvalue ParmVar 0x14b00e248 'd' 'struct dirent *'
    | `-UnaryOperator 0x14b0270f8 <col:33, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14b0270b0 <col:34, col:39> '<dependent type>' contains-errors lvalue ->d_reclen
    |     `-RecoveryExpr 0x14b027090 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14b0274e0 <line:9:9, line:10:11>
    | |-CallExpr 0x14b027400 <line:9:13, col:63> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14b027220 <col:13> 'int ()' Function 0x14b027168 '__copy_to_user' 'int ()'
    | | |-CXXDependentScopeMemberExpr 0x14b0273b8 <col:28, col:33> '<dependent type>' contains-errors lvalue ->d_name
    | | | `-RecoveryExpr 0x14b027398 <col:28> '<dependent type>' contains-errors lvalue
    | | |-RecoveryExpr 0x14b0272d8 <col:41, col:44> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14b0272a0 <col:41> 'struct dirent *' lvalue ParmVar 0x14b00e248 'd' 'struct dirent *'
    | | `-RecoveryExpr 0x14b027338 <col:52, col:55> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14b027300 <col:52> 'struct dirent *' lvalue ParmVar 0x14b00e248 'd' 'struct dirent *'
    | `-ReturnStmt 0x14b0274d0 <line:10:3, col:11>
    |   `-UnaryOperator 0x14b0274b8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14b0274a0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14b027480 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14b027520 <line:12:9, col:16>
      `-IntegerLiteral 0x14b027500 <col:16> 'int' 0
