TranslationUnitDecl 0x12e02ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e02c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e0fcbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e02c330 '__clang_svint16x2_t'
|-TypedefDecl 0x12e0fcc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e02c350 '__clang_svint32x2_t'
|-TypedefDecl 0x12e0fccb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e02c370 '__clang_svint64x2_t'
|-TypedefDecl 0x12e0fcd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e02c390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e0fcd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e02c3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e0fcde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e02c3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e0fce50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e02c3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e0fceb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e02c410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e0fcf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e02c430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e0fcf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e02c450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e0fcff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e02c470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e0fd058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e02c490 '__clang_svint8x3_t'
|-TypedefDecl 0x12e0fd0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e02c4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e0fd128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e02c4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e0fd190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e02c4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e0fd1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e02c510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e0fd260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e02c530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e0fd2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e02c550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e0fd330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e02c570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e0fd398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e02c590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e0fdc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e02c5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e0fdc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e02c5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e0fdcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e02c5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e0fdd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e02c610 '__clang_svint8x4_t'
|-TypedefDecl 0x12e0fdda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e02c630 '__clang_svint16x4_t'
|-TypedefDecl 0x12e0fde08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e02c650 '__clang_svint32x4_t'
|-TypedefDecl 0x12e0fde70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e02c670 '__clang_svint64x4_t'
|-TypedefDecl 0x12e0fded8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e02c690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e0fdf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e02c6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e0fdfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e02c6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e0fe010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e02c6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e0fe078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e02c710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e0fe0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e02c730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e0fe148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e02c750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e0fe1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e02c770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e0fe218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e02c790 '__SVBool_t'
|-TypedefDecl 0x12e0fe280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e02c7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e0fe2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e02c7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e0fe350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e02c7f0 '__SVCount_t'
|-TypedefDecl 0x12e0fe3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e0fe3b0 'char *'
|   `-BuiltinType 0x12e02bab0 'char'
|-TypedefDecl 0x12e0fe468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e0fe3b0 'char *'
|   `-BuiltinType 0x12e02bab0 'char'
`-FunctionDecl 0x12e0fe778 <dataset_diviso_filec/func8173_vuln.c:1:1, line:3:1> line:1:5 invalid ssh_scp_push_file 'int (int, const char *, int, int)'
  |-ParmVarDecl 0x12e0fe4f0 <col:23, col:31> col:31 invalid scp 'int'
  |-ParmVarDecl 0x12e0fe570 <col:36, col:48> col:48 used filename 'const char *'
  |-ParmVarDecl 0x12e0fe5f0 <col:58, col:65> col:65 invalid size 'int'
  |-ParmVarDecl 0x12e0fe670 <col:71, col:75> col:75 used mode 'int'
  `-CompoundStmt 0x12e0fea38 <col:80, line:3:1>
