TranslationUnitDecl 0x138053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-FunctionDecl 0x13813fc28 <col:2, col:44> col:2 invalid memcpy 'int (int)'
| `-ParmVarDecl 0x13813f8c8 <col:9, <invalid sloc>> col:19 invalid 'int'
|-VarDecl 0x13813fcf0 prev 0x138125fe8 <line:20:2, col:51> col:2 r 'int' cinit
| `-CallExpr 0x13813ff30 <col:6, col:51> '<dependent type>' contains-errors
|   |-CXXDependentScopeMemberExpr 0x13813fe90 <col:6, col:15> '<dependent type>' contains-errors lvalue ->select_file
|   | `-RecoveryExpr 0x13813fe70 <col:6> '<dependent type>' contains-errors lvalue
|   |-RecoveryExpr 0x13813fed8 <col:27> '<dependent type>' contains-errors lvalue
|   |-UnaryOperator 0x13813ff18 <col:33, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
|   | `-RecoveryExpr 0x13813fef8 <col:34> '<dependent type>' contains-errors lvalue
|   `-UnaryOperator 0x13813fe20 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
|     `-RecoveryExpr 0x13813fe00 <col:47> '<dependent type>' contains-errors lvalue
|-VarDecl 0x13813ff80 prev 0x13813fcf0 <line:27:2> col:2 r 'int'
|-FunctionDecl 0x1381400c8 <line:32:2, col:19> col:2 invalid sc_file_free 'int ()'
|-VarDecl 0x138140188 <line:34:2, col:24> col:3 used tname 'int *' cinit
| `-CallExpr 0x138140478 <col:11, col:24> '<dependent type>' contains-errors
|   |-DeclRefExpr 0x1381403c8 <col:11> 'void *(unsigned long)' Function 0x138140228 'malloc' 'void *(unsigned long)'
|   `-ArraySubscriptExpr 0x138140440 <col:18, col:23> '<dependent type>' contains-errors lvalue
|     |-ImplicitCastExpr 0x138140428 <col:18> '<dependent type>' contains-errors <LValueToRValue>
|     | `-RecoveryExpr 0x1381403e8 <col:18> '<dependent type>' contains-errors lvalue
|     `-IntegerLiteral 0x138140408 <col:22> 'int' 1
|-FunctionDecl 0x138140228 <col:11> col:11 implicit used malloc 'void *(unsigned long)' extern
| |-ParmVarDecl 0x138140328 <<invalid sloc>> <invalid sloc> 'unsigned long'
| |-BuiltinAttr 0x1381402d0 <<invalid sloc>> Implicit 871
| `-AllocSizeAttr 0x138140398 <col:11> Implicit 1
|-VarDecl 0x1381404b8 prev 0x13813ff80 <line:39:2> col:2 r 'int'
`-FunctionDecl 0x138141800 <line:48:2, col:39> col:2 invalid LOG_FUNC_RETURN 'int (int)'
  `-ParmVarDecl 0x1381406c8 <col:18, <invalid sloc>> col:22 invalid 'int'
