TranslationUnitDecl 0x15b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     `-ImplicitCastExpr 0x15b9437f8 <col:10, col:33> 'struct tevent_req *' <IntegralToPointer>
    |       `-CallExpr 0x15b943798 <col:10, col:33> 'int'
    |         |-ImplicitCastExpr 0x15b943780 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x15b9436e8 <col:10> 'int ()' Function 0x15b943630 'tevent_req_post' 'int ()'
    |         |-ImplicitCastExpr 0x15b9437c8 <col:26> 'struct tevent_req *' <LValueToRValue>
    |         | `-DeclRefExpr 0x15b943708 <col:26> 'struct tevent_req *' lvalue Var 0x15b9427a8 'req' 'struct tevent_req *'
    |         `-ImplicitCastExpr 0x15b9437e0 <col:31> 'struct tevent_context *' <LValueToRValue>
    |           `-DeclRefExpr 0x15b943728 <col:31> 'struct tevent_context *' lvalue ParmVar 0x15b942200 'ev' 'struct tevent_context *'
    |-CallExpr 0x15b943ac8 <line:23:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b943940 <col:2> 'int ()' Function 0x15b943888 'dump_data_dbgc' 'int ()'
    | |-RecoveryExpr 0x15b943aa8 <col:17> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x15b943978 <col:27> 'int' 8
    | |-CXXDependentScopeMemberExpr 0x15b9439b8 <col:30, col:34> '<dependent type>' contains-errors lvalue ->data
    | | `-RecoveryExpr 0x15b943998 <col:30> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x15b943a20 <col:40, col:44> '<dependent type>' contains-errors lvalue ->length
    |   `-RecoveryExpr 0x15b943a00 <col:40> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15b944160 <line:29:2, line:33:2>
    | |-UnaryOperator 0x15b943e50 <line:29:6, col:38> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x15b943e28 <col:7, col:38> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x15b943de8 <col:7> 'int ()' Function 0x15b943d30 'NDR_ERR_CODE_IS_SUCCESS' 'int ()'
    | |   `-RecoveryExpr 0x15b943e08 <col:31> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15b944140 <col:41, line:33:2>
    |   |-CallExpr 0x15b944000 <line:31:3, col:22> 'int'
    |   | |-ImplicitCastExpr 0x15b943fe8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15b943fa8 <col:3> 'int ()' Function 0x15b943ef0 'tevent_req_done' 'int ()'
    |   | `-ImplicitCastExpr 0x15b944028 <col:19> 'struct tevent_req *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15b943fc8 <col:19> 'struct tevent_req *' lvalue Var 0x15b9427a8 'req' 'struct tevent_req *'
    |   `-ReturnStmt 0x15b944130 <line:32:3, col:33>
    |     `-ImplicitCastExpr 0x15b944118 <col:10, col:33> 'struct tevent_req *' <IntegralToPointer>
    |       `-CallExpr 0x15b9440b8 <col:10, col:33> 'int'
    |         |-ImplicitCastExpr 0x15b9440a0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x15b944040 <col:10> 'int ()' Function 0x15b943630 'tevent_req_post' 'int ()'
    |         |-ImplicitCastExpr 0x15b9440e8 <col:26> 'struct tevent_req *' <LValueToRValue>
    |         | `-DeclRefExpr 0x15b944060 <col:26> 'struct tevent_req *' lvalue Var 0x15b9427a8 'req' 'struct tevent_req *'
    |         `-ImplicitCastExpr 0x15b944100 <col:31> 'struct tevent_context *' <LValueToRValue>
    |           `-DeclRefExpr 0x15b944080 <col:31> 'struct tevent_context *' lvalue ParmVar 0x15b942200 'ev' 'struct tevent_context *'
    |-IfStmt 0x15b9444a0 <line:34:2, line:36:2>
    | |-RecoveryExpr 0x15b9442f8 <line:34:6, col:27> '_Bool' contains-errors
    | `-CompoundStmt 0x15b944490 <col:30, line:36:2>
    |-IfStmt 0x15b944da0 <line:39:2, line:44:2>
    | |-RecoveryExpr 0x15b944858 <line:39:6, col:24> '_Bool' contains-errors
    | `-CompoundStmt 0x15b944d78 <col:27, line:44:2>
    |   |-CallExpr 0x15b944a38 <line:40:3, col:19> 'int'
    |   | |-ImplicitCastExpr 0x15b944a20 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15b944958 <col:3> 'int ()' Function 0x15b9448a0 'DEBUG' 'int ()'
    |   | |-IntegerLiteral 0x15b944978 <col:9> 'int' 1
    |   | `-ImplicitCastExpr 0x15b944a68 <col:12, col:18> 'char *' <ArrayToPointerDecay>
    |   |   `-ParenExpr 0x15b944a00 <col:12, col:18> 'char[4]' lvalue
    |   |     `-StringLiteral 0x15b9449e0 <col:13> 'char[4]' lvalue "STR"
    |   |-CallExpr 0x15b944c38 <line:42:3, col:22> 'int'
    |   | |-ImplicitCastExpr 0x15b944c20 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15b944be0 <col:3> 'int ()' Function 0x15b943ef0 'tevent_req_done' 'int ()'
    |   | `-ImplicitCastExpr 0x15b944c60 <col:19> 'struct tevent_req *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15b944c00 <col:19> 'struct tevent_req *' lvalue Var 0x15b9427a8 'req' 'struct tevent_req *'
    |   `-ReturnStmt 0x15b944d68 <line:43:3, col:33>
    |     `-ImplicitCastExpr 0x15b944d50 <col:10, col:33> 'struct tevent_req *' <IntegralToPointer>
    |       `-CallExpr 0x15b944cf0 <col:10, col:33> 'int'
    |         |-ImplicitCastExpr 0x15b944cd8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x15b944c78 <col:10> 'int ()' Function 0x15b943630 'tevent_req_post' 'int ()'
    |         |-ImplicitCastExpr 0x15b944d20 <col:26> 'struct tevent_req *' <LValueToRValue>
    |         | `-DeclRefExpr 0x15b944c98 <col:26> 'struct tevent_req *' lvalue Var 0x15b9427a8 'req' 'struct tevent_req *'
    |         `-ImplicitCastExpr 0x15b944d38 <col:31> 'struct tevent_context *' <LValueToRValue>
    |           `-DeclRefExpr 0x15b944cb8 <col:31> 'struct tevent_context *' lvalue ParmVar 0x15b942200 'ev' 'struct tevent_context *'
    |-BinaryOperator 0x15b944f10 <line:46:2, col:40> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15b944e20 <col:2, col:15> '<dependent type>' contains-errors lvalue .flags
    | | `-RecoveryExpr 0x15b944df8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15b944dc0 <col:2> 'struct dns_process_state *' lvalue Var 0x15b942a38 'state' 'struct dns_process_state *'
    | `-CXXDependentScopeMemberExpr 0x15b944ec8 <col:23, col:40> '<dependent type>' contains-errors lvalue .operation
    |   `-RecoveryExpr 0x15b944ea0 <col:23, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15b944e68 <col:23> 'struct dns_process_state *' lvalue Var 0x15b942a38 'state' 'struct dns_process_state *'
    |-IfStmt 0x15b945168 <line:50:2, line:52:2>
    | |-BinaryOperator 0x15b945090 <line:50:6, col:20> 'int' contains-errors '&&'
    | | |-ImplicitCastExpr 0x15b945048 <col:6> 'const char *' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x15b944fd8 <col:6> 'const char *' contains-errors lvalue Var 0x15b942c98 'forwarder' 'const char *'
    | | `-ImplicitCastExpr 0x15b945078 <col:19, col:20> 'int' contains-errors <IntegralCast>
    | |   `-ImplicitCastExpr 0x15b945060 <col:19, col:20> 'char' contains-errors <LValueToRValue>
    | |     `-UnaryOperator 0x15b945030 <col:19, col:20> 'const char' contains-errors lvalue prefix '*' cannot overflow
    | |       `-ImplicitCastExpr 0x15b945018 <col:20> 'const char *' contains-errors <LValueToRValue>
    | |         `-DeclRefExpr 0x15b944ff8 <col:20> 'const char *' contains-errors lvalue Var 0x15b942c98 'forwarder' 'const char *'
    | `-CompoundStmt 0x15b945158 <col:31, line:52:2>
    |-BinaryOperator 0x15b945260 <line:54:2, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15b9451c0 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15b945188 <col:2> 'struct dns_process_state *' lvalue Var 0x15b942a38 'state' 'struct dns_process_state *'
    | `-RecoveryExpr 0x15b945238 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15b945200 <col:22> 'struct dns_process_state *' lvalue Var 0x15b942a38 'state' 'struct dns_process_state *'
    |-SwitchStmt 0x15b945348 <line:56:2, line:75:2>
    | |-RecoveryExpr 0x15b945328 <line:56:10, col:39> 'int' contains-errors
    | `-CompoundStmt 0x15b946220 <col:51, line:75:2>
    |   |-BinaryOperator 0x15b945628 <line:58:3, line:59:52> 'struct tevent_req *' contains-errors '='
    |   | |-DeclRefExpr 0x15b945370 <line:58:3> 'struct tevent_req *' lvalue Var 0x15b942838 'subreq' 'struct tevent_req *'
    |   | `-CallExpr 0x15b9455e0 <col:12, line:59:52> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x15b945470 <line:58:12> 'int ()' Function 0x15b9453b8 'dns_server_process_query_send' 'int ()'
    |   |   |-DeclRefExpr 0x15b945490 <line:59:4> 'struct dns_process_state *' lvalue Var 0x15b942a38 'state' 'struct dns_process_state *'
    |   |   |-DeclRefExpr 0x15b9454b0 <col:11> 'struct tevent_context *' lvalue ParmVar 0x15b942200 'ev' 'struct tevent_context *'
    |   |   |-DeclRefExpr 0x15b9454d0 <col:15> 'struct dns_server *' lvalue ParmVar 0x15b9423d8 'dns' 'struct dns_server *'
    |   |   |-UnaryOperator 0x15b945550 <col:20, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x15b945528 <col:21, col:28> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x15b9454f0 <col:21> 'struct dns_process_state *' lvalue Var 0x15b942a38 'state' 'struct dns_process_state *'
    |   |   `-UnaryOperator 0x15b9455c8 <col:35, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x15b9455a0 <col:36, col:43> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x15b945568 <col:36> 'struct dns_process_state *' lvalue Var 0x15b942a38 'state' 'struct dns_process_state *'
    |   |-IfStmt 0x15b945918 <line:60:3, line:62:3>
    |   | |-CallExpr 0x15b9457a0 <line:60:7, col:35> 'int'
    |   | | |-ImplicitCastExpr 0x15b945788 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x15b945728 <col:7> 'int ()' Function 0x15b945670 'tevent_req_nomem' 'int ()'
    |   | | |-ImplicitCastExpr 0x15b9457d0 <col:24> 'struct tevent_req *' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x15b945748 <col:24> 'struct tevent_req *' lvalue Var 0x15b942838 'subreq' 'struct tevent_req *'
    |   | | `-ImplicitCastExpr 0x15b9457e8 <col:32> 'struct tevent_req *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x15b945768 <col:32> 'struct tevent_req *' lvalue Var 0x15b9427a8 'req' 'struct tevent_req *'
    |   | `-CompoundStmt 0x15b945900 <col:38, line:62:3>
    |   |   `-ReturnStmt 0x15b9458f0 <line:61:4, col:34>
    |   |     `-ImplicitCastExpr 0x15b9458d8 <col:11, col:34> 'struct tevent_req *' <IntegralToPointer>
    |   |       `-CallExpr 0x15b945878 <col:11, col:34> 'int'
    |   |         |-ImplicitCastExpr 0x15b945860 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |         | `-DeclRefExpr 0x15b945800 <col:11> 'int ()' Function 0x15b943630 'tevent_req_post' 'int ()'
    |   |         |-ImplicitCastExpr 0x15b9458a8 <col:27> 'struct tevent_req *' <LValueToRValue>
    |   |         | `-DeclRefExpr 0x15b945820 <col:27> 'struct tevent_req *' lvalue Var 0x15b9427a8 'req' 'struct tevent_req *'
