TranslationUnitDecl 0x12383f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12383fb10 '__clang_svint8x2_t'
|-TypedefDecl 0x1239103e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12383fb30 '__clang_svint16x2_t'
|-TypedefDecl 0x123910448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12383fb50 '__clang_svint32x2_t'
|-TypedefDecl 0x1239104b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12383fb70 '__clang_svint64x2_t'
|-TypedefDecl 0x123910518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12383fb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x123910580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12383fbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1239105e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12383fbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123910650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12383fbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1239106b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12383fc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123910720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12383fc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123910788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12383fc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1239107f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12383fc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123910858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12383fc90 '__clang_svint8x3_t'
|-TypedefDecl 0x1239108c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12383fcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x123910928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12383fcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x123910990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12383fcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1239109f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12383fd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x123910a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12383fd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x123910ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12383fd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x123910b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12383fd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x123910b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12383fd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123911400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12383fdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123911468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12383fdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1239114d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12383fdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123911538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12383fe10 '__clang_svint8x4_t'
|-TypedefDecl 0x1239115a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12383fe30 '__clang_svint16x4_t'
|-TypedefDecl 0x123911608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12383fe50 '__clang_svint32x4_t'
|-TypedefDecl 0x123911670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12383fe70 '__clang_svint64x4_t'
|-TypedefDecl 0x1239116d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12383fe90 '__clang_svuint8x4_t'
|-TypedefDecl 0x123911740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12383feb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1239117a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12383fed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123911810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12383fef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123911878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12383ff10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1239118e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12383ff30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123911948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12383ff50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1239119b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12383ff70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123911a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12383ff90 '__SVBool_t'
|-TypedefDecl 0x123911a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12383ffb0 '__clang_svboolx2_t'
|-TypedefDecl 0x123911ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12383ffd0 '__clang_svboolx4_t'
|-TypedefDecl 0x123911b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12383fff0 '__SVCount_t'
|-TypedefDecl 0x123911bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123911bb0 'char *'
|   `-BuiltinType 0x12383f2b0 'char'
|-TypedefDecl 0x123911c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123911bb0 'char *'
|   `-BuiltinType 0x12383f2b0 'char'
`-FunctionDecl 0x123911d90 <dataset_diviso_filec/func1463_vuln.c:1:1, line:6:1> line:1:6 test_path_dotgit__dotgit_modules_symlink 'void (void)'
  `-CompoundStmt 0x12392c158 <line:2:1, line:6:1>
    `-CallExpr 0x123912320 <line:3:2, col:116> '<dependent type>' contains-errors
      |-DeclRefExpr 0x123911fb0 <col:2> 'int ()' Function 0x123911ef8 'cl_assert_equal_b' 'int ()'
      |-RecoveryExpr 0x123912240 <col:20> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x1239122e0 <col:26, col:115> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1239120c8 <col:26> 'int ()' Function 0x123912010 'git_path_isvalid' 'int ()'
        |-RecoveryExpr 0x123912260 <col:43> '<dependent type>' contains-errors lvalue
        |-StringLiteral 0x123912140 <col:49> 'char[4]' lvalue "STR"
        |-IntegerLiteral 0x123912160 <col:56> 'int' 0
        `-BinaryOperator 0x1239122c0 <col:59, col:87> '<dependent type>' contains-errors '|'
          |-RecoveryExpr 0x123912280 <col:59> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x1239122a0 <col:87> '<dependent type>' contains-errors lvalue
