TranslationUnitDecl 0x125855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1258562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1258562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1258562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125856390 '__SVBool_t'
|-TypedefDecl 0x12600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1258563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1258563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1258563f0 '__SVCount_t'
|-TypedefDecl 0x12600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12600dbb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
|-TypedefDecl 0x12600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12600dbb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
`-FunctionDecl 0x12600de88 <dataset_diviso_filec/func14369_vuln.c:1:1, line:48:1> line:1:12 invalid syscall_hash_init 'int (unsigned long, const void *)'
  |-ParmVarDecl 0x12600dcf0 <col:30, col:44> col:44 used state 'unsigned long'
  |-ParmVarDecl 0x12600dda8 <line:2:9, col:21> col:21 iv 'const void *'
  `-CompoundStmt 0x12602ac30 <line:4:1, line:48:1>
    |-DeclStmt 0x12600e128 <line:6:2, col:27>
    | |-RecordDecl 0x12600df40 <col:2, col:9> col:9 struct tee_cryp_state
    | `-VarDecl 0x12600e0a8 <col:2, col:25> col:25 used cs 'struct tee_cryp_state *'
    |-DeclStmt 0x12600e328 <line:7:2, col:29>
    | |-RecordDecl 0x12600e140 <col:2, col:9> col:9 struct tee_ta_session
    | `-VarDecl 0x12600e2a8 <col:2, col:25> col:25 used sess 'struct tee_ta_session *'
    |-IfStmt 0x126027ee8 <line:10:2, line:11:10>
    | |-BinaryOperator 0x126027e80 <line:10:6, col:13> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x126027e40 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x126027e60 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x126027ed8 <line:11:3, col:10>
    |   `-RecoveryExpr 0x126027eb8 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126028398 <line:14:2, line:15:10>
    | |-BinaryOperator 0x126028330 <line:14:6, col:13> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x1260282f0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x126028310 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x126028388 <line:15:3, col:10>
    |   `-RecoveryExpr 0x126028368 <col:10> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x126028960 <line:17:2, line:45:2>
      |-CallExpr 0x126028938 <line:17:10, col:36> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x126028498 <col:10> 'int ()' Function 0x1260283e0 'TEE_ALG_GET_CLASS' 'int ()'
      | `-RecoveryExpr 0x126028910 <col:28, col:32> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x1260284b8 <col:28> 'struct tee_cryp_state *' lvalue Var 0x12600e0a8 'cs' 'struct tee_cryp_state *'
      `-CompoundStmt 0x12602ac08 <col:39, line:45:2>
        |-BreakStmt 0x126028bb0 <line:22:3>
        |-CompoundStmt 0x12602abb0 <line:24:3, line:42:3>
        | |-DeclStmt 0x126029fe8 <line:25:4, col:21>
        | | |-RecordDecl 0x126029e00 <col:4, col:11> col:11 struct tee_obj
        | | `-VarDecl 0x126029f68 <col:4, col:20> col:20 used o 'struct tee_obj *'
        | |-DeclStmt 0x12602a1e8 <line:26:4, col:35>
        | | |-RecordDecl 0x12602a000 <col:4, col:11> col:11 struct tee_cryp_obj_secret
        | | `-VarDecl 0x12602a168 <col:4, col:32> col:32 used key 'struct tee_cryp_obj_secret *'
        | |-BinaryOperator 0x12602a800 <line:36:4, col:43> 'struct tee_cryp_obj_secret *' contains-errors '='
        | | |-DeclRefExpr 0x12602a6c8 <col:4> 'struct tee_cryp_obj_secret *' lvalue Var 0x12602a168 'key' 'struct tee_cryp_obj_secret *'
        | | `-CStyleCastExpr 0x12602a7d8 <col:10, col:43> 'struct tee_cryp_obj_secret *' contains-errors <Dependent>
        | |   `-RecoveryExpr 0x12602a720 <col:40, col:43> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x12602a6e8 <col:40> 'struct tee_obj *' lvalue Var 0x126029f68 'o' 'struct tee_obj *'
        | `-BreakStmt 0x12602aba8 <line:41:4>
        `-DefaultStmt 0x12602abe8 <line:43:2, col:9>
          `-NullStmt 0x12602abe0 <col:9>
