TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x148927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x148927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x148928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x1489283a0 <dataset_diviso_filec/func1533_nonvuln.c:1:1, line:19:1> line:1:6 invalid g_dhcpv6_client_set_send 'void (int *, int, int *, int)'
  |-ParmVarDecl 0x148928128 <col:31, col:44> col:44 invalid dhcp_client 'int *'
  |-ParmVarDecl 0x1489281a8 <line:2:6, col:15> col:15 invalid option_code 'int'
  |-ParmVarDecl 0x148928228 <line:3:6, col:15> col:15 invalid option_value 'int *'
  |-ParmVarDecl 0x1489282a8 <line:4:6, col:15> col:15 invalid option_len 'int'
  `-CompoundStmt 0x14901a6e8 <line:5:1, line:19:1>
    `-IfStmt 0x14901a6c8 <line:6:2, line:18:2>
      |-RecoveryExpr 0x148928468 <line:6:6> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14901a6a8 <col:20, line:18:2>
        |-CallExpr 0x148928700 <line:9:3, line:10:41> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x148928600 <line:9:3> 'int ()' Function 0x148928548 'debug' 'int ()'
        | |-RecoveryExpr 0x148928620 <col:9> '<dependent type>' contains-errors lvalue
        | |-StringLiteral 0x148928680 <col:22> 'char[4]' lvalue "STR"
        | |-RecoveryExpr 0x1489286a0 <line:10:4> '<dependent type>' contains-errors lvalue
        | |-RecoveryExpr 0x1489286c0 <col:17> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x1489286e0 <col:31> '<dependent type>' contains-errors lvalue
        `-IfStmt 0x14901a688 <line:14:3, line:17:19>
          |-RecoveryExpr 0x14901a188 <line:14:7> '<dependent type>' contains-errors lvalue
          `-CallExpr 0x14901a650 <line:15:4, line:17:19> '<dependent type>' contains-errors
            |-DeclRefExpr 0x14901a288 <line:15:4> 'int ()' Function 0x14901a1d0 'g_hash_table_insert' 'int ()'
            |-CXXDependentScopeMemberExpr 0x14901a2c8 <col:24, col:37> '<dependent type>' contains-errors lvalue ->send_value_hash
            | `-RecoveryExpr 0x14901a2a8 <col:24> '<dependent type>' contains-errors lvalue
            |-CallExpr 0x14901a608 <line:16:6, col:39> 'int' contains-errors
            | |-ImplicitCastExpr 0x14901a5f0 <col:6> 'int (*)()' <FunctionToPointerDecay>
            | | `-DeclRefExpr 0x14901a3f0 <col:6> 'int ()' Function 0x14901a338 'GINT_TO_POINTER' 'int ()'
            | `-CStyleCastExpr 0x14901a5c8 <col:22, col:28> 'int' contains-errors <Dependent>
            |   `-RecoveryExpr 0x14901a410 <col:28> '<dependent type>' contains-errors lvalue
            `-RecoveryExpr 0x14901a630 <line:17:6> '<dependent type>' contains-errors lvalue
