TranslationUnitDecl 0x12f04d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f04e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f11fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f04e430 '__clang_svint16x4_t'
|-TypedefDecl 0x12f11fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f04e450 '__clang_svint32x4_t'
|-TypedefDecl 0x12f11fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f04e470 '__clang_svint64x4_t'
|-TypedefDecl 0x12f11fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f04e490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f11fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f04e4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f11fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f04e4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f11fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f04e4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f11fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f04e510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f11fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f04e530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f11ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f04e550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f11ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f04e570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f120018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f04e590 '__SVBool_t'
|-TypedefDecl 0x12f120080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f04e5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f1200e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f04e5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f120150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f04e5f0 '__SVCount_t'
|-TypedefDecl 0x12f1201f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f1201b0 'char *'
|   `-BuiltinType 0x12f04d8b0 'char'
|-TypedefDecl 0x12f120268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f1201b0 'char *'
|   `-BuiltinType 0x12f04d8b0 'char'
`-FunctionDecl 0x12e00ae90 <dataset_diviso_filec/func22981_nonvuln.c:1:1, line:26:1> line:1:6 invalid server_process_native_message 'void (int *, const char *, int, const struct ucred *, const struct timeval *, const char *, int)'
  |-ParmVarDecl 0x12f120328 <line:2:17, col:25> col:25 invalid s 'int *'
  |-ParmVarDecl 0x12f1203a8 <line:3:17, col:29> col:29 used buffer 'const char *'
  |-ParmVarDecl 0x12f120428 <col:37, col:44> col:44 invalid buffer_size 'int'
  |-ParmVarDecl 0x12e00aa28 <line:4:17, col:37> col:37 used ucred 'const struct ucred *'
  |-ParmVarDecl 0x12e00abf8 <line:5:17, col:39> col:39 used tv 'const struct timeval *'
  |-ParmVarDecl 0x12e00ac78 <line:6:17, col:29> col:29 used label 'const char *'
  |-ParmVarDecl 0x12e00acf8 <col:36, col:43> col:43 invalid label_len 'int'
  `-CompoundStmt 0x12e010108 <col:54, line:26:1>
    |-BinaryOperator 0x12e00b028 <line:8:9, col:28> 'unsigned long' contains-errors '='
    | |-UnaryExprOrTypeTraitExpr 0x12e00b008 <col:9, col:16> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x12e00afe8 <col:16> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12e00afa8 <col:28> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12e00b0f8 <line:10:9, col:14>
    | `-VarDecl 0x12e00b090 <col:9, col:13> col:13 used r 'int'
    |-CallExpr 0x12e00b2b0 <line:12:9, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e00b270 <col:9> 'int ()' Function 0x12e00b1b8 'assert' 'int ()'
    | `-RecoveryExpr 0x12e00b290 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12e00b398 <line:13:9, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e00b2d8 <col:9> 'int ()' Function 0x12e00b1b8 'assert' 'int ()'
    | `-BinaryOperator 0x12e00b378 <col:16, col:41> 'int' contains-errors '||'
    |   |-DeclRefExpr 0x12e00b2f8 <col:16> 'const char *' lvalue ParmVar 0x12f1203a8 'buffer' 'const char *'
    |   `-BinaryOperator 0x12e00b358 <col:26, col:41> 'int' contains-errors '=='
    |     |-RecoveryExpr 0x12e00b318 <col:26> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x12e00b338 <col:41> 'int' 0
    |-IfStmt 0x12e00fe38 <line:15:9, line:19:9>
    | |-BinaryOperator 0x12e00b568 <line:15:13, col:45> 'int' contains-errors '&&'
    | | |-DeclRefExpr 0x12e00b3c0 <col:13> 'const struct ucred *' lvalue ParmVar 0x12e00aa28 'ucred' 'const struct ucred *'
    | | `-CallExpr 0x12e00b540 <col:22, col:45> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12e00b4c0 <col:22> 'int ()' Function 0x12e00b408 'pid_is_valid' 'int ()'
    | |   `-RecoveryExpr 0x12e00b518 <col:35, col:42> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12e00b4e0 <col:35> 'const struct ucred *' lvalue ParmVar 0x12e00aa28 'ucred' 'const struct ucred *'
    | `-CompoundStmt 0x12e00fe18 <col:48, line:19:9>
    |   |-BinaryOperator 0x12e00b8f8 <line:16:17, col:94> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x12e00b588 <col:17> 'int' lvalue Var 0x12e00b090 'r' 'int'
    |   | `-CallExpr 0x12e00b8a0 <col:21, col:94> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x12e00b688 <col:21> 'int ()' Function 0x12e00b5d0 'client_context_get' 'int ()'
    |   |   |-RecoveryExpr 0x12e00b6a8 <col:40> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x12e00b700 <col:43, col:50> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x12e00b6c8 <col:43> 'const struct ucred *' lvalue ParmVar 0x12e00aa28 'ucred' 'const struct ucred *'
    |   |   |-DeclRefExpr 0x12e00b728 <col:55> 'const struct ucred *' lvalue ParmVar 0x12e00aa28 'ucred' 'const struct ucred *'
    |   |   |-DeclRefExpr 0x12e00b748 <col:62> 'const char *' lvalue ParmVar 0x12e00ac78 'label' 'const char *'
    |   |   |-RecoveryExpr 0x12e00b768 <col:69> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x12e00b848 <col:80> '<dependent type>' contains-errors lvalue
    |   |   `-UnaryOperator 0x12e00b888 <col:86, col:87> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x12e00b868 <col:87> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x12e00fdf8 <line:17:17, line:18:63>
    |     |-BinaryOperator 0x12e00b970 <line:17:21, col:25> 'int' '<'
    |     | |-ImplicitCastExpr 0x12e00b958 <col:21> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x12e00b918 <col:21> 'int' lvalue Var 0x12e00b090 'r' 'int'
    |     | `-IntegerLiteral 0x12e00b938 <col:25> 'int' 0
    |     `-CallExpr 0x12e00fdc0 <line:18:25, col:63> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x12e00fcb8 <col:25> 'int ()' Function 0x12e00fc00 'log_warning_errno' 'int ()'
    |       |-DeclRefExpr 0x12e00fcd8 <col:43> 'int' lvalue Var 0x12e00b090 'r' 'int'
    |       |-StringLiteral 0x12e00fd40 <col:46> 'char[4]' lvalue "STR"
    |       `-RecoveryExpr 0x12e00fd98 <col:53, col:60> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12e00fd60 <col:53> 'const struct ucred *' lvalue ParmVar 0x12e00aa28 'ucred' 'const struct ucred *'
    `-DoStmt 0x12e0100e8 <line:21:9, line:25:24>
      |-CompoundStmt 0x12e010060 <line:21:12, line:25:9>
      `-BinaryOperator 0x12e0100c8 <col:18, col:23> 'int' '=='
        |-ImplicitCastExpr 0x12e0100b0 <col:18> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x12e010070 <col:18> 'int' lvalue Var 0x12e00b090 'r' 'int'
        `-IntegerLiteral 0x12e010090 <col:23> 'int' 0
