TranslationUnitDecl 0x142855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142920e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x142920ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x142920f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x142920f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142921800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142921868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1429218d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142921938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1429219a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142856230 '__clang_svint16x4_t'
|-TypedefDecl 0x142921a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142856250 '__clang_svint32x4_t'
|-TypedefDecl 0x142921a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142856270 '__clang_svint64x4_t'
|-TypedefDecl 0x142921ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x142921b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142921ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142921c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142921c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142921ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142921d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142921db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142921e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142856390 '__SVBool_t'
|-TypedefDecl 0x142921e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x142921ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142921f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428563f0 '__SVCount_t'
|-TypedefDecl 0x142921ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x142921fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
|-TypedefDecl 0x142922068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x142921fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
`-FunctionDecl 0x14293ab48 <dataset_diviso_filec/func11779_nonvuln.c:1:1, line:40:1> line:1:12 peak_usb_probe 'int (struct usb_interface *, const struct usb_device_id *)' static
  |-ParmVarDecl 0x142922648 <col:27, col:49> col:49 used intf 'struct usb_interface *'
  |-ParmVarDecl 0x14293aa28 <line:2:6, col:34> col:34 id 'const struct usb_device_id *'
  `-CompoundStmt 0x143013f20 <line:3:1, line:40:1>
    |-DeclStmt 0x14293b048 <line:4:2, col:56>
    | |-RecordDecl 0x14293ac48 <col:2, col:9> col:9 struct usb_device
    | `-VarDecl 0x14293adb8 <col:2, col:55> col:21 used usb_dev 'struct usb_device *' cinit
    |   `-ImplicitCastExpr 0x14293b018 <col:31, col:55> 'struct usb_device *' <IntegralToPointer>
    |     `-CallExpr 0x14293afd8 <col:31, col:55> 'int'
    |       |-ImplicitCastExpr 0x14293afc0 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14293af50 <col:31> 'int ()' Function 0x14293ae98 'interface_to_usbdev' 'int ()'
    |       `-ImplicitCastExpr 0x14293b000 <col:51> 'struct usb_interface *' <LValueToRValue>
    |         `-DeclRefExpr 0x14293af70 <col:51> 'struct usb_interface *' lvalue ParmVar 0x142922648 'intf' 'struct usb_interface *'
    |-DeclStmt 0x14293b2b0 <line:5:2, col:71>
    | `-VarDecl 0x14293b078 <col:2, col:12> col:12 invalid usb_id_product 'const int'
    |-DeclStmt 0x14293b4f0 <line:6:2, col:56>
    | |-RecordDecl 0x14293b2c8 <col:8, col:15> col:15 struct peak_usb_adapter
    | `-VarDecl 0x14293b438 <col:2, col:52> col:33 used peak_usb_adapter 'const struct peak_usb_adapter *' cinit
    |   `-RecoveryExpr 0x14293b4b8 <col:52> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14293b6b8 <line:7:2, col:22>
    | |-VarDecl 0x14293b520 <col:2, col:6> col:6 used i 'int'
    | `-VarDecl 0x14293b5a0 <col:2, col:16> col:9 used err 'int' cinit
    |   `-UnaryOperator 0x14293b688 <col:15, col:16> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14293b670 <col:16> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14293b650 <col:16> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x143013358 <line:10:2, line:14:3>
    | |-BinaryOperator 0x14293b710 <line:10:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x14293b6d0 <col:7> 'int' lvalue Var 0x14293b520 'i' 'int'
    | | `-IntegerLiteral 0x14293b6f0 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x14293b940 <col:14, col:51> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x14293b928 <col:14> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14293b730 <col:14> 'int' lvalue Var 0x14293b520 'i' 'int'
    | | `-CallExpr 0x14293b8e8 <col:18, col:51> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x14293b8d0 <col:18> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x14293b830 <col:18> 'int ()' Function 0x14293b778 'ARRAY_SIZE' 'int ()'
    | |   `-ImplicitCastExpr 0x14293b910 <col:29> 'const struct peak_usb_adapter *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x14293b8b0 <col:29> 'const struct peak_usb_adapter *' contains-errors lvalue Var 0x14293b438 'peak_usb_adapter' 'const struct peak_usb_adapter *'
    | |-UnaryOperator 0x14293b980 <col:54, col:55> 'int' postfix '++'
    | | `-DeclRefExpr 0x14293b960 <col:54> 'int' lvalue Var 0x14293b520 'i' 'int'
    | `-IfStmt 0x143013338 <line:11:3, line:14:3>
    |   |-RecoveryExpr 0x143013250 <line:11:7, col:47> '_Bool' contains-errors
    |   `-CompoundStmt 0x143013320 <col:63, line:14:3>
    |     `-BreakStmt 0x143013318 <line:13:4>
    |-IfStmt 0x1430136d0 <line:16:2, line:21:2>
    | |-UnaryOperator 0x1430133c8 <line:16:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1430133b0 <col:7> 'const struct peak_usb_adapter *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x143013390 <col:7> 'const struct peak_usb_adapter *' contains-errors lvalue Var 0x14293b438 'peak_usb_adapter' 'const struct peak_usb_adapter *'
    | `-CompoundStmt 0x1430136b0 <col:25, line:21:2>
    |   |-CallExpr 0x1430135d0 <line:18:3, line:19:40> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1430134c0 <line:18:3> 'int ()' Function 0x143013408 'pr_err' 'int ()'
    |   | |-StringLiteral 0x143013520 <col:10> 'char[4]' lvalue "STR"
    |   | |-RecoveryExpr 0x1430135b0 <line:19:4> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x143013558 <col:26> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x1430136a0 <line:20:3, col:11>
    |     `-UnaryOperator 0x143013688 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x143013670 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x143013650 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1430138f8 <line:24:2, line:28:2>
    | |-RecoveryExpr 0x143013728 <line:24:6, col:24> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1430136f0 <col:6> 'const struct peak_usb_adapter *' contains-errors lvalue Var 0x14293b438 'peak_usb_adapter' 'const struct peak_usb_adapter *'
    | `-CompoundStmt 0x1430138d8 <col:36, line:28:2>
    |   |-BinaryOperator 0x143013818 <line:25:3, col:42> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x143013750 <col:3> 'int' contains-errors lvalue Var 0x14293b5a0 'err' 'int'
    |   | `-CallExpr 0x1430137f0 <col:9, col:42> '<dependent type>' contains-errors
    |   |   |-RecoveryExpr 0x1430137a8 <col:9, col:27> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x143013770 <col:9> 'const struct peak_usb_adapter *' contains-errors lvalue Var 0x14293b438 'peak_usb_adapter' 'const struct peak_usb_adapter *'
    |   |   `-DeclRefExpr 0x1430137d0 <col:38> 'struct usb_interface *' lvalue ParmVar 0x142922648 'intf' 'struct usb_interface *'
    |   `-IfStmt 0x1430138b8 <line:26:3, line:27:11>
    |     |-ImplicitCastExpr 0x143013858 <line:26:7> 'int' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x143013838 <col:7> 'int' contains-errors lvalue Var 0x14293b5a0 'err' 'int'
    |     `-ReturnStmt 0x1430138a8 <line:27:4, col:11>
    |       `-ImplicitCastExpr 0x143013890 <col:11> 'int' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x143013870 <col:11> 'int' contains-errors lvalue Var 0x14293b5a0 'err' 'int'
    |-ForStmt 0x143013ea0 <line:30:2, line:37:2>
    | |-BinaryOperator 0x143013958 <line:30:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x143013918 <col:7> 'int' lvalue Var 0x14293b520 'i' 'int'
    | | `-IntegerLiteral 0x143013938 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1430139f8 <col:14, col:36> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x143013978 <col:14> 'int' lvalue Var 0x14293b520 'i' 'int'
    | | `-RecoveryExpr 0x1430139d0 <col:18, col:36> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x143013998 <col:18> 'const struct peak_usb_adapter *' contains-errors lvalue Var 0x14293b438 'peak_usb_adapter' 'const struct peak_usb_adapter *'
    | |-UnaryOperator 0x143013a38 <col:48, col:49> 'int' postfix '++'
    | | `-DeclRefExpr 0x143013a18 <col:48> 'int' lvalue Var 0x14293b520 'i' 'int'
    | `-CompoundStmt 0x143013e80 <col:53, line:37:2>
    |   |-BinaryOperator 0x143013c68 <line:31:3, col:54> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x143013a50 <col:3> 'int' contains-errors lvalue Var 0x14293b5a0 'err' 'int'
    |   | `-CallExpr 0x143013be8 <col:9, col:54> 'int' contains-errors
    |   |   |-ImplicitCastExpr 0x143013bd0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x143013b50 <col:9> 'int ()' Function 0x143013a98 'peak_usb_create_dev' 'int ()'
    |   |   |-ImplicitCastExpr 0x143013c20 <col:29> 'const struct peak_usb_adapter *' contains-errors <LValueToRValue>
    |   |   | `-DeclRefExpr 0x143013b70 <col:29> 'const struct peak_usb_adapter *' contains-errors lvalue Var 0x14293b438 'peak_usb_adapter' 'const struct peak_usb_adapter *'
    |   |   |-ImplicitCastExpr 0x143013c38 <col:47> 'struct usb_interface *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x143013b90 <col:47> 'struct usb_interface *' lvalue ParmVar 0x142922648 'intf' 'struct usb_interface *'
    |   |   `-ImplicitCastExpr 0x143013c50 <col:53> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x143013bb0 <col:53> 'int' lvalue Var 0x14293b520 'i' 'int'
    |   `-IfStmt 0x143013e60 <line:32:3, line:36:3>
    |     |-ImplicitCastExpr 0x143013ca8 <line:32:7> 'int' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x143013c88 <col:7> 'int' contains-errors lvalue Var 0x14293b5a0 'err' 'int'
    |     `-CompoundStmt 0x143013e40 <col:12, line:36:3>
    |       |-CallExpr 0x143013df8 <line:34:4, col:28> 'int'
    |       | |-ImplicitCastExpr 0x143013de0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x143013da0 <col:4> 'int ()' Function 0x143013ce8 'peak_usb_disconnect' 'int ()'
    |       | `-ImplicitCastExpr 0x143013e20 <col:24> 'struct usb_interface *' <LValueToRValue>
    |       |   `-DeclRefExpr 0x143013dc0 <col:24> 'struct usb_interface *' lvalue ParmVar 0x142922648 'intf' 'struct usb_interface *'
    |       `-BreakStmt 0x143013e38 <line:35:4>
    `-ReturnStmt 0x143013f10 <line:39:2, col:9>
      `-ImplicitCastExpr 0x143013ef8 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x143013ed8 <col:9> 'int' contains-errors lvalue Var 0x14293b5a0 'err' 'int'
