TranslationUnitDecl 0x137812e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137813cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137813710 '__clang_svint8x2_t'
|-TypedefDecl 0x1378573e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137813730 '__clang_svint16x2_t'
|-TypedefDecl 0x137857448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137813750 '__clang_svint32x2_t'
|-TypedefDecl 0x1378574b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137813770 '__clang_svint64x2_t'
|-TypedefDecl 0x137857518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137813790 '__clang_svuint8x2_t'
|-TypedefDecl 0x137857580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1378137b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1378575e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1378137d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x137857650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1378137f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1378576b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137813810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x137857720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137813830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x137857788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137813850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1378577f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137813870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137857858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137813890 '__clang_svint8x3_t'
|-TypedefDecl 0x1378578c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378138b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137857928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378138d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137857990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378138f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1378579f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137813910 '__clang_svuint8x3_t'
|-TypedefDecl 0x137857a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137813930 '__clang_svuint16x3_t'
|-TypedefDecl 0x137857ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137813950 '__clang_svuint32x3_t'
|-TypedefDecl 0x137857b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137813970 '__clang_svuint64x3_t'
|-TypedefDecl 0x137857b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137813990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137858400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378139b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137858468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1378139d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1378584d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378139f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x137858538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137813a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1378585a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137813a30 '__clang_svint16x4_t'
|-TypedefDecl 0x137858608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137813a50 '__clang_svint32x4_t'
|-TypedefDecl 0x137858670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137813a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1378586d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137813a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x137858740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x137813ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1378587a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x137813ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137858810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x137813af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137858878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137813b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1378588e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137813b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137858948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137813b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1378589b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137813b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137858a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137813b90 '__SVBool_t'
|-TypedefDecl 0x137858a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x137813bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x137858ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x137813bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x137858b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x137813bf0 '__SVCount_t'
|-TypedefDecl 0x137858bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x137858bb0 'char *'
|   `-BuiltinType 0x137812eb0 'char'
|-TypedefDecl 0x137858c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x137858bb0 'char *'
|   `-BuiltinType 0x137812eb0 'char'
`-FunctionDecl 0x137859358 <dataset_diviso_filec/func17217_nonvuln.c:1:1, line:69:1> line:1:12 sas_check_parent_topology 'int (struct domain_device *)' static
  |-ParmVarDecl 0x137859248 <col:38, col:60> col:60 used child 'struct domain_device *'
  `-CompoundStmt 0x136810db8 <line:2:1, line:69:1>
    |-DeclStmt 0x1378718b0 <line:3:2, col:51>
    | |-RecordDecl 0x137871650 <col:2, col:9> col:9 struct expander_device
    | `-VarDecl 0x1378717b8 <col:2, col:45> col:26 used child_ex 'struct expander_device *' cinit
    |   `-UnaryOperator 0x137871880 <col:37, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x137871858 <col:38, col:45> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x137871820 <col:38> 'struct domain_device *' lvalue ParmVar 0x137859248 'child' 'struct domain_device *'
    |-DeclStmt 0x1378719c0 <line:4:2, col:35>
    | `-VarDecl 0x137871958 <col:2, col:26> col:26 used parent_ex 'struct expander_device *'
    |-DeclStmt 0x137871a58 <line:5:2, col:7>
    | `-VarDecl 0x1378719f0 <col:2, col:6> col:6 used i 'int'
    |-DeclStmt 0x137871b10 <line:6:2, col:13>
    | `-VarDecl 0x137871a88 <col:2, col:12> col:6 used res 'int' cinit
    |   `-IntegerLiteral 0x137871af0 <col:12> 'int' 0
    |-IfStmt 0x137871be8 <line:8:2, line:9:10>
    | |-UnaryOperator 0x137871ba0 <line:8:6, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x137871b88 <col:7, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x137871b60 <col:7, col:14> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x137871b28 <col:7> 'struct domain_device *' lvalue ParmVar 0x137859248 'child' 'struct domain_device *'
    | `-ReturnStmt 0x137871bd8 <line:9:3, col:10>
    |   `-IntegerLiteral 0x137871bb8 <col:10> 'int' 0
    |-IfStmt 0x137871ed0 <line:11:2, line:13:10>
    | |-BinaryOperator 0x137871e80 <line:11:6, line:12:33> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x137871e20 <line:11:6, col:33> 'int' contains-errors '!='
    | | | |-CXXDependentScopeMemberExpr 0x137871c68 <col:6, col:21> '<dependent type>' contains-errors lvalue ->dev_type
    | | | | `-RecoveryExpr 0x137871c40 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x137871c08 <col:6> 'struct domain_device *' lvalue ParmVar 0x137859248 'child' 'struct domain_device *'
    | | | `-RecoveryExpr 0x137871e00 <col:33> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x137871e60 <line:12:6, col:33> 'int' contains-errors '!='
    | |   |-CXXDependentScopeMemberExpr 0x137871d60 <col:6, col:21> '<dependent type>' contains-errors lvalue ->dev_type
    | |   | `-RecoveryExpr 0x137871d38 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x137871d00 <col:6> 'struct domain_device *' lvalue ParmVar 0x137859248 'child' 'struct domain_device *'
    | |   `-RecoveryExpr 0x137871e40 <col:33> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x137871ec0 <line:13:3, col:10>
    |   `-IntegerLiteral 0x137871ea0 <col:10> 'int' 0
    |-BinaryOperator 0x137871fd0 <line:15:2, col:30> 'struct expander_device *' contains-errors '='
    | |-DeclRefExpr 0x137871ef0 <col:2> 'struct expander_device *' lvalue Var 0x137871958 'parent_ex' 'struct expander_device *'
    | `-UnaryOperator 0x137871fb8 <col:14, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x137871f70 <col:15, col:30> '<dependent type>' contains-errors lvalue ->ex_dev
    |     `-RecoveryExpr 0x137871f48 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x137871f10 <col:15> 'struct domain_device *' lvalue ParmVar 0x137859248 'child' 'struct domain_device *'
    |-ForStmt 0x136810d38 <line:17:2, line:66:2>
    | |-BinaryOperator 0x137872030 <line:17:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x137871ff0 <col:7> 'int' lvalue Var 0x1378719f0 'i' 'int'
    | | `-IntegerLiteral 0x137872010 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1378720d0 <col:14, col:29> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x137872050 <col:14> 'int' lvalue Var 0x1378719f0 'i' 'int'
    | | `-RecoveryExpr 0x1378720a8 <col:18, col:29> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x137872070 <col:18> 'struct expander_device *' lvalue Var 0x137871958 'parent_ex' 'struct expander_device *'
    | |-UnaryOperator 0x137872110 <col:39, col:40> 'int' postfix '++'
    | | `-DeclRefExpr 0x1378720f0 <col:39> 'int' lvalue Var 0x1378719f0 'i' 'int'
    | `-CompoundStmt 0x136810cf8 <col:44, line:66:2>
    |   |-DeclStmt 0x137872400 <line:18:3, col:52>
    |   | |-RecordDecl 0x137872128 <col:3, col:10> col:10 struct ex_phy
    |   | `-VarDecl 0x137872298 <col:3, col:51> col:18 used parent_phy 'struct ex_phy *' cinit
    |   |   `-UnaryOperator 0x1378723d0 <col:31, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-ArraySubscriptExpr 0x1378723b0 <col:32, col:51> '<dependent type>' contains-errors lvalue
    |   |       |-ImplicitCastExpr 0x137872380 <col:32, col:43> '<dependent type>' contains-errors <LValueToRValue>
    |   |       | `-RecoveryExpr 0x137872338 <col:32, col:43> '<dependent type>' contains-errors lvalue
    |   |       |   `-DeclRefExpr 0x137872300 <col:32> 'struct expander_device *' lvalue Var 0x137871958 'parent_ex' 'struct expander_device *'
    |   |       `-ImplicitCastExpr 0x137872398 <col:50> 'int' <LValueToRValue>
    |   |         `-DeclRefExpr 0x137872360 <col:50> 'int' lvalue Var 0x1378719f0 'i' 'int'
    |   |-DeclStmt 0x137872510 <line:19:3, col:27>
    |   | `-VarDecl 0x1378724a8 <col:3, col:18> col:18 used child_phy 'struct ex_phy *'
    |   |-IfStmt 0x1360c8b28 <line:21:3, line:23:4>
    |   | |-BinaryOperator 0x1360c8b00 <line:21:7, line:22:32> 'int' contains-errors '||'
    |   | | |-BinaryOperator 0x1360c8aa0 <line:21:7, col:32> 'int' contains-errors '=='
    |   | | | |-RecoveryExpr 0x137872560 <col:7, col:19> '<dependent type>' contains-errors lvalue
    |   | | | | `-DeclRefExpr 0x137872528 <col:7> 'struct ex_phy *' contains-errors lvalue Var 0x137872298 'parent_phy' 'struct ex_phy *'
    |   | | | `-RecoveryExpr 0x1360c8a80 <col:32> '<dependent type>' contains-errors lvalue
    |   | | `-BinaryOperator 0x1360c8ae0 <line:22:7, col:32> 'int' contains-errors '=='
    |   | |   |-RecoveryExpr 0x1360c8a00 <col:7, col:19> '<dependent type>' contains-errors lvalue
    |   | |   | `-DeclRefExpr 0x1378725c0 <col:7> 'struct ex_phy *' contains-errors lvalue Var 0x137872298 'parent_phy' 'struct ex_phy *'
    |   | |   `-RecoveryExpr 0x1360c8ac0 <col:32> '<dependent type>' contains-errors lvalue
    |   | `-ContinueStmt 0x1360c8b20 <line:23:4>
    |   |-IfStmt 0x1360c8dd8 <line:25:3, line:26:4>
    |   | |-BinaryOperator 0x1360c8db0 <line:25:7, col:74> 'int' contains-errors '!='
    |   | | |-CallExpr 0x1360c8ce0 <col:7, col:45> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x1360c8c60 <col:7> 'int ()' Function 0x1360c8ba8 'SAS_ADDR' 'int ()'
    |   | | | `-RecoveryExpr 0x1360c8cb8 <col:16, col:28> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x1360c8c80 <col:16> 'struct ex_phy *' contains-errors lvalue Var 0x137872298 'parent_phy' 'struct ex_phy *'
    |   | | `-CallExpr 0x1360c8d88 <col:50, col:74> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x1360c8d08 <col:50> 'int ()' Function 0x1360c8ba8 'SAS_ADDR' 'int ()'
    |   | |   `-RecoveryExpr 0x1360c8d60 <col:59, col:66> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x1360c8d28 <col:59> 'struct domain_device *' lvalue ParmVar 0x137859248 'child' 'struct domain_device *'
    |   | `-ContinueStmt 0x1360c8dd0 <line:26:4>
    |   |-BinaryOperator 0x1360c8f40 <line:28:3, col:60> 'struct ex_phy *' contains-errors '='
    |   | |-DeclRefExpr 0x1360c8df8 <col:3> 'struct ex_phy *' lvalue Var 0x1378724a8 'child_phy' 'struct ex_phy *'
    |   | `-UnaryOperator 0x1360c8f28 <col:15, col:60> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-ArraySubscriptExpr 0x1360c8f08 <col:16, col:60> '<dependent type>' contains-errors lvalue
    |   |     |-ImplicitCastExpr 0x1360c8ed8 <col:16, col:26> '<dependent type>' contains-errors <LValueToRValue>
    |   |     | `-RecoveryExpr 0x1360c8e50 <col:16, col:26> '<dependent type>' contains-errors lvalue
    |   |     |   `-DeclRefExpr 0x1360c8e18 <col:16> 'struct expander_device *' contains-errors lvalue Var 0x1378717b8 'child_ex' 'struct expander_device *'
    |   |     `-ImplicitCastExpr 0x1360c8ef0 <col:33, col:45> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x1360c8eb0 <col:33, col:45> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x1360c8e78 <col:33> 'struct ex_phy *' contains-errors lvalue Var 0x137872298 'parent_phy' 'struct ex_phy *'
    |   `-SwitchStmt 0x1360c9020 <line:30:3, line:65:3>
    |     |-ImplicitCastExpr 0x1360c9008 <line:30:11, col:26> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-CXXDependentScopeMemberExpr 0x1360c8fc0 <col:11, col:26> '<dependent type>' contains-errors lvalue ->dev_type
    |     |   `-RecoveryExpr 0x1360c8f98 <col:11, col:18> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x1360c8f60 <col:11> 'struct domain_device *' lvalue ParmVar 0x137859248 'child' 'struct domain_device *'
    |     `-CompoundStmt 0x136810cc0 <col:36, line:65:3>
    |       |-IfStmt 0x136810a08 <line:32:4, line:54:4> has_else
    |       | |-RecoveryExpr 0x1360c90c0 <line:32:8, col:27> '_Bool' contains-errors
    |       | |-CompoundStmt 0x1360c9440 <col:55, line:38:4>
    |       | | `-IfStmt 0x1360c9420 <line:33:5, line:37:5>
    |       | |   |-RecoveryExpr 0x1360c91a0 <line:33:9, line:34:36> '_Bool' contains-errors
    |       | |   `-CompoundStmt 0x1360c9408 <col:51, line:37:5>
    |       | |     `-CallExpr 0x1360c9368 <line:35:6, col:64> 'int' contains-errors
    |       | |       |-ImplicitCastExpr 0x1360c9350 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |       | |       | `-DeclRefExpr 0x1360c92a0 <col:6> 'int ()' Function 0x1360c91e8 'sas_print_parent_topology_bug' 'int ()'
    |       | |       |-ImplicitCastExpr 0x1360c93a0 <col:36> 'struct domain_device *' <LValueToRValue>
    |       | |       | `-DeclRefExpr 0x1360c92c0 <col:36> 'struct domain_device *' lvalue ParmVar 0x137859248 'child' 'struct domain_device *'
    |       | |       |-ImplicitCastExpr 0x1360c93b8 <col:43> 'struct ex_phy *' contains-errors <LValueToRValue>
    |       | |       | `-DeclRefExpr 0x1360c92e0 <col:43> 'struct ex_phy *' contains-errors lvalue Var 0x137872298 'parent_phy' 'struct ex_phy *'
    |       | |       `-ImplicitCastExpr 0x1360c93d0 <col:55> 'struct ex_phy *' <LValueToRValue>
    |       | |         `-DeclRefExpr 0x1360c9300 <col:55> 'struct ex_phy *' lvalue Var 0x1378724a8 'child_phy' 'struct ex_phy *'
    |       | `-IfStmt 0x1368109d8 <line:38:11, line:54:4> has_else
    |       |   |-RecoveryExpr 0x1360c94b8 <line:38:15, col:43> '_Bool' contains-errors
    |       |   |-CompoundStmt 0x1360c99c8 <col:64, line:45:4>
    |       |   | `-IfStmt 0x1360c9998 <line:39:5, line:44:5> has_else
    |       |   |   |-RecoveryExpr 0x1360c9538 <line:39:9, col:36> '_Bool' contains-errors
    |       |   |   |-CompoundStmt 0x1360c9790 <col:57, line:41:5>
    |       |   |   | `-BinaryOperator 0x1360c9770 <line:40:6, col:55> 'int' contains-errors '='
    |       |   |   |   |-DeclRefExpr 0x1360c9558 <col:6> 'int' lvalue Var 0x137871a88 'res' 'int'
    |       |   |   |   `-CallExpr 0x1360c96f0 <col:12, col:55> 'int' contains-errors
    |       |   |   |     |-ImplicitCastExpr 0x1360c96d8 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |       |   |   |     | `-DeclRefExpr 0x1360c9658 <col:12> 'int ()' Function 0x1360c95a0 'sas_check_eeds' 'int ()'
    |       |   |   |     |-ImplicitCastExpr 0x1360c9728 <col:27> 'struct domain_device *' <LValueToRValue>
    |       |   |   |     | `-DeclRefExpr 0x1360c9678 <col:27> 'struct domain_device *' lvalue ParmVar 0x137859248 'child' 'struct domain_device *'
    |       |   |   |     |-ImplicitCastExpr 0x1360c9740 <col:34> 'struct ex_phy *' contains-errors <LValueToRValue>
    |       |   |   |     | `-DeclRefExpr 0x1360c9698 <col:34> 'struct ex_phy *' contains-errors lvalue Var 0x137872298 'parent_phy' 'struct ex_phy *'
    |       |   |   |     `-ImplicitCastExpr 0x1360c9758 <col:46> 'struct ex_phy *' <LValueToRValue>
    |       |   |   |       `-DeclRefExpr 0x1360c96b8 <col:46> 'struct ex_phy *' lvalue Var 0x1378724a8 'child_phy' 'struct ex_phy *'
    |       |   |   `-IfStmt 0x1360c9978 <line:41:12, line:44:5>
    |       |   |     |-RecoveryExpr 0x1360c9808 <line:41:16, col:43> '_Bool' contains-errors
    |       |   |     `-CompoundStmt 0x1360c9960 <col:58, line:44:5>
    |       |   |       `-CallExpr 0x1360c98c0 <line:42:6, col:64> 'int' contains-errors
    |       |   |         |-ImplicitCastExpr 0x1360c98a8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |       |   |         | `-DeclRefExpr 0x1360c9828 <col:6> 'int ()' Function 0x1360c91e8 'sas_print_parent_topology_bug' 'int ()'
    |       |   |         |-ImplicitCastExpr 0x1360c98f8 <col:36> 'struct domain_device *' <LValueToRValue>
    |       |   |         | `-DeclRefExpr 0x1360c9848 <col:36> 'struct domain_device *' lvalue ParmVar 0x137859248 'child' 'struct domain_device *'
    |       |   |         |-ImplicitCastExpr 0x1360c9910 <col:43> 'struct ex_phy *' contains-errors <LValueToRValue>
    |       |   |         | `-DeclRefExpr 0x1360c9868 <col:43> 'struct ex_phy *' contains-errors lvalue Var 0x137872298 'parent_phy' 'struct ex_phy *'
    |       |   |         `-ImplicitCastExpr 0x1360c9928 <col:55> 'struct ex_phy *' <LValueToRValue>
    |       |   |           `-DeclRefExpr 0x1360c9888 <col:55> 'struct ex_phy *' lvalue Var 0x1378724a8 'child_phy' 'struct ex_phy *'
    |       |   `-IfStmt 0x1368109b8 <line:45:11, line:54:4>
    |       |     |-RecoveryExpr 0x136810640 <line:45:15, col:43> '_Bool' contains-errors
    |       |     `-CompoundStmt 0x1368109a0 <col:58, line:54:4>
    |       |       `-IfStmt 0x136810970 <line:46:5, line:53:5> has_else
    |       |         |-RecoveryExpr 0x1368107e0 <line:46:9, line:48:51> '_Bool' contains-errors
    |       |         |-CompoundStmt 0x136810808 <col:54, line:50:5>
    |       |         | `-NullStmt 0x136810800 <line:49:6>
    |       |         `-CompoundStmt 0x136810958 <line:50:12, line:53:5>
    |       |           `-CallExpr 0x1368108b8 <line:51:6, col:64> 'int' contains-errors
    |       |             |-ImplicitCastExpr 0x1368108a0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |       |             | `-DeclRefExpr 0x136810820 <col:6> 'int ()' Function 0x1360c91e8 'sas_print_parent_topology_bug' 'int ()'
    |       |             |-ImplicitCastExpr 0x1368108f0 <col:36> 'struct domain_device *' <LValueToRValue>
    |       |             | `-DeclRefExpr 0x136810840 <col:36> 'struct domain_device *' lvalue ParmVar 0x137859248 'child' 'struct domain_device *'
    |       |             |-ImplicitCastExpr 0x136810908 <col:43> 'struct ex_phy *' contains-errors <LValueToRValue>
    |       |             | `-DeclRefExpr 0x136810860 <col:43> 'struct ex_phy *' contains-errors lvalue Var 0x137872298 'parent_phy' 'struct ex_phy *'
    |       |             `-ImplicitCastExpr 0x136810920 <col:55> 'struct ex_phy *' <LValueToRValue>
    |       |               `-DeclRefExpr 0x136810880 <col:55> 'struct ex_phy *' lvalue Var 0x1378724a8 'child_phy' 'struct ex_phy *'
    |       |-BreakStmt 0x136810a38 <line:55:4>
