TranslationUnitDecl 0x138029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f81ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f81eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f81eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f81eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f81ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f81ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12f81ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x138029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f81ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x138029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f81ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x138029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f81edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f81ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f81eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f81ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f81ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x138029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x138029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f8300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x138029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12f8301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12f830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12f830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12f8302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f8303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f8304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f8305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138029d90 '__SVBool_t'
|-TypedefDecl 0x12f830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f8306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138029df0 '__SVCount_t'
|-TypedefDecl 0x12f8307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f8307b0 'char *'
|   `-BuiltinType 0x1380290b0 'char'
|-TypedefDecl 0x12f830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f8307b0 'char *'
|   `-BuiltinType 0x1380290b0 'char'
`-FunctionDecl 0x12f854138 <dataset_diviso_filec/func14340_vuln.c:1:1, line:75:1> line:1:12 br_ip4_multicast_query 'int (struct net_bridge *, struct net_bridge_port *, struct sk_buff *)' static
  |-ParmVarDecl 0x12f830e48 <col:35, col:54> col:54 used br 'struct net_bridge *'
  |-ParmVarDecl 0x12f853e28 <line:2:7, col:31> col:31 used port 'struct net_bridge_port *'
  |-ParmVarDecl 0x12f853ff8 <line:3:7, col:23> col:23 used skb 'struct sk_buff *'
  `-CompoundStmt 0x12f8598e0 <line:4:1, line:75:1>
    |-DeclStmt 0x12f854638 <line:5:2, col:39>
    | |-RecordDecl 0x12f854240 <col:8, col:15> col:15 struct iphdr
    | `-VarDecl 0x12f8543a8 <col:2, col:38> col:22 used iph 'const struct iphdr *' cinit
    |   `-ImplicitCastExpr 0x12f854608 <col:28, col:38> 'const struct iphdr *' <IntegralToPointer>
    |     `-CallExpr 0x12f8545c8 <col:28, col:38> 'int'
    |       |-ImplicitCastExpr 0x12f8545b0 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12f854540 <col:28> 'int ()' Function 0x12f854488 'ip_hdr' 'int ()'
    |       `-ImplicitCastExpr 0x12f8545f0 <col:35> 'struct sk_buff *' <LValueToRValue>
    |         `-DeclRefExpr 0x12f854560 <col:35> 'struct sk_buff *' lvalue ParmVar 0x12f853ff8 'skb' 'struct sk_buff *'
    |-DeclStmt 0x12f8549c8 <line:6:2, col:36>
    | |-RecordDecl 0x12f854650 <col:2, col:9> col:9 struct igmphdr
    | `-VarDecl 0x12f8547b8 <col:2, col:35> col:18 used ih 'struct igmphdr *' cinit
    |   `-ImplicitCastExpr 0x12f854998 <col:23, col:35> 'struct igmphdr *' <IntegralToPointer>
    |     `-CallExpr 0x12f854958 <col:23, col:35> 'int'
    |       |-ImplicitCastExpr 0x12f854940 <col:23> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12f854900 <col:23> 'int ()' Function 0x12f854848 'igmp_hdr' 'int ()'
    |       `-ImplicitCastExpr 0x12f854980 <col:32> 'struct sk_buff *' <LValueToRValue>
    |         `-DeclRefExpr 0x12f854920 <col:32> 'struct sk_buff *' lvalue ParmVar 0x12f853ff8 'skb' 'struct sk_buff *'
    |-DeclStmt 0x12f854bc8 <line:7:2, col:33>
    | |-RecordDecl 0x12f8549e0 <col:2, col:9> col:9 struct net_bridge_mdb_entry
    | `-VarDecl 0x12f854b48 <col:2, col:31> col:31 used mp 'struct net_bridge_mdb_entry *'
    |-DeclStmt 0x12f854dc8 <line:8:2, col:26>
    | |-RecordDecl 0x12f854be0 <col:2, col:9> col:9 struct igmpv3_query
    | `-VarDecl 0x12f854d48 <col:2, col:23> col:23 used ih3 'struct igmpv3_query *'
    |-DeclStmt 0x12f855de8 <line:9:2, col:33>
    | |-RecordDecl 0x12f855c00 <col:2, col:9> col:9 struct net_bridge_port_group
    | `-VarDecl 0x12f855d68 <col:2, col:32> col:32 used p 'struct net_bridge_port_group *'
    |-DeclStmt 0x12f855eb8 <line:10:2, col:37>
    | `-VarDecl 0x12f855e50 <col:2, col:31> col:31 invalid __rcu 'struct net_bridge_port_group'
    |-DeclStmt 0x12f855f50 <line:11:2, col:25>
    | `-VarDecl 0x12f855ee8 <col:2, col:16> col:16 used max_delay 'unsigned long'
    |-DeclStmt 0x12f856020 <line:12:2, col:29>
    | `-VarDecl 0x12f855f80 <col:2, col:22> col:16 used now 'unsigned long' cinit
    |   `-RecoveryExpr 0x12f856000 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12f8560d8 <line:14:2, col:13>
    | `-VarDecl 0x12f856050 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x12f8560b8 <col:12> 'int' 0
    |-CallExpr 0x12f856268 <line:17:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f8561d0 <col:2> 'int ()' Function 0x12f856118 'spin_lock' 'int ()'
    | `-UnaryOperator 0x12f856250 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12f856228 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12f8561f0 <col:13> 'struct net_bridge *' lvalue ParmVar 0x12f830e48 'br' 'struct net_bridge *'
    |-IfStmt 0x12f856590 <line:18:2, line:20:8>
    | |-RecoveryExpr 0x12f856508 <line:18:6, line:19:47> '_Bool' contains-errors
    | `-GotoStmt 0x12f856578 <line:20:3, col:8> 'out' 0x12f856528
    |-CallExpr 0x12f856798 <line:22:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f856690 <col:2> 'int ()' Function 0x12f8565d8 'br_multicast_query_received' 'int ()'
    | |-DeclRefExpr 0x12f8566b0 <col:30> 'struct net_bridge *' lvalue ParmVar 0x12f830e48 'br' 'struct net_bridge *'
    | |-DeclRefExpr 0x12f8566d0 <col:34> 'struct net_bridge_port *' lvalue ParmVar 0x12f853e28 'port' 'struct net_bridge_port *'
    | `-UnaryOperator 0x12f856780 <col:40, col:47> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-UnaryOperator 0x12f856768 <col:41, col:47> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     `-ImplicitCastExpr 0x12f856750 <col:42, col:47> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12f856728 <col:42, col:47> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12f8566f0 <col:42> 'const struct iphdr *' lvalue Var 0x12f8543a8 'iph' 'const struct iphdr *'
    |-IfStmt 0x12f857168 <line:26:2, line:45:2> has_else
    | |-RecoveryExpr 0x12f856900 <line:26:6, col:28> '_Bool' contains-errors
    | |-CompoundStmt 0x12f856a80 <col:31, line:33:2>
    | | `-IfStmt 0x12f856a60 <line:29:3, line:32:3>
    | |   |-UnaryOperator 0x12f8569d8 <line:29:7, col:8> 'int' prefix '!' cannot overflow
    | |   | `-ImplicitCastExpr 0x12f8569c0 <col:8> 'unsigned long' <LValueToRValue>
    | |   |   `-DeclRefExpr 0x12f8569a0 <col:8> 'unsigned long' lvalue Var 0x12f855ee8 'max_delay' 'unsigned long'
    | |   `-CompoundStmt 0x12f856a50 <col:19, line:32:3>
    | `-CompoundStmt 0x12f857140 <line:33:9, line:45:2>
    |   |-IfStmt 0x12f856c90 <line:34:3, line:37:3>
    |   | |-RecoveryExpr 0x12f856c20 <line:34:7, col:54> '_Bool' contains-errors
    |   | `-CompoundStmt 0x12f856c78 <col:57, line:37:3>
    |   |   `-GotoStmt 0x12f856c60 <line:36:4, col:9> 'out' 0x12f856528
    |   |-BinaryOperator 0x12f856e60 <line:39:3, col:29> 'struct igmpv3_query *' '='
    |   | |-DeclRefExpr 0x12f856cb0 <col:3> 'struct igmpv3_query *' lvalue Var 0x12f854d48 'ih3' 'struct igmpv3_query *'
    |   | `-ImplicitCastExpr 0x12f856e48 <col:9, col:29> 'struct igmpv3_query *' <IntegralToPointer>
    |   |   `-CallExpr 0x12f856e08 <col:9, col:29> 'int'
    |   |     |-ImplicitCastExpr 0x12f856df0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x12f856db0 <col:9> 'int ()' Function 0x12f856cf8 'igmpv3_query_hdr' 'int ()'
    |   |     `-ImplicitCastExpr 0x12f856e30 <col:26> 'struct sk_buff *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x12f856dd0 <col:26> 'struct sk_buff *' lvalue ParmVar 0x12f853ff8 'skb' 'struct sk_buff *'
    |   `-IfStmt 0x12f856ef8 <line:40:3, line:41:9>
    |     |-RecoveryExpr 0x12f856eb8 <line:40:7, col:12> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12f856e80 <col:7> 'struct igmpv3_query *' lvalue Var 0x12f854d48 'ih3' 'struct igmpv3_query *'
    |     `-GotoStmt 0x12f856ee0 <line:41:4, col:9> 'out' 0x12f856528
    |-IfStmt 0x12f8571d0 <line:47:2, line:48:8>
    | |-RecoveryExpr 0x12f857198 <line:47:6, col:7> '_Bool' contains-errors
    | `-GotoStmt 0x12f8571b8 <line:48:3, col:8> 'out' 0x12f856528
    |-IfStmt 0x12f857648 <line:52:2, line:53:8>
    | |-UnaryOperator 0x12f857618 <line:52:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f857600 <col:7> 'struct net_bridge_mdb_entry *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12f8575e0 <col:7> 'struct net_bridge_mdb_entry *' lvalue Var 0x12f854b48 'mp' 'struct net_bridge_mdb_entry *'
    | `-GotoStmt 0x12f857630 <line:53:3, col:8> 'out' 0x12f856528
    |-CompoundAssignOperator 0x12f8576e8 <line:55:2, col:19> 'unsigned long' contains-errors '*=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x12f857668 <col:2> 'unsigned long' lvalue Var 0x12f855ee8 'max_delay' 'unsigned long'
    | `-RecoveryExpr 0x12f8576c0 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f857688 <col:15> 'struct net_bridge *' lvalue ParmVar 0x12f830e48 'br' 'struct net_bridge *'
    |-IfStmt 0x12f859060 <line:57:2, line:61:40>
    | |-BinaryOperator 0x12f858e08 <line:57:6, line:60:45> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x12f857750 <line:57:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12f857718 <col:6> 'struct net_bridge_mdb_entry *' lvalue Var 0x12f854b48 'mp' 'struct net_bridge_mdb_entry *'
    | | `-ParenExpr 0x12f858de8 <line:58:6, line:60:45> '<dependent type>' contains-errors
    | |   `-ConditionalOperator 0x12f858db8 <line:58:7, line:60:44> '<dependent type>' contains-errors
    | |     |-CallExpr 0x12f8578f0 <line:58:7, col:31> '<dependent type>' contains-errors
    | |     | |-DeclRefExpr 0x12f857858 <col:7> 'int ()' Function 0x12f8577a0 'timer_pending' 'int ()'
    | |     | `-UnaryOperator 0x12f8578d8 <col:21, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     |   `-RecoveryExpr 0x12f8578b0 <col:22, col:26> '<dependent type>' contains-errors lvalue
    | |     |     `-DeclRefExpr 0x12f857878 <col:22> 'struct net_bridge_mdb_entry *' lvalue Var 0x12f854b48 'mp' 'struct net_bridge_mdb_entry *'
    | |     |-CallExpr 0x12f857b50 <line:59:7, col:52> '<dependent type>' contains-errors
    | |     | |-DeclRefExpr 0x12f8579f8 <col:7> 'int ()' Function 0x12f857940 'time_after' 'int ()'
    | |     | |-CXXDependentScopeMemberExpr 0x12f857a78 <col:18, col:28> '<dependent type>' contains-errors lvalue .expires
    | |     | | `-RecoveryExpr 0x12f857a50 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |     | |   `-DeclRefExpr 0x12f857a18 <col:18> 'struct net_bridge_mdb_entry *' lvalue Var 0x12f854b48 'mp' 'struct net_bridge_mdb_entry *'
    | |     | `-BinaryOperator 0x12f857b30 <col:37, col:43> 'unsigned long' contains-errors '+'
    | |     |   |-ImplicitCastExpr 0x12f857b00 <col:37> 'unsigned long' contains-errors <LValueToRValue>
    | |     |   | `-DeclRefExpr 0x12f857ac0 <col:37> 'unsigned long' contains-errors lvalue Var 0x12f855f80 'now' 'unsigned long'
    | |     |   `-ImplicitCastExpr 0x12f857b18 <col:43> 'unsigned long' <LValueToRValue>
    | |     |     `-DeclRefExpr 0x12f857ae0 <col:43> 'unsigned long' lvalue Var 0x12f855ee8 'max_delay' 'unsigned long'
    | |     `-BinaryOperator 0x12f858d98 <line:60:7, col:44> 'int' contains-errors '>='
    | |       |-CallExpr 0x12f858d50 <col:7, col:39> '<dependent type>' contains-errors
    | |       | |-DeclRefExpr 0x12f858cb8 <col:7> 'int ()' Function 0x12f858c00 'try_to_del_timer_sync' 'int ()'
    | |       | `-UnaryOperator 0x12f858d38 <col:29, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |       |   `-RecoveryExpr 0x12f858d10 <col:30, col:34> '<dependent type>' contains-errors lvalue
    | |       |     `-DeclRefExpr 0x12f858cd8 <col:30> 'struct net_bridge_mdb_entry *' lvalue Var 0x12f854b48 'mp' 'struct net_bridge_mdb_entry *'
    | |       `-IntegerLiteral 0x12f858d78 <col:44> 'int' 0
    | `-CallExpr 0x12f859030 <line:61:3, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12f858f08 <col:3> 'int ()' Function 0x12f858e50 'mod_timer' 'int ()'
    |   |-UnaryOperator 0x12f858f88 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x12f858f60 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12f858f28 <col:14> 'struct net_bridge_mdb_entry *' lvalue Var 0x12f854b48 'mp' 'struct net_bridge_mdb_entry *'
    |   `-BinaryOperator 0x12f859010 <col:25, col:31> 'unsigned long' contains-errors '+'
    |     |-ImplicitCastExpr 0x12f858fe0 <col:25> 'unsigned long' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x12f858fa0 <col:25> 'unsigned long' contains-errors lvalue Var 0x12f855f80 'now' 'unsigned long'
    |     `-ImplicitCastExpr 0x12f858ff8 <col:31> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x12f858fc0 <col:31> 'unsigned long' lvalue Var 0x12f855ee8 'max_delay' 'unsigned long'
    |-LabelStmt 0x12f859878 <line:72:1, line:73:33> 'out'
    | `-CallExpr 0x12f859850 <col:2, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12f8597b8 <col:2> 'int ()' Function 0x12f859700 'spin_unlock' 'int ()'
    |   `-UnaryOperator 0x12f859838 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12f859810 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12f8597d8 <col:15> 'struct net_bridge *' lvalue ParmVar 0x12f830e48 'br' 'struct net_bridge *'
    `-ReturnStmt 0x12f8598d0 <line:74:2, col:9>
      `-ImplicitCastExpr 0x12f8598b8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12f859898 <col:9> 'int' lvalue Var 0x12f856050 'err' 'int'
