TranslationUnitDecl 0x13d825008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d825eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d03f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d825a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d03f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d825a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d03f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d825a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d03f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d825a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d03fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d825a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d03fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d825ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d03fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d825ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d03fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d825af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d03fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d825b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d03fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d825b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d03fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d825b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d03fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d825b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d03fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d825b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d03fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d825bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d03fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d825bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d03fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d825bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d03ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d825c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d03ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d825c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d040008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d825c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d040070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d825c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d0400d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d825c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d040140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d825cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d0401a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d825cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d040210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d825cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d040278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d825d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d0402e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d825d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d040348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d825d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d0403b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d825d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d040418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d825d90 '__SVBool_t'
|-TypedefDecl 0x13d040480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d825db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d0404e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d825dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d040550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d825df0 '__SVCount_t'
|-TypedefDecl 0x13d0405f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d0405b0 'char *'
|   `-BuiltinType 0x13d8250b0 'char'
|-TypedefDecl 0x13d040668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d0405b0 'char *'
|   `-BuiltinType 0x13d8250b0 'char'
`-VarDecl 0x13d0406d0 <dataset_diviso_filec/func417_vuln.c:1:1, col:6> col:6 invalid Avahi 'void'
