TranslationUnitDecl 0x14484d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14484e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14484e1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14483a5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14484e1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14483a650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14484e1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14483a6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14484e210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14483a720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14484e230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14483a788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14484e250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14483a7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14484e270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14483a858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14484e290 '__clang_svint8x3_t'
|-TypedefDecl 0x14483a8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14484e2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14483a928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14484e2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14483a990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14484e2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14483a9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14484e310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14483aa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14484e330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14483aac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14484e350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14483ab30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14484e370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14483ab98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14484e390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1448c7c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14484e3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1448c7c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14484e3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1448c7cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14484e3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1448c7d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14484e410 '__clang_svint8x4_t'
|-TypedefDecl 0x1448c7da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14484e430 '__clang_svint16x4_t'
|-TypedefDecl 0x1448c7e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14484e450 '__clang_svint32x4_t'
|-TypedefDecl 0x1448c7e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14484e470 '__clang_svint64x4_t'
|-TypedefDecl 0x1448c7ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14484e490 '__clang_svuint8x4_t'
|-TypedefDecl 0x1448c7f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14484e4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1448c7fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14484e4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1448c8010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14484e4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1448c8078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14484e510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1448c80e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14484e530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1448c8148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14484e550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1448c81b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14484e570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1448c8218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14484e590 '__SVBool_t'
|-TypedefDecl 0x1448c8280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14484e5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1448c82e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14484e5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1448c8350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14484e5f0 '__SVCount_t'
|-TypedefDecl 0x1448c83f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1448c83b0 'char *'
|   `-BuiltinType 0x14484d8b0 'char'
|-TypedefDecl 0x1448c8468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1448c83b0 'char *'
|   `-BuiltinType 0x14484d8b0 'char'
`-FunctionDecl 0x1448c8b50 <dataset_diviso_filec/func15017_vuln.c:1:1, line:16:1> line:1:6 referenced unix_notinflight 'void (struct file *)'
  |-ParmVarDecl 0x1448c8a48 <col:23, col:36> col:36 used fp 'struct file *'
  `-CompoundStmt 0x1448e2698 <line:2:1, line:16:1>
    |-DeclStmt 0x1448e0a48 <line:3:2, col:38>
    | |-RecordDecl 0x1448e0648 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x1448e07b8 <col:2, col:37> col:15 used s 'struct sock *' cinit
    |   `-ImplicitCastExpr 0x1448e0a18 <col:19, col:37> 'struct sock *' <IntegralToPointer>
    |     `-CallExpr 0x1448e09d8 <col:19, col:37> 'int'
    |       |-ImplicitCastExpr 0x1448e09c0 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1448e0950 <col:19> 'int ()' Function 0x1448e0898 'unix_get_socket' 'int ()'
    |       `-ImplicitCastExpr 0x1448e0a00 <col:35> 'struct file *' <LValueToRValue>
    |         `-DeclRefExpr 0x1448e0970 <col:35> 'struct file *' lvalue ParmVar 0x1448c8a48 'fp' 'struct file *'
    `-IfStmt 0x1448e2678 <line:5:2, line:15:2>
      |-ImplicitCastExpr 0x1448e0a80 <line:5:6> 'struct sock *' <LValueToRValue>
      | `-DeclRefExpr 0x1448e0a60 <col:6> 'struct sock *' lvalue Var 0x1448e07b8 's' 'struct sock *'
      `-CompoundStmt 0x1448e2638 <col:9, line:15:2>
        |-DeclStmt 0x1448e0e18 <line:6:3, col:35>
        | |-RecordDecl 0x1448e0a98 <col:3, col:10> col:10 struct unix_sock
        | `-VarDecl 0x1448e0c08 <col:3, col:34> col:21 used u 'struct unix_sock *' cinit
        |   `-ImplicitCastExpr 0x1448e0de8 <col:25, col:34> 'struct unix_sock *' <IntegralToPointer>
        |     `-CallExpr 0x1448e0da8 <col:25, col:34> 'int'
        |       |-ImplicitCastExpr 0x1448e0d90 <col:25> 'int (*)()' <FunctionToPointerDecay>
        |       | `-DeclRefExpr 0x1448e0d50 <col:25> 'int ()' Function 0x1448e0c98 'unix_sk' 'int ()'
        |       `-ImplicitCastExpr 0x1448e0dd0 <col:33> 'struct sock *' <LValueToRValue>
        |         `-DeclRefExpr 0x1448e0d70 <col:33> 'struct sock *' lvalue Var 0x1448e07b8 's' 'struct sock *'
        |-CallExpr 0x1448e0fc0 <line:8:3, col:26> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1448e0f10 <col:3> 'int ()' Function 0x1448e0e58 'spin_lock' 'int ()'
        | `-UnaryOperator 0x1448e0fa8 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x1448e0f88 <col:14> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x1448e1288 <line:9:3, col:30> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1448e10c8 <col:3> 'int ()' Function 0x1448e1010 'BUG_ON' 'int ()'
        | `-CallExpr 0x1448e1260 <col:10, col:29> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x1448e11c8 <col:10> 'int ()' Function 0x1448e1110 'list_empty' 'int ()'
        |   `-UnaryOperator 0x1448e1248 <col:21, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-RecoveryExpr 0x1448e1220 <col:22, col:25> '<dependent type>' contains-errors lvalue
        |       `-DeclRefExpr 0x1448e11e8 <col:22> 'struct unix_sock *' lvalue Var 0x1448e0c08 'u' 'struct unix_sock *'
        |-IfStmt 0x1448e2400 <line:11:3, line:12:26>
        | |-CallExpr 0x1448e1428 <line:11:7, col:44> '<dependent type>' contains-errors
        | | |-DeclRefExpr 0x1448e1390 <col:7> 'int ()' Function 0x1448e12d8 'atomic_long_dec_and_test' 'int ()'
        | | `-UnaryOperator 0x1448e1410 <col:32, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |   `-RecoveryExpr 0x1448e13e8 <col:33, col:36> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x1448e13b0 <col:33> 'struct unix_sock *' lvalue Var 0x1448e0c08 'u' 'struct unix_sock *'
        | `-CallExpr 0x1448e15c8 <line:12:4, col:26> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x1448e1530 <col:4> 'int ()' Function 0x1448e1478 'list_del_init' 'int ()'
        |   `-UnaryOperator 0x1448e15b0 <col:18, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-RecoveryExpr 0x1448e1588 <col:19, col:22> '<dependent type>' contains-errors lvalue
        |       `-DeclRefExpr 0x1448e1550 <col:19> 'struct unix_sock *' lvalue Var 0x1448e0c08 'u' 'struct unix_sock *'
        |-ImplicitCastExpr 0x1448e2468 <line:13:3, col:20> '<dependent type>' contains-errors <LValueToRValue>
        | `-RecoveryExpr 0x1448e2440 <col:3, col:20> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x1448e2420 <col:3> 'void (struct file *)' Function 0x1448c8b50 'unix_notinflight' 'void (struct file *)'
        `-CallExpr 0x1448e2610 <line:14:3, col:28> '<dependent type>' contains-errors
          |-DeclRefExpr 0x1448e2560 <col:3> 'int ()' Function 0x1448e24a8 'spin_unlock' 'int ()'
          `-UnaryOperator 0x1448e25f8 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
            `-RecoveryExpr 0x1448e25d8 <col:16> '<dependent type>' contains-errors lvalue
