TranslationUnitDecl 0x152038808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15181e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152039210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15181e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152039230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15181e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152039250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15181e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152039270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15181e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152039290 '__clang_svint8x3_t'
|-TypedefDecl 0x15181e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520392b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15181e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520392d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15181e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520392f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15181e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152039310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15181e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152039330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15181e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152039350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15181e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152039370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15181e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152039390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15181ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1520393b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15181ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1520393d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15181ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1520393f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15181eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152039410 '__clang_svint8x4_t'
|-TypedefDecl 0x15181eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152039430 '__clang_svint16x4_t'
|-TypedefDecl 0x15181ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152039450 '__clang_svint32x4_t'
|-TypedefDecl 0x15181ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152039470 '__clang_svint64x4_t'
|-TypedefDecl 0x15181ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152039490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15181ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520394b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15181eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520394d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15181ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520394f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15181ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152039510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15181eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152039530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15181ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152039550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15181efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152039570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15181f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152039590 '__SVBool_t'
|-TypedefDecl 0x15181f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520395b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15181f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520395d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15181f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520395f0 '__SVCount_t'
|-TypedefDecl 0x15181f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15181f1b0 'char *'
|   `-BuiltinType 0x1520388b0 'char'
|-TypedefDecl 0x15181f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15181f1b0 'char *'
|   `-BuiltinType 0x1520388b0 'char'
`-FunctionDecl 0x15181f5a8 <dataset_diviso_filec/func11947_vuln.c:1:1, line:36:1> line:1:26 invalid Huffman2DEncodeImage 'int (const int *, int *, int *, int *)' static
  |-ParmVarDecl 0x15181f2f0 <col:47, col:64> col:64 referenced invalid image_info 'const int *'
  |-ParmVarDecl 0x15181f3a8 <line:2:3, col:10> col:10 referenced invalid image 'int *'
  |-ParmVarDecl 0x15181f428 <col:16, col:23> col:23 invalid inject_image 'int *'
  |-ParmVarDecl 0x15181f4a8 <col:36, col:51> col:51 invalid exception 'int *'
  `-CompoundStmt 0x151845558 <line:3:1, line:36:1>
    |-BinaryOperator 0x15181f710 <line:4:3, line:5:6> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x15181f690 <line:4:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15181f670 <col:3> 'int *' lvalue ParmVar 0x15181f3a8 'image' 'int *'
    | `-RecoveryExpr 0x15181f6f0 <line:5:6> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15181f7f0 <line:7:3, line:8:6> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x15181f750 <line:7:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15181f730 <col:3> 'const int *' lvalue ParmVar 0x15181f2f0 'image_info' 'const int *'
    | `-RecoveryExpr 0x15181f7d0 <line:8:6> '<dependent type>' contains-errors lvalue
    |-UnaryExprOrTypeTraitExpr 0x15181f868 <line:13:3, line:14:5> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x15181f848 <col:5> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15181f940 <line:16:3, line:17:12>
    | `-VarDecl 0x15181f8d8 <line:16:3, line:17:6> col:6 used group4 'unsigned char *'
    `-BinaryOperator 0x151845538 <line:34:3, col:57> 'unsigned char *' '='
      |-DeclRefExpr 0x151845330 <col:3> 'unsigned char *' lvalue Var 0x15181f8d8 'group4' 'unsigned char *'
      `-CStyleCastExpr 0x151845510 <col:10, col:57> 'unsigned char *' <IntegralToPointer>
        `-CallExpr 0x1518454b8 <col:28, col:57> 'int'
          |-ImplicitCastExpr 0x1518454a0 <col:28> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x151845430 <col:28> 'int ()' Function 0x151845378 'RelinquishMagickMemory' 'int ()'
          `-ImplicitCastExpr 0x1518454e0 <col:51> 'unsigned char *' <LValueToRValue>
            `-DeclRefExpr 0x151845450 <col:51> 'unsigned char *' lvalue Var 0x15181f8d8 'group4' 'unsigned char *'
