TranslationUnitDecl 0x14e83ee08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e83fcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-BinaryOperator 0x14f80e2a0 <line:11:5, col:26> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x14f80e220 <col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14f80e200 <col:5> 'int (int *, int, const char *, int *, int *)' Function 0x14f80e038 'XAllocNamedColor' 'int (int *, int, const char *, int *, int *)'
    | `-RecoveryExpr 0x14f80e280 <col:26> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14f8278f8 <line:40:5, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f8278b8 <col:5> 'int ()' Function 0x14f827800 'LockDisplay' 'int ()'
    | `-RecoveryExpr 0x14f8278d8 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14f827ae0 <line:41:5, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f827a00 <col:5> 'int ()' Function 0x14f827948 'GetReq' 'int ()'
    | |-RecoveryExpr 0x14f827aa0 <col:12> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14f827ac0 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14f827e18 <line:47:5, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f827d98 <col:5> 'int ()' Function 0x14f827ce0 '_XSend' 'int ()'
    | |-RecoveryExpr 0x14f827db8 <col:12> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x14f827dd8 <col:17> 'const char *' lvalue ParmVar 0x14f80de28 'colorname' 'const char *'
    | `-DeclRefExpr 0x14f827df8 <col:28> 'long' lvalue Var 0x14f80e120 'nbytes' 'long'
    |-IfStmt 0x14f8282e0 <line:50:5, line:54:5>
    | |-RecoveryExpr 0x14f827f90 <line:50:9, col:49> '_Bool' contains-errors
    | `-CompoundStmt 0x14f8282b8 <col:52, line:54:5>
    |   |-CallExpr 0x14f8280d0 <line:51:2, col:19> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14f828090 <col:2> 'int ()' Function 0x14f827fd8 'UnlockDisplay' 'int ()'
    |   | `-RecoveryExpr 0x14f8280b0 <col:16> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x14f828248 <line:52:9, col:20> 'int'
    |   | `-ImplicitCastExpr 0x14f828230 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x14f8281d8 <col:9> 'int ()' Function 0x14f828120 'SyncHandle' 'int ()'
    |   `-ReturnStmt 0x14f8282a8 <line:53:9, col:18>
    |     `-ParenExpr 0x14f828288 <col:16, col:18> 'int'
    |       `-IntegerLiteral 0x14f828268 <col:17> 'int' 0
    |-CallExpr 0x14f828798 <line:66:5, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f828758 <col:5> 'int ()' Function 0x14f827fd8 'UnlockDisplay' 'int ()'
    | `-RecoveryExpr 0x14f828778 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14f829200 <line:67:5, col:16> 'int'
    | `-ImplicitCastExpr 0x14f8287e0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f8287c0 <col:5> 'int ()' Function 0x14f828120 'SyncHandle' 'int ()'
    `-ReturnStmt 0x14f829260 <line:68:5, col:14>
      `-ParenExpr 0x14f829240 <col:12, col:14> 'int'
        `-IntegerLiteral 0x14f829220 <col:13> 'int' 1
