TranslationUnitDecl 0x150055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1501266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150055ed0 '__SVFloat64_t'
|-TypedefDecl 0x150126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x150126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1501267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x150126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1501268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x150126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x150126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1501269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x150126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x150126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x150126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x150126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150056090 '__clang_svint8x3_t'
|-TypedefDecl 0x150126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1500560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x150126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1500560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x150126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1500560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x150126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x150126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x150126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x150126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x150126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x150127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1500561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x150127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1500561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1501278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1500561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x150127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1501279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150056230 '__clang_svint16x4_t'
|-TypedefDecl 0x150127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150056250 '__clang_svint32x4_t'
|-TypedefDecl 0x150127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150056270 '__clang_svint64x4_t'
|-TypedefDecl 0x150127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x150127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1500562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x150127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1500562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1500562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x150127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x150127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150056390 '__SVBool_t'
|-TypedefDecl 0x150127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1500563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x150127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1500563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x150127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1500563f0 '__SVCount_t'
|-TypedefDecl 0x150127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x150127fb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
|-TypedefDecl 0x150128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x150127fb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
`-FunctionDecl 0x150144c00 <dataset_diviso_filec/func21677_nonvuln.c:1:1, line:16:1> line:1:13 drain_pages_zone 'void (unsigned int, struct zone *)' static
  |-ParmVarDecl 0x1501280d8 <col:30, col:43> col:43 used cpu 'unsigned int'
  |-ParmVarDecl 0x1501286c8 <col:48, col:61> col:61 used zone 'struct zone *'
  `-CompoundStmt 0x150145ad0 <line:2:1, line:16:1>
    |-DeclStmt 0x150144d80 <line:3:2, col:21>
    | `-VarDecl 0x150144d18 <col:2, col:16> col:16 used flags 'unsigned long'
    |-DeclStmt 0x150144f88 <line:4:2, col:30>
    | |-RecordDecl 0x150144d98 <col:2, col:9> col:9 struct per_cpu_pageset
    | `-VarDecl 0x150144f08 <col:2, col:26> col:26 used pset 'struct per_cpu_pageset *'
    |-DeclStmt 0x150145188 <line:5:2, col:27>
    | |-RecordDecl 0x150144fa0 <col:2, col:9> col:9 struct per_cpu_pages
    | `-VarDecl 0x150145108 <col:2, col:24> col:24 used pcp 'struct per_cpu_pages *'
    |-CallExpr 0x150145358 <line:7:2, col:22> 'int'
    | |-ImplicitCastExpr 0x150145340 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1501452d0 <col:2> 'int ()' Function 0x150145218 'local_irq_save' 'int ()'
    | `-ImplicitCastExpr 0x150145380 <col:17> 'unsigned long' <LValueToRValue>
    |   `-DeclRefExpr 0x1501452f0 <col:17> 'unsigned long' lvalue Var 0x150144d18 'flags' 'unsigned long'
    |-BinaryOperator 0x150145568 <line:8:2, col:39> 'struct per_cpu_pageset *' contains-errors '='
    | |-DeclRefExpr 0x150145398 <col:2> 'struct per_cpu_pageset *' lvalue Var 0x150144f08 'pset' 'struct per_cpu_pageset *'
    | `-CallExpr 0x150145538 <col:9, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x150145498 <col:9> 'int ()' Function 0x1501453e0 'per_cpu_ptr' 'int ()'
    |   |-RecoveryExpr 0x1501454f0 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1501454b8 <col:21> 'struct zone *' lvalue ParmVar 0x1501286c8 'zone' 'struct zone *'
    |   `-DeclRefExpr 0x150145518 <col:36> 'unsigned int' lvalue ParmVar 0x1501280d8 'cpu' 'unsigned int'
    |-BinaryOperator 0x150145620 <line:10:2, col:15> 'struct per_cpu_pages *' contains-errors '='
    | |-DeclRefExpr 0x150145588 <col:2> 'struct per_cpu_pages *' lvalue Var 0x150145108 'pcp' 'struct per_cpu_pages *'
    | `-UnaryOperator 0x150145608 <col:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1501455e0 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1501455a8 <col:9> 'struct per_cpu_pageset *' lvalue Var 0x150144f08 'pset' 'struct per_cpu_pageset *'
    |-IfStmt 0x150145938 <line:11:2, line:14:2>
    | |-RecoveryExpr 0x150145678 <line:11:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x150145640 <col:6> 'struct per_cpu_pages *' lvalue Var 0x150145108 'pcp' 'struct per_cpu_pages *'
    | `-CompoundStmt 0x150145918 <col:18, line:14:2>
    |   |-CallExpr 0x150145840 <line:12:3, col:43> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x150145780 <col:3> 'int ()' Function 0x1501456c8 'free_pcppages_bulk' 'int ()'
    |   | |-DeclRefExpr 0x1501457a0 <col:22> 'struct zone *' lvalue ParmVar 0x1501286c8 'zone' 'struct zone *'
    |   | |-RecoveryExpr 0x1501457f8 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1501457c0 <col:28> 'struct per_cpu_pages *' lvalue Var 0x150145108 'pcp' 'struct per_cpu_pages *'
    |   | `-DeclRefExpr 0x150145820 <col:40> 'struct per_cpu_pages *' lvalue Var 0x150145108 'pcp' 'struct per_cpu_pages *'
    |   `-BinaryOperator 0x1501458f8 <line:13:3, col:16> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x1501458b0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x150145878 <col:3> 'struct per_cpu_pages *' lvalue Var 0x150145108 'pcp' 'struct per_cpu_pages *'
    |     `-IntegerLiteral 0x1501458d8 <col:16> 'int' 0
    `-CallExpr 0x150145a90 <line:15:2, col:25> 'int'
      |-ImplicitCastExpr 0x150145a78 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x150145a38 <col:2> 'int ()' Function 0x150145980 'local_irq_restore' 'int ()'
      `-ImplicitCastExpr 0x150145ab8 <col:20> 'unsigned long' <LValueToRValue>
        `-DeclRefExpr 0x150145a58 <col:20> 'unsigned long' lvalue Var 0x150144d18 'flags' 'unsigned long'
