TranslationUnitDecl 0x12e826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d832bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d832bb0 'char *'
|   `-BuiltinType 0x12e8264b0 'char'
|-TypedefDecl 0x12d832c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d832bb0 'char *'
|   `-BuiltinType 0x12e8264b0 'char'
`-FunctionDecl 0x12d832e58 <dataset_diviso_filec/func18615_nonvuln.c:1:1, line:6:1> line:1:1 invalid seq_mask 'int (char *, int)'
  |-ParmVarDecl 0x12d832cd8 <col:10, col:16> col:16 used page 'char *'
  |-ParmVarDecl 0x12d832d70 <col:22, col:34> col:34 invalid blkno 'int'
  `-CompoundStmt 0x12d8332b0 <line:2:1, line:6:1>
    |-CallExpr 0x12d8330f8 <line:3:2, col:33> 'int'
    | |-ImplicitCastExpr 0x12d8330e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12d833070 <col:2> 'int ()' Function 0x12d832fb8 'mask_page_lsn_and_checksum' 'int ()'
    | `-ImplicitCastExpr 0x12d833120 <col:29> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x12d833090 <col:29> 'char *' lvalue ParmVar 0x12d832cd8 'page' 'char *'
    `-CallExpr 0x12d833270 <line:5:2, col:24> 'int'
      |-ImplicitCastExpr 0x12d833258 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12d833218 <col:2> 'int ()' Function 0x12d833160 'mask_unused_space' 'int ()'
      `-ImplicitCastExpr 0x12d833298 <col:20> 'char *' <LValueToRValue>
        `-DeclRefExpr 0x12d833238 <col:20> 'char *' lvalue ParmVar 0x12d832cd8 'page' 'char *'
