TranslationUnitDecl 0x142849008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142849eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14480c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1428499d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14480c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1428499f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14480c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142849a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14480c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142849a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14480c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142849a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14480c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142849a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14480c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142849a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14480c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x142849ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14480c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x142849ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14480c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x142849af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14480c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142849b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14480ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142849b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14480cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142849b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142849b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142849b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x142849bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x142849bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x142849bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142849c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142849c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142849c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142849c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142849c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x142849cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x142849cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x142849cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142849d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142849d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142849d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142849d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142849d90 '__SVBool_t'
|-TypedefDecl 0x14480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x142849db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x142849dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x142849df0 '__SVCount_t'
|-TypedefDecl 0x14480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14480dbb0 'char *'
|   `-BuiltinType 0x1428490b0 'char'
|-TypedefDecl 0x14480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14480dbb0 'char *'
|   `-BuiltinType 0x1428490b0 'char'
`-FunctionDecl 0x14480dda8 <dataset_diviso_filec/func10918_vuln.c:1:1, line:16:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x14480dcd8 <col:14> col:14 stream_resolve_include_path 'int'
  `-CompoundStmt 0x144828728 <line:2:1, line:16:1>
    |-DeclStmt 0x14480dfb8 <line:3:2, col:32>
    | |-VarDecl 0x14480deb8 <col:2, col:8> col:8 used filename 'char *'
    | `-VarDecl 0x14480df38 <col:2, col:19> col:19 used resolved_path 'char *'
    |-DeclStmt 0x14480e050 <line:4:2, col:18>
    | `-VarDecl 0x14480dfe8 <col:2, col:6> col:6 used filename_len 'int'
    |-IfStmt 0x14480e378 <line:6:2, line:8:2>
    | |-RecoveryExpr 0x14480e330 <line:6:6, col:91> '_Bool' contains-errors
    | `-CompoundStmt 0x14480e360 <col:100, line:8:2>
    |   `-ReturnStmt 0x14480e350 <line:7:3>
    `-IfStmt 0x144828708 <line:12:2, line:14:2>
      |-ImplicitCastExpr 0x144828538 <line:12:6> 'char *' <LValueToRValue>
      | `-DeclRefExpr 0x144828518 <col:6> 'char *' lvalue Var 0x14480df38 'resolved_path' 'char *'
      `-CompoundStmt 0x1448286f0 <col:21, line:14:2>
        `-CallExpr 0x1448286a8 <line:13:3, col:33> 'int'
          |-ImplicitCastExpr 0x144828690 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x144828630 <col:3> 'int ()' Function 0x144828578 'RETURN_STRING' 'int ()'
          |-ImplicitCastExpr 0x1448286d8 <col:17> 'char *' <LValueToRValue>
          | `-DeclRefExpr 0x144828650 <col:17> 'char *' lvalue Var 0x14480df38 'resolved_path' 'char *'
          `-IntegerLiteral 0x144828670 <col:32> 'int' 0
