TranslationUnitDecl 0x12b833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b833ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b030938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b834010 '__clang_svint8x4_t'
|-TypedefDecl 0x12b0309a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b834030 '__clang_svint16x4_t'
|-TypedefDecl 0x12b030a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b834050 '__clang_svint32x4_t'
|-TypedefDecl 0x12b030a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b834070 '__clang_svint64x4_t'
|-TypedefDecl 0x12b030ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b834090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b030b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b8340b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b030ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b8340d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b030c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b8340f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b030c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b834110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b030ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b834130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b030d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b834150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b030db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b834170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b030e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b834190 '__SVBool_t'
|-TypedefDecl 0x12b030e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b8341b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b030ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b8341d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b030f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b8341f0 '__SVCount_t'
|-TypedefDecl 0x12b030ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b030fb0 'char *'
|   `-BuiltinType 0x12b8334b0 'char'
|-TypedefDecl 0x12b031068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b030fb0 'char *'
|   `-BuiltinType 0x12b8334b0 'char'
`-FunctionDecl 0x12b031750 <dataset_diviso_filec/func9876_nonvuln.c:1:1, line:14:1> line:1:6 vmx_update_msr_bitmap 'void (struct kvm_vcpu *)'
  |-ParmVarDecl 0x12b031648 <col:28, col:45> col:45 used vcpu 'struct kvm_vcpu *'
  `-CompoundStmt 0x12c808a60 <line:2:1, line:14:1>
    |-DeclStmt 0x12c808648 <line:3:2, col:37>
    | |-RecordDecl 0x12c808248 <col:2, col:9> col:9 struct vcpu_vmx
    | `-VarDecl 0x12c8083b8 <col:2, col:36> col:19 used vmx 'struct vcpu_vmx *' cinit
    |   `-ImplicitCastExpr 0x12c808618 <col:25, col:36> 'struct vcpu_vmx *' <IntegralToPointer>
    |     `-CallExpr 0x12c8085d8 <col:25, col:36> 'int'
    |       |-ImplicitCastExpr 0x12c8085c0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12c808550 <col:25> 'int ()' Function 0x12c808498 'to_vmx' 'int ()'
    |       `-ImplicitCastExpr 0x12c808600 <col:32> 'struct kvm_vcpu *' <LValueToRValue>
    |         `-DeclRefExpr 0x12c808570 <col:32> 'struct kvm_vcpu *' lvalue ParmVar 0x12b031648 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x12c808708 <line:7:2, line:8:3>
    | |-UnaryOperator 0x12c8086e0 <line:7:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12c8086c8 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12c8086a8 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12c8086f8 <line:8:3>
    |-IfStmt 0x12c808968 <line:10:2, line:11:42>
    | |-RecoveryExpr 0x12c808790 <line:10:6, col:70> '_Bool' contains-errors
    | `-CallExpr 0x12c808938 <line:11:3, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c808890 <col:3> 'int ()' Function 0x12c8087d8 'vmx_update_msr_bitmap_x2apic' 'int ()'
    |   |-DeclRefExpr 0x12c8088b0 <col:32> 'struct kvm_vcpu *' lvalue ParmVar 0x12b031648 'vcpu' 'struct kvm_vcpu *'
    |   `-RecoveryExpr 0x12c808918 <col:38> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x12c808a40 <line:13:2, col:25> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x12c8089c0 <col:2, col:7> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x12c808988 <col:2> 'struct vcpu_vmx *' lvalue Var 0x12c8083b8 'vmx' 'struct vcpu_vmx *'
      `-RecoveryExpr 0x12c808a20 <col:25> '<dependent type>' contains-errors lvalue
