TranslationUnitDecl 0x13a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a055e90 '__SVFloat16_t'
|-TypedefDecl 0x13a126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13a1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13a126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13a126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13a126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13a1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13a127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13a127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13a127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a056390 '__SVBool_t'
|-TypedefDecl 0x13a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a0563f0 '__SVCount_t'
|-TypedefDecl 0x13a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
|-TypedefDecl 0x13a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
`-FunctionDecl 0x13a128368 <dataset_diviso_filec/func18004_vuln.c:1:1, line:34:1> line:1:21 invalid crc32_big 'int (unsigned long, int, unsigned int)'
  |-ParmVarDecl 0x13a1280f0 <line:2:5, col:19> col:19 crc 'unsigned long'
  |-ParmVarDecl 0x13a128270 <line:1:36> col:36 used buf 'int'
  |-ParmVarDecl 0x13a1281f0 <line:4:5, col:14> col:14 used len 'unsigned int'
  `-CompoundStmt 0x13a1426a8 <line:5:1, line:34:1>
    |-DeclStmt 0x13a1284a8 <line:6:5, col:23>
    | `-VarDecl 0x13a128440 <col:5, col:22> col:22 referenced invalid c 'int' register
    |-DeclStmt 0x13a128540 <line:7:5, col:32>
    | `-VarDecl 0x13a1284d8 <col:5, col:28> col:28 invalid FAR 'const int' register
    |-BinaryOperator 0x13a1287d0 <line:10:5, col:10> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a128758 <col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a128738 <col:5> 'int' lvalue Var 0x13a128440 'c' 'int'
    | `-UnaryOperator 0x13a1287b8 <col:9, col:10> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   `-ImplicitCastExpr 0x13a1287a0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x13a128780 <col:10> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x13a141ec8 <line:11:5, line:14:5>
    | |-RecoveryExpr 0x13a141838 <line:11:12, col:38> '_Bool' contains-errors
    | `-CompoundStmt 0x13a141eb0 <col:41, line:14:5>
    |   `-UnaryOperator 0x13a141e98 <line:13:9, col:12> 'unsigned int' postfix '--'
    |     `-DeclRefExpr 0x13a141e78 <col:9> 'unsigned int' lvalue ParmVar 0x13a1281f0 'len' 'unsigned int'
    |-UnaryOperator 0x13a141f28 <line:17:5, col:9> 'int' postfix '--'
    | `-DeclRefExpr 0x13a141f08 <col:5> 'int' lvalue ParmVar 0x13a128270 'buf' 'int'
    |-WhileStmt 0x13a142070 <line:18:5, line:21:5>
    | |-BinaryOperator 0x13a141fb0 <line:18:12, col:19> 'int' '>='
    | | |-ImplicitCastExpr 0x13a141f80 <col:12> 'unsigned int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13a141f40 <col:12> 'unsigned int' lvalue ParmVar 0x13a1281f0 'len' 'unsigned int'
    | | `-ImplicitCastExpr 0x13a141f98 <col:19> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x13a141f60 <col:19> 'int' 32
    | `-CompoundStmt 0x13a142058 <col:23, line:21:5>
    |   `-CompoundAssignOperator 0x13a142028 <line:20:9, col:16> 'unsigned int' '-=' ComputeLHSTy='unsigned int' ComputeResultTy='unsigned int'
    |     |-DeclRefExpr 0x13a141fd0 <col:9> 'unsigned int' lvalue ParmVar 0x13a1281f0 'len' 'unsigned int'
    |     `-ImplicitCastExpr 0x13a142010 <col:16> 'unsigned int' <IntegralCast>
    |       `-IntegerLiteral 0x13a141ff0 <col:16> 'int' 32
    |-WhileStmt 0x13a1421c0 <line:22:5, line:25:5>
    | |-BinaryOperator 0x13a142100 <line:22:12, col:19> 'int' '>='
    | | |-ImplicitCastExpr 0x13a1420d0 <col:12> 'unsigned int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13a142090 <col:12> 'unsigned int' lvalue ParmVar 0x13a1281f0 'len' 'unsigned int'
    | | `-ImplicitCastExpr 0x13a1420e8 <col:19> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x13a1420b0 <col:19> 'int' 4
    | `-CompoundStmt 0x13a1421a8 <col:22, line:25:5>
    |   `-CompoundAssignOperator 0x13a142178 <line:24:9, col:16> 'unsigned int' '-=' ComputeLHSTy='unsigned int' ComputeResultTy='unsigned int'
    |     |-DeclRefExpr 0x13a142120 <col:9> 'unsigned int' lvalue ParmVar 0x13a1281f0 'len' 'unsigned int'
    |     `-ImplicitCastExpr 0x13a142160 <col:16> 'unsigned int' <IntegralCast>
    |       `-IntegerLiteral 0x13a142140 <col:16> 'int' 4
    |-UnaryOperator 0x13a142200 <line:26:5, col:9> 'int' postfix '++'
    | `-DeclRefExpr 0x13a1421e0 <col:5> 'int' lvalue ParmVar 0x13a128270 'buf' 'int'
    |-IfStmt 0x13a1424c0 <line:29:5, line:31:19>
    | |-ImplicitCastExpr 0x13a142258 <line:29:9> 'unsigned int' <LValueToRValue>
    | | `-DeclRefExpr 0x13a142238 <col:9> 'unsigned int' lvalue ParmVar 0x13a1281f0 'len' 'unsigned int'
    | `-DoStmt 0x13a1424a0 <col:14, line:31:19>
    |   |-CompoundStmt 0x13a142458 <line:29:17, line:31:5>
    |   `-UnaryOperator 0x13a142488 <col:14, col:16> 'unsigned int' prefix '--'
    |     `-DeclRefExpr 0x13a142468 <col:16> 'unsigned int' lvalue ParmVar 0x13a1281f0 'len' 'unsigned int'
    |-BinaryOperator 0x13a142578 <line:32:5, col:10> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a142500 <col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a1424e0 <col:5> 'int' lvalue Var 0x13a128440 'c' 'int'
    | `-UnaryOperator 0x13a142560 <col:9, col:10> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   `-ImplicitCastExpr 0x13a142548 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x13a142528 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13a142698 <line:33:5, col:38>
      `-ImplicitCastExpr 0x13a142680 <col:12, col:38> 'int' contains-errors <IntegralCast>
        `-CStyleCastExpr 0x13a142658 <col:12, col:38> 'unsigned long' contains-errors <Dependent>
          `-ParenExpr 0x13a142638 <col:27, col:38> '<dependent type>' contains-errors
            `-CallExpr 0x13a1425d8 <col:28, col:37> '<dependent type>' contains-errors
              |-DeclRefExpr 0x13a142598 <col:28> 'int ()' Function 0x13a128648 'ZSWAP32' 'int ()'
              `-RecoveryExpr 0x13a1425b8 <col:36> '<dependent type>' contains-errors lvalue
