TranslationUnitDecl 0x125055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x125126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x125126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x125126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x125126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1250561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1250561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1251278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1250561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1251279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125056230 '__clang_svint16x4_t'
|-TypedefDecl 0x125127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125056250 '__clang_svint32x4_t'
|-TypedefDecl 0x125127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125056270 '__clang_svint64x4_t'
|-TypedefDecl 0x125127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x125127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1250562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1250562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1250562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125056390 '__SVBool_t'
|-TypedefDecl 0x125127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1250563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x125127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1250563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1250563f0 '__SVCount_t'
|-TypedefDecl 0x125127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x125127fb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
|-TypedefDecl 0x125128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x125127fb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
`-FunctionDecl 0x125128750 <dataset_diviso_filec/func17385_nonvuln.c:1:1, line:8:1> line:1:6 bnx2x_update_coalesce 'void (struct bnx2x *)'
  |-ParmVarDecl 0x125128648 <col:28, col:42> col:42 used bp 'struct bnx2x *'
  `-CompoundStmt 0x125141050 <line:2:1, line:8:1>
    |-DeclStmt 0x125140ac8 <line:3:2, col:7>
    | `-VarDecl 0x125140a60 <col:2, col:6> col:6 used i 'int'
    |-CallExpr 0x125140cb8 <line:5:2, col:26> 'int'
    | |-ImplicitCastExpr 0x125140ca0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x125140c10 <col:2> 'int ()' Function 0x125140b58 'for_each_eth_queue' 'int ()'
    | |-ImplicitCastExpr 0x125140ce8 <col:21> 'struct bnx2x *' <LValueToRValue>
    | | `-DeclRefExpr 0x125140c30 <col:21> 'struct bnx2x *' lvalue ParmVar 0x125128648 'bp' 'struct bnx2x *'
    | `-ImplicitCastExpr 0x125140d00 <col:25> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x125140c50 <col:25> 'int' lvalue Var 0x125140a60 'i' 'int'
    `-CallExpr 0x125141010 <line:6:3, line:7:33> '<dependent type>' contains-errors
      |-DeclRefExpr 0x125140df8 <line:6:3> 'int ()' Function 0x125140d40 'bnx2x_update_coalesce_sb' 'int ()'
      |-DeclRefExpr 0x125140e18 <col:28> 'struct bnx2x *' lvalue ParmVar 0x125128648 'bp' 'struct bnx2x *'
      |-CXXDependentScopeMemberExpr 0x125140f08 <col:32, col:42> '<dependent type>' contains-errors lvalue .fw_sb_id
      | `-ArraySubscriptExpr 0x125140ee8 <col:32, col:40> '<dependent type>' contains-errors lvalue
      |   |-ImplicitCastExpr 0x125140eb8 <col:32, col:36> '<dependent type>' contains-errors <LValueToRValue>
      |   | `-RecoveryExpr 0x125140e70 <col:32, col:36> '<dependent type>' contains-errors lvalue
      |   |   `-DeclRefExpr 0x125140e38 <col:32> 'struct bnx2x *' lvalue ParmVar 0x125128648 'bp' 'struct bnx2x *'
      |   `-ImplicitCastExpr 0x125140ed0 <col:39> 'int' <LValueToRValue>
      |     `-DeclRefExpr 0x125140e98 <col:39> 'int' lvalue Var 0x125140a60 'i' 'int'
      |-RecoveryExpr 0x125140f88 <line:7:7, col:11> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x125140f50 <col:7> 'struct bnx2x *' lvalue ParmVar 0x125128648 'bp' 'struct bnx2x *'
      `-RecoveryExpr 0x125140fe8 <col:21, col:25> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x125140fb0 <col:21> 'struct bnx2x *' lvalue ParmVar 0x125128648 'bp' 'struct bnx2x *'
