TranslationUnitDecl 0x126054208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260550b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x126126538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126054e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1261265a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126054e30 '__clang_svint16x4_t'
|-TypedefDecl 0x126126608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126054e50 '__clang_svint32x4_t'
|-TypedefDecl 0x126126670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126054e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1261266d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126054e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x126126740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x126054eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1261267a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x126054ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126126810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x126054ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126126878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126054f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1261268e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126054f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126126948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126054f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1261269b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126054f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126126a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126054f90 '__SVBool_t'
|-TypedefDecl 0x126126a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x126054fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x126126ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x126054fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x126126b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x126054ff0 '__SVCount_t'
|-TypedefDecl 0x126126bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126126bb0 'char *'
|   `-BuiltinType 0x1260542b0 'char'
|-TypedefDecl 0x126126c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126126bb0 'char *'
|   `-BuiltinType 0x1260542b0 'char'
`-FunctionDecl 0x126126df8 <dataset_diviso_filec/func10986_nonvuln.c:1:1, line:38:1> line:1:1 invalid imapx_disconnect 'int (int *)'
  |-ParmVarDecl 0x126126d28 <col:19, col:37> col:37 referenced invalid is 'int *'
  `-CompoundStmt 0x126142218 <line:2:1, line:38:1>
    |-CallExpr 0x1261270d0 <line:3:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126127000 <col:2> 'int ()' Function 0x126126f48 'g_cancellable_cancel' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x126127088 <col:24, col:34> '<dependent type>' contains-errors lvalue ->cancellable
    |   `-CXXDependentScopeMemberExpr 0x126127040 <col:24, col:28> '<dependent type>' contains-errors lvalue ->priv
    |     `-RecoveryExpr 0x126127020 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1261272c0 <line:5:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1261271d8 <col:2> 'int ()' Function 0x126127120 'g_mutex_lock' 'int ()'
    | `-UnaryOperator 0x1261272a8 <col:16, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x126127260 <col:17, col:27> '<dependent type>' contains-errors lvalue ->stream_lock
    |     `-CXXDependentScopeMemberExpr 0x126127218 <col:17, col:21> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x1261271f8 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1261405f0 <line:7:2, line:10:2>
    | |-CXXDependentScopeMemberExpr 0x126127350 <line:7:6, col:16> '<dependent type>' contains-errors lvalue ->connection
    | | `-CXXDependentScopeMemberExpr 0x126127308 <col:6, col:10> '<dependent type>' contains-errors lvalue ->priv
    | |   `-RecoveryExpr 0x1261272e8 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1261405d8 <col:28, line:10:2>
    |   `-CallExpr 0x1261405a8 <line:9:3, col:63> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1261404b8 <col:3> 'int ()' Function 0x126140400 'imapx_server_set_connection_timeout' 'int ()'
    |     |-CXXDependentScopeMemberExpr 0x126140540 <col:40, col:50> '<dependent type>' contains-errors lvalue ->connection
    |     | `-CXXDependentScopeMemberExpr 0x1261404f8 <col:40, col:44> '<dependent type>' contains-errors lvalue ->priv
    |     |   `-RecoveryExpr 0x1261404d8 <col:40> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x126140588 <col:62> 'int' 3
    |-CallExpr 0x1261407d8 <line:12:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1261406f0 <col:2> 'int ()' Function 0x126140638 'g_clear_object' 'int ()'
    | `-UnaryOperator 0x1261407c0 <col:18, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x126140778 <col:19, col:29> '<dependent type>' contains-errors lvalue ->input_stream
    |     `-CXXDependentScopeMemberExpr 0x126140730 <col:19, col:23> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x126140710 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1261408e8 <line:13:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126140800 <col:2> 'int ()' Function 0x126140638 'g_clear_object' 'int ()'
    | `-UnaryOperator 0x1261408d0 <col:18, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x126140888 <col:19, col:29> '<dependent type>' contains-errors lvalue ->output_stream
    |     `-CXXDependentScopeMemberExpr 0x126140840 <col:19, col:23> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x126140820 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1261409f8 <line:14:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126140910 <col:2> 'int ()' Function 0x126140638 'g_clear_object' 'int ()'
    | `-UnaryOperator 0x1261409e0 <col:18, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x126140998 <col:19, col:29> '<dependent type>' contains-errors lvalue ->connection
    |     `-CXXDependentScopeMemberExpr 0x126140950 <col:19, col:23> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x126140930 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x126140b08 <line:15:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126140a20 <col:2> 'int ()' Function 0x126140638 'g_clear_object' 'int ()'
    | `-UnaryOperator 0x126140af0 <col:18, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x126140aa8 <col:19, col:29> '<dependent type>' contains-errors lvalue ->subprocess
    |     `-CXXDependentScopeMemberExpr 0x126140a60 <col:19, col:23> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x126140a40 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126140f28 <line:17:2, line:20:2>
    | |-CXXDependentScopeMemberExpr 0x126140b98 <line:17:6, col:16> '<dependent type>' contains-errors lvalue ->cinfo
    | | `-CXXDependentScopeMemberExpr 0x126140b50 <col:6, col:10> '<dependent type>' contains-errors lvalue ->priv
    | |   `-RecoveryExpr 0x126140b30 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x126140f08 <col:23, line:20:2>
    |   |-CallExpr 0x126140d90 <line:18:3, col:41> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x126140cc0 <col:3> 'int ()' Function 0x126140c08 'imapx_free_capability' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x126140d48 <col:26, col:36> '<dependent type>' contains-errors lvalue ->cinfo
    |   |   `-CXXDependentScopeMemberExpr 0x126140d00 <col:26, col:30> '<dependent type>' contains-errors lvalue ->priv
    |   |     `-RecoveryExpr 0x126140ce0 <col:26> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x126140ee8 <line:19:3, col:21> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x126140e48 <col:3, col:13> '<dependent type>' contains-errors lvalue ->cinfo
    |     | `-CXXDependentScopeMemberExpr 0x126140e00 <col:3, col:7> '<dependent type>' contains-errors lvalue ->priv
    |     |   `-RecoveryExpr 0x126140dd8 <col:3> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x126140db8 <col:3> 'int *' lvalue ParmVar 0x126126d28 'is' 'int *'
    |     `-RecoveryExpr 0x126140ec8 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x126141110 <line:22:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126141028 <col:2> 'int ()' Function 0x126140f70 'g_mutex_unlock' 'int ()'
    | `-UnaryOperator 0x1261410f8 <col:18, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1261410b0 <col:19, col:29> '<dependent type>' contains-errors lvalue ->stream_lock
    |     `-CXXDependentScopeMemberExpr 0x126141068 <col:19, col:23> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x126141048 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x126141220 <line:24:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126141138 <col:2> 'int ()' Function 0x126127120 'g_mutex_lock' 'int ()'
    | `-UnaryOperator 0x126141208 <col:16, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1261411c0 <col:17, col:27> '<dependent type>' contains-errors lvalue ->select_lock
    |     `-CXXDependentScopeMemberExpr 0x126141178 <col:17, col:21> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x126141158 <col:17> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x126141340 <line:25:2, col:49> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1261412d8 <col:2, col:12> '<dependent type>' contains-errors lvalue ->last_selected_mailbox_change_stamp
    | | `-CXXDependentScopeMemberExpr 0x126141290 <col:2, col:6> '<dependent type>' contains-errors lvalue ->priv
    | |   `-RecoveryExpr 0x126141268 <col:2> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x126141248 <col:2> 'int *' lvalue ParmVar 0x126126d28 'is' 'int *'
    | `-IntegerLiteral 0x126141320 <col:49> 'int' 0
    |-CallExpr 0x126141608 <line:26:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1261414b8 <col:2> 'int ()' Function 0x126141400 'g_weak_ref_set' 'int ()'
    | |-UnaryOperator 0x126141588 <col:18, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x126141540 <col:19, col:29> '<dependent type>' contains-errors lvalue ->select_mailbox
    | |   `-CXXDependentScopeMemberExpr 0x1261414f8 <col:19, col:23> '<dependent type>' contains-errors lvalue ->priv
    | |     `-RecoveryExpr 0x1261414d8 <col:19> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1261415e8 <col:45> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x126141788 <line:27:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126141638 <col:2> 'int ()' Function 0x126141400 'g_weak_ref_set' 'int ()'
    | |-UnaryOperator 0x126141708 <col:18, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x1261416c0 <col:19, col:29> '<dependent type>' contains-errors lvalue ->select_pending
    | |   `-CXXDependentScopeMemberExpr 0x126141678 <col:19, col:23> '<dependent type>' contains-errors lvalue ->priv
    | |     `-RecoveryExpr 0x126141658 <col:19> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x126141768 <col:45> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1261418a0 <line:28:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1261417b8 <col:2> 'int ()' Function 0x126140f70 'g_mutex_unlock' 'int ()'
    | `-UnaryOperator 0x126141888 <col:18, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x126141840 <col:19, col:29> '<dependent type>' contains-errors lvalue ->select_lock
    |     `-CXXDependentScopeMemberExpr 0x1261417f8 <col:19, col:23> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x1261417d8 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1261419f8 <line:30:2, col:23> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x126141958 <col:2, col:12> '<dependent type>' contains-errors lvalue ->is_cyrus
    | | `-CXXDependentScopeMemberExpr 0x126141910 <col:2, col:6> '<dependent type>' contains-errors lvalue ->priv
    | |   `-RecoveryExpr 0x1261418e8 <col:2> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1261418c8 <col:2> 'int *' lvalue ParmVar 0x126126d28 'is' 'int *'
    | `-RecoveryExpr 0x1261419d8 <col:23> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x126141b48 <line:31:2, col:30> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x126141aa8 <col:2, col:12> '<dependent type>' contains-errors lvalue ->is_broken_cyrus
    | | `-CXXDependentScopeMemberExpr 0x126141a60 <col:2, col:6> '<dependent type>' contains-errors lvalue ->priv
    | |   `-RecoveryExpr 0x126141a38 <col:2> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x126141a18 <col:2> 'int *' lvalue ParmVar 0x126126d28 'is' 'int *'
    | `-RecoveryExpr 0x126141b28 <col:30> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x126141c98 <line:32:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x126141bf8 <col:2, col:12> '<dependent type>' contains-errors lvalue ->state
    | | `-CXXDependentScopeMemberExpr 0x126141bb0 <col:2, col:6> '<dependent type>' contains-errors lvalue ->priv
    | |   `-RecoveryExpr 0x126141b88 <col:2> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x126141b68 <col:2> 'int *' lvalue ParmVar 0x126126d28 'is' 'int *'
    | `-RecoveryExpr 0x126141c78 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x126141da0 <line:34:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126141cb8 <col:2> 'int ()' Function 0x126127120 'g_mutex_lock' 'int ()'
    | `-UnaryOperator 0x126141d88 <col:16, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x126141d40 <col:17, col:27> '<dependent type>' contains-errors lvalue ->idle_lock
    |     `-CXXDependentScopeMemberExpr 0x126141cf8 <col:17, col:21> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x126141cd8 <col:17> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x126141ef8 <line:35:2, col:25> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x126141e58 <col:2, col:12> '<dependent type>' contains-errors lvalue ->idle_state
    | | `-CXXDependentScopeMemberExpr 0x126141e10 <col:2, col:6> '<dependent type>' contains-errors lvalue ->priv
    | |   `-RecoveryExpr 0x126141de8 <col:2> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x126141dc8 <col:2> 'int *' lvalue ParmVar 0x126126d28 'is' 'int *'
    | `-RecoveryExpr 0x126141ed8 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1261420e0 <line:36:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126141ff8 <col:2> 'int ()' Function 0x126141f40 'g_cond_broadcast' 'int ()'
    | `-UnaryOperator 0x1261420c8 <col:20, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x126142080 <col:21, col:31> '<dependent type>' contains-errors lvalue ->idle_cond
    |     `-CXXDependentScopeMemberExpr 0x126142038 <col:21, col:25> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x126142018 <col:21> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x1261421f0 <line:37:2, col:38> '<dependent type>' contains-errors
      |-DeclRefExpr 0x126142108 <col:2> 'int ()' Function 0x126140f70 'g_mutex_unlock' 'int ()'
      `-UnaryOperator 0x1261421d8 <col:18, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-CXXDependentScopeMemberExpr 0x126142190 <col:19, col:29> '<dependent type>' contains-errors lvalue ->idle_lock
          `-CXXDependentScopeMemberExpr 0x126142148 <col:19, col:23> '<dependent type>' contains-errors lvalue ->priv
            `-RecoveryExpr 0x126142128 <col:19> '<dependent type>' contains-errors lvalue
