TranslationUnitDecl 0x141855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-CXXDependentScopeMemberExpr 0x14200e0c0 <col:8, col:14> '<dependent type>' contains-errors lvalue ->stream
    |     `-RecoveryExpr 0x14200e0a0 <col:8> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x14200e260 <line:6:4, line:21:4>
      |-ImplicitCastExpr 0x14200e248 <line:6:11, col:17> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x14200e200 <col:11, col:17> '<dependent type>' contains-errors lvalue ->event
      |   `-RecoveryExpr 0x14200e1e0 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x142027770 <col:24, line:21:4>
        |-CallExpr 0x14200e348 <line:8:6, col:41> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14200e2a0 <col:6> 'int ()' Function 0x14200df48 'err_report' 'int ()'
        | |-RecoveryExpr 0x14200e328 <col:17> '<dependent type>' contains-errors lvalue
        | `-StringLiteral 0x14200e2d8 <col:36> 'char[4]' lvalue "STR"
        |-BreakStmt 0x14200e378 <line:9:6>
        |-CallExpr 0x142027450 <line:11:6, col:41> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14200e398 <col:6> 'int ()' Function 0x14200df48 'err_report' 'int ()'
        | |-RecoveryExpr 0x142027430 <col:17> '<dependent type>' contains-errors lvalue
        | `-StringLiteral 0x14200e3d0 <col:36> 'char[4]' lvalue "STR"
        |-BreakStmt 0x142027480 <line:12:6>
        |-CallExpr 0x142027548 <line:14:6, col:41> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1420274a0 <col:6> 'int ()' Function 0x14200df48 'err_report' 'int ()'
        | |-RecoveryExpr 0x142027528 <col:17> '<dependent type>' contains-errors lvalue
        | `-StringLiteral 0x1420274d8 <col:36> 'char[4]' lvalue "STR"
        |-BreakStmt 0x142027578 <line:15:6>
        |-CallExpr 0x142027640 <line:17:6, col:41> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x142027598 <col:6> 'int ()' Function 0x14200df48 'err_report' 'int ()'
        | |-RecoveryExpr 0x142027620 <col:17> '<dependent type>' contains-errors lvalue
        | `-StringLiteral 0x1420275d0 <col:36> 'char[4]' lvalue "STR"
        |-BreakStmt 0x142027670 <line:18:6>
        `-DefaultStmt 0x142027750 <line:19:4, line:20:41>
          `-CallExpr 0x142027720 <col:6, col:41> '<dependent type>' contains-errors
            |-DeclRefExpr 0x142027678 <col:6> 'int ()' Function 0x14200df48 'err_report' 'int ()'
            |-RecoveryExpr 0x142027700 <col:17> '<dependent type>' contains-errors lvalue
            `-StringLiteral 0x1420276b0 <col:36> 'char[4]' lvalue "STR"
