TranslationUnitDecl 0x12503ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12503d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12503d4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1250ccb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12503d4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1250ccb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12503d4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1250ccbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12503d510 '__clang_svuint8x3_t'
|-TypedefDecl 0x1250ccc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12503d530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1250cccc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12503d550 '__clang_svuint32x3_t'
|-TypedefDecl 0x1250ccd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12503d570 '__clang_svuint64x3_t'
|-TypedefDecl 0x1250ccd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12503d590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1250cd600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12503d5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1250cd668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12503d5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1250cd6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12503d5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1250cd738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12503d610 '__clang_svint8x4_t'
|-TypedefDecl 0x1250cd7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12503d630 '__clang_svint16x4_t'
|-TypedefDecl 0x1250cd808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12503d650 '__clang_svint32x4_t'
|-TypedefDecl 0x1250cd870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12503d670 '__clang_svint64x4_t'
|-TypedefDecl 0x1250cd8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12503d690 '__clang_svuint8x4_t'
|-TypedefDecl 0x1250cd940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12503d6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1250cd9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12503d6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1250cda10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12503d6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1250cda78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12503d710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1250cdae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12503d730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1250cdb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12503d750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1250cdbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12503d770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1250cdc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12503d790 '__SVBool_t'
|-TypedefDecl 0x1250cdc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12503d7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1250cdce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12503d7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1250cdd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12503d7f0 '__SVCount_t'
|-TypedefDecl 0x1250cddf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1250cddb0 'char *'
|   `-BuiltinType 0x12503cab0 'char'
|-TypedefDecl 0x1250cde68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1250cddb0 'char *'
|   `-BuiltinType 0x12503cab0 'char'
`-FunctionDecl 0x1250e6888 <dataset_diviso_filec/func329_nonvuln.c:1:1, line:41:1> line:1:12 sctp_getsockopt_rtoinfo 'int (struct sock *, int, char)' static
  |-ParmVarDecl 0x1250ce448 <col:36, col:49> col:49 used sk 'struct sock *'
  |-ParmVarDecl 0x1250ce4c8 <col:53, col:57> col:57 used len 'int'
  |-ParmVarDecl 0x1250ce540 <line:2:5, col:10> col:10 __user 'char'
  `-CompoundStmt 0x12680ee70 <line:3:25, line:41:1>
    |-DeclStmt 0x1250e6b08 <line:4:2, col:29>
    | |-RecordDecl 0x1250e6990 <col:2, col:9> col:9 struct sctp_rtoinfo
    | `-VarDecl 0x1250e6a88 <col:2, col:22> col:22 referenced invalid rtoinfo 'struct sctp_rtoinfo'
    |-DeclStmt 0x1250e6d08 <line:5:2, col:31>
    | |-RecordDecl 0x1250e6b20 <col:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x1250e6c88 <col:2, col:27> col:27 used asoc 'struct sctp_association *'
    |-IfStmt 0x1250e6e70 <line:7:2, line:8:11>
    | |-RecoveryExpr 0x1250e6d90 <line:7:6, col:39> '_Bool' contains-errors
    | `-ReturnStmt 0x1250e6e60 <line:8:3, col:11>
    |   `-UnaryOperator 0x1250e6e48 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1250e6e30 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1250e6e10 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1250e71a8 <line:12:2, line:13:11>
    | |-CallExpr 0x1250e70c8 <line:12:6, col:42> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1250e6fe0 <col:6> 'int ()' Function 0x1250e6f28 'copy_from_user' 'int ()'
    | | |-UnaryOperator 0x1250e7020 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x1250e7000 <col:22> '<dependent type>' contains-errors lvalue
    | | |-RecoveryExpr 0x1250e70a8 <col:31> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1250e7050 <col:39> 'int' lvalue ParmVar 0x1250ce4c8 'len' 'int'
    | `-ReturnStmt 0x1250e7198 <line:13:3, col:11>
    |   `-UnaryOperator 0x1250e7180 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1250e7168 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1250e7148 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1250e73a0 <line:15:2, col:48> 'struct sctp_association *' contains-errors '='
    | |-DeclRefExpr 0x1250e71c8 <col:2> 'struct sctp_association *' lvalue Var 0x1250e6c88 'asoc' 'struct sctp_association *'
    | `-CallExpr 0x1250e7370 <col:9, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1250e72c8 <col:9> 'int ()' Function 0x1250e7210 'sctp_id2assoc' 'int ()'
    |   |-DeclRefExpr 0x1250e72e8 <col:23> 'struct sock *' lvalue ParmVar 0x1250ce448 'sk' 'struct sock *'
    |   `-CXXDependentScopeMemberExpr 0x1250e7328 <col:27, col:35> '<dependent type>' contains-errors lvalue .srto_assoc_id
    |     `-RecoveryExpr 0x1250e7308 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1250e77d8 <line:17:2, line:18:11>
    | |-BinaryOperator 0x1250e7710 <line:17:6, col:58> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x1250e76a0 <col:6, col:23> 'int' contains-errors '&&'
    | | | |-UnaryOperator 0x1250e7688 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x1250e7670 <col:7> 'struct sctp_association *' <LValueToRValue>
    | | | |   `-DeclRefExpr 0x1250e73c0 <col:7> 'struct sctp_association *' lvalue Var 0x1250e6c88 'asoc' 'struct sctp_association *'
    | | | `-CXXDependentScopeMemberExpr 0x1250e7430 <col:15, col:23> '<dependent type>' contains-errors lvalue .srto_assoc_id
    | | |   `-RecoveryExpr 0x1250e7410 <col:15> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x1250e76e0 <col:40, col:58> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1250e7578 <col:40> 'int ()' Function 0x1250e74c0 'sctp_style' 'int ()'
    | |   |-DeclRefExpr 0x1250e7598 <col:51> 'struct sock *' lvalue ParmVar 0x1250ce448 'sk' 'struct sock *'
    | |   `-RecoveryExpr 0x1250e76c0 <col:55> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1250e77c8 <line:18:3, col:11>
    |   `-UnaryOperator 0x1250e77b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1250e7798 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1250e7778 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1250ea348 <line:21:2, line:32:2> has_else
    | |-ImplicitCastExpr 0x1250e9620 <line:21:6> 'struct sctp_association *' <LValueToRValue>
    | | `-DeclRefExpr 0x1250e9600 <col:6> 'struct sctp_association *' lvalue Var 0x1250e6c88 'asoc' 'struct sctp_association *'
    | |-CompoundStmt 0x1250e9b20 <col:12, line:25:2>
    | | |-BinaryOperator 0x1250e9850 <line:22:3, col:60> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x1250e9680 <col:3, col:11> '<dependent type>' contains-errors lvalue .srto_initial
    | | | | `-RecoveryExpr 0x1250e9658 <col:3> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x1250e9638 <col:3> 'struct sctp_rtoinfo' lvalue Var 0x1250e6a88 'rtoinfo' 'struct sctp_rtoinfo'
    | | | `-CallExpr 0x1250e9828 <col:26, col:60> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x1250e97a8 <col:26> 'int ()' Function 0x1250e96f0 'jiffies_to_msecs' 'int ()'
    | | |   `-RecoveryExpr 0x1250e9800 <col:43, col:49> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x1250e97c8 <col:43> 'struct sctp_association *' lvalue Var 0x1250e6c88 'asoc' 'struct sctp_association *'
    | | |-BinaryOperator 0x1250e99a8 <line:23:3, col:52> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x1250e98b8 <col:3, col:11> '<dependent type>' contains-errors lvalue .srto_max
    | | | | `-RecoveryExpr 0x1250e9890 <col:3> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x1250e9870 <col:3> 'struct sctp_rtoinfo' lvalue Var 0x1250e6a88 'rtoinfo' 'struct sctp_rtoinfo'
    | | | `-CallExpr 0x1250e9980 <col:22, col:52> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x1250e9900 <col:22> 'int ()' Function 0x1250e96f0 'jiffies_to_msecs' 'int ()'
    | | |   `-RecoveryExpr 0x1250e9958 <col:39, col:45> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x1250e9920 <col:39> 'struct sctp_association *' lvalue Var 0x1250e6c88 'asoc' 'struct sctp_association *'
    | | `-BinaryOperator 0x1250e9b00 <line:24:3, col:52> '<dependent type>' contains-errors '='
    | |   |-CXXDependentScopeMemberExpr 0x1250e9a10 <col:3, col:11> '<dependent type>' contains-errors lvalue .srto_min
    | |   | `-RecoveryExpr 0x1250e99e8 <col:3> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x1250e99c8 <col:3> 'struct sctp_rtoinfo' lvalue Var 0x1250e6a88 'rtoinfo' 'struct sctp_rtoinfo'
    | |   `-CallExpr 0x1250e9ad8 <col:22, col:52> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x1250e9a58 <col:22> 'int ()' Function 0x1250e96f0 'jiffies_to_msecs' 'int ()'
    | |     `-RecoveryExpr 0x1250e9ab0 <col:39, col:45> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1250e9a78 <col:39> 'struct sctp_association *' lvalue Var 0x1250e6c88 'asoc' 'struct sctp_association *'
    | `-CompoundStmt 0x1250ea318 <line:25:9, line:32:2>
    |   |-DeclStmt 0x1250e9ef8 <line:27:3, col:37>
    |   | |-RecordDecl 0x1250e9b48 <col:3, col:10> col:10 struct sctp_sock
    |   | `-VarDecl 0x1250e9cb8 <col:3, col:36> col:21 used sp 'struct sctp_sock *' cinit
    |   |   `-ImplicitCastExpr 0x1250e9ec8 <col:26, col:36> 'struct sctp_sock *' <IntegralToPointer>
    |   |     `-CallExpr 0x1250e9e88 <col:26, col:36> 'int'
    |   |       |-ImplicitCastExpr 0x1250e9e70 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x1250e9e00 <col:26> 'int ()' Function 0x1250e9d48 'sctp_sk' 'int ()'
    |   |       `-ImplicitCastExpr 0x1250e9eb0 <col:34> 'struct sock *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x1250e9e20 <col:34> 'struct sock *' lvalue ParmVar 0x1250ce448 'sk' 'struct sock *'
    |   |-BinaryOperator 0x1250ea048 <line:29:3, col:38> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x1250e9f58 <col:3, col:11> '<dependent type>' contains-errors lvalue .srto_initial
    |   | | `-RecoveryExpr 0x1250e9f30 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1250e9f10 <col:3> 'struct sctp_rtoinfo' lvalue Var 0x1250e6a88 'rtoinfo' 'struct sctp_rtoinfo'
    |   | `-CXXDependentScopeMemberExpr 0x1250ea000 <col:26, col:38> '<dependent type>' contains-errors lvalue .srto_initial
    |   |   `-RecoveryExpr 0x1250e9fd8 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1250e9fa0 <col:26> 'struct sctp_sock *' lvalue Var 0x1250e9cb8 'sp' 'struct sctp_sock *'
    |   |-BinaryOperator 0x1250ea1a0 <line:30:3, col:34> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x1250ea0b0 <col:3, col:11> '<dependent type>' contains-errors lvalue .srto_max
    |   | | `-RecoveryExpr 0x1250ea088 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1250ea068 <col:3> 'struct sctp_rtoinfo' lvalue Var 0x1250e6a88 'rtoinfo' 'struct sctp_rtoinfo'
    |   | `-CXXDependentScopeMemberExpr 0x1250ea158 <col:22, col:34> '<dependent type>' contains-errors lvalue .srto_max
    |   |   `-RecoveryExpr 0x1250ea130 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1250ea0f8 <col:22> 'struct sctp_sock *' lvalue Var 0x1250e9cb8 'sp' 'struct sctp_sock *'
    |   `-BinaryOperator 0x1250ea2f8 <line:31:3, col:34> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x1250ea208 <col:3, col:11> '<dependent type>' contains-errors lvalue .srto_min
    |     | `-RecoveryExpr 0x1250ea1e0 <col:3> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x1250ea1c0 <col:3> 'struct sctp_rtoinfo' lvalue Var 0x1250e6a88 'rtoinfo' 'struct sctp_rtoinfo'
    |     `-CXXDependentScopeMemberExpr 0x1250ea2b0 <col:22, col:34> '<dependent type>' contains-errors lvalue .srto_min
    |       `-RecoveryExpr 0x1250ea288 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1250ea250 <col:22> 'struct sctp_sock *' lvalue Var 0x1250e9cb8 'sp' 'struct sctp_sock *'
    `-ReturnStmt 0x12680ee60 <line:40:2, col:9>
      `-IntegerLiteral 0x12680ee40 <col:9> 'int' 0
