TranslationUnitDecl 0x156021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-DeclRefExpr 0x157026970 <col:5> 'int ()' Function 0x1570268b8 'ofputil_init_group_properties' 'int ()'
    | `-UnaryOperator 0x1570269f0 <col:35, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1570269c8 <col:36, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157026990 <col:36> 'struct ofputil_group_mod *' lvalue ParmVar 0x157026628 'gm' 'struct ofputil_group_mod *'
    |-DeclStmt 0x157026c28 <line:6:5, col:47>
    | |-EnumDecl 0x157026a30 <col:5, col:10> col:10 ofp_version
    | `-VarDecl 0x157026b48 <col:5, col:22> col:22 invalid ofp_version 'enum ofp_version'
    |-DeclStmt 0x157027090 <line:7:5, col:72>
    | |-RecordDecl 0x157026c40 <col:5, col:12> col:12 struct ofpbuf
    | `-VarDecl 0x157026d38 <col:5, col:19> col:19 invalid msg 'struct ofpbuf'
    |-CallExpr 0x1570271e0 <line:8:5, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157027188 <col:5> 'int ()' Function 0x1570270d0 'ofpraw_pull_assert' 'int ()'
    | `-UnaryOperator 0x1570271c8 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1570271a8 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1570273a8 <line:10:5, col:20>
    | |-EnumDecl 0x157027208 <col:5, col:10> col:10 ofperr
    | `-VarDecl 0x157027328 <col:5, col:17> col:17 referenced invalid err 'enum ofperr'
    |-SwitchStmt 0x1570273f8 <line:11:5, line:28:5>
    | |-ImplicitCastExpr 0x1570273e0 <line:11:13> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x1570273c0 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x155842298 <line:12:5, line:28:5>
    |   |-BinaryOperator 0x155841e78 <line:17:9, col:65> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1570274a0 <col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x157027480 <col:9> 'enum ofperr' lvalue Var 0x157027328 'err' 'enum ofperr'
    |   | `-CallExpr 0x155841e40 <col:15, col:65> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1570275a8 <col:15> 'int ()' Function 0x1570274f0 'ofputil_pull_ofp11_group_mod' 'int ()'
    |   |   |-UnaryOperator 0x1570275e8 <col:44, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x1570275c8 <col:45> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x155841e00 <col:50> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x155841e20 <col:63> 'struct ofputil_group_mod *' lvalue ParmVar 0x157026628 'gm' 'struct ofputil_group_mod *'
    |   |-BreakStmt 0x155841e98 <line:18:9>
    |   |-BinaryOperator 0x1558420c8 <line:22:9, col:65> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x155841ef0 <col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x155841ed0 <col:9> 'enum ofperr' lvalue Var 0x157027328 'err' 'enum ofperr'
    |   | `-CallExpr 0x155842090 <col:15, col:65> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x155841ff8 <col:15> 'int ()' Function 0x155841f40 'ofputil_pull_ofp15_group_mod' 'int ()'
    |   |   |-UnaryOperator 0x155842038 <col:44, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x155842018 <col:45> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x155842050 <col:50> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x155842070 <col:63> 'struct ofputil_group_mod *' lvalue ParmVar 0x157026628 'gm' 'struct ofputil_group_mod *'
    |   |-BreakStmt 0x1558420e8 <line:23:9>
    |   `-DefaultStmt 0x155842278 <line:26:5, line:27:25>
    |     `-CallExpr 0x155842258 <col:9, col:25> 'int'
    |       `-ImplicitCastExpr 0x155842240 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |         `-DeclRefExpr 0x1558421e8 <col:9> 'int ()' Function 0x155842130 'OVS_NOT_REACHED' 'int ()'
    |-IfStmt 0x155842338 <line:29:5, line:31:5>
    | |-RecoveryExpr 0x1558422d0 <line:29:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x155842320 <col:14, line:31:5>
    |   `-ReturnStmt 0x155842310 <line:30:9, col:16>
    |     `-RecoveryExpr 0x1558422f0 <col:16> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x1558423d0 <line:33:5, line:46:5>
    | |-ImplicitCastExpr 0x1558423b8 <line:33:13, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x155842390 <col:13, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x155842358 <col:13> 'struct ofputil_group_mod *' lvalue ParmVar 0x157026628 'gm' 'struct ofputil_group_mod *'
    | `-CompoundStmt 0x155842698 <col:23, line:46:5>
    |   |-IfStmt 0x155842640 <line:35:9, line:38:9>
    |   | |-RecoveryExpr 0x155842610 <line:35:13, line:36:51> '_Bool' contains-errors
    |   | `-CompoundStmt 0x155842630 <col:55, line:38:9>
    |   |-BreakStmt 0x155842660 <line:39:9>
    |   |-BreakStmt 0x155842668 <line:43:9>
    |   `-DefaultStmt 0x155842678 <line:44:5, col:12>
    |     `-NullStmt 0x155842670 <col:12>
    |-SwitchStmt 0x155842740 <line:48:5, line:62:5>
    | |-ImplicitCastExpr 0x155842728 <line:48:13, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x155842700 <col:13, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1558426c8 <col:13> 'struct ofputil_group_mod *' lvalue ParmVar 0x157026628 'gm' 'struct ofputil_group_mod *'
    | `-CompoundStmt 0x155842988 <col:26, line:62:5>
    |   |-BreakStmt 0x155842768 <line:54:9>
    |   |-IfStmt 0x155842938 <line:56:9, line:58:9>
    |   | |-UnaryOperator 0x155842910 <line:56:13, col:44> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-CallExpr 0x1558428e8 <col:14, col:44> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x155842850 <col:14> 'int ()' Function 0x155842798 'ovs_list_is_empty' 'int ()'
    |   | |   `-UnaryOperator 0x1558428d0 <col:32, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | |     `-RecoveryExpr 0x1558428a8 <col:33, col:37> '<dependent type>' contains-errors lvalue
    |   | |       `-DeclRefExpr 0x155842870 <col:33> 'struct ofputil_group_mod *' lvalue ParmVar 0x157026628 'gm' 'struct ofputil_group_mod *'
    |   | `-CompoundStmt 0x155842928 <col:47, line:58:9>
    |   |-BreakStmt 0x155842958 <line:59:9>
    |   `-DefaultStmt 0x155842968 <line:60:5, col:12>
    |     `-NullStmt 0x155842960 <col:12>
    `-DeclStmt 0x155842ba8 <line:64:5, col:34>
      |-RecordDecl 0x1558429b8 <col:5, col:12> col:12 struct ofputil_bucket
      `-VarDecl 0x155842b28 <col:5, col:28> col:28 used bucket 'struct ofputil_bucket *'
