TranslationUnitDecl 0x12a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a856390 '__SVBool_t'
|-TypedefDecl 0x12b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8563f0 '__SVCount_t'
|-TypedefDecl 0x12b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b00dbb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
|-TypedefDecl 0x12b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b00dbb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
`-FunctionDecl 0x12b00de38 <dataset_diviso_filec/func8812_vuln.c:1:1, line:22:1> line:1:1 TEST_F 'int (int, int)'
  |-ParmVarDecl 0x12b00dd58 <col:8> col:8 InternalUnpackBucketSplitMatchOnMetaAndRename 'int'
  |-ParmVarDecl 0x12b00dcd8 <col:55> col:55 OptimizeSplitsMatchAndMapsControlPredicates 'int'
  `-CompoundStmt 0x12a923190 <col:100, line:22:1>
    |-DeclStmt 0x12b00e1f8 <line:2:5, line:4:15>
    | `-VarDecl 0x12b00df50 <line:2:5, line:4:14> line:2:10 used unpack 'int' auto cinit
    |   `-CallExpr 0x12b00e1b8 <col:19, line:4:14> 'int'
    |     |-ImplicitCastExpr 0x12b00e1a0 <line:2:19> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12b00e0e0 <col:19> 'int ()' Function 0x12b00e028 'fromjson' 'int ()'
    |     `-ImplicitCastExpr 0x12b00e1e0 <line:3:9, line:4:9> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x12b00e140 <line:3:9, line:4:9> 'char[7]' lvalue "STRSTR"
    |-DeclStmt 0x12b00e2c8 <line:5:5, col:29>
    | `-VarDecl 0x12b00e228 <col:5, col:21> col:10 used pipeline 'int' auto cinit
    |   `-RecoveryExpr 0x12b00e2a8 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12a922b10 <line:8:5, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b00e3c0 <col:5> 'int ()' Function 0x12b00e308 'ASSERT_EQ' 'int ()'
    | |-IntegerLiteral 0x12b00e3e0 <col:15> 'unsigned int' 2
    | `-CallExpr 0x12a922af0 <col:19, col:47> '<dependent type>' contains-errors
    |   `-CXXDependentScopeMemberExpr 0x12a922aa8 <col:19, col:42> '<dependent type>' contains-errors lvalue .size
    |     `-CallExpr 0x12a922a88 <col:19, col:40> '<dependent type>' contains-errors
    |       `-RecoveryExpr 0x12a922a60 <col:19, col:29> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12a922600 <col:19> 'int' contains-errors lvalue Var 0x12b00e228 'pipeline' 'int'
    |-CallExpr 0x12a922ba0 <line:10:5, col:32> '<dependent type>' contains-errors
    | `-RecoveryExpr 0x12a922b78 <col:5, col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12a922b40 <col:5> 'int' contains-errors lvalue Var 0x12b00e228 'pipeline' 'int'
    |-DeclStmt 0x12a922cc0 <line:15:5, col:50>
    | `-VarDecl 0x12a922bd8 <col:5, col:49> col:10 used serialized 'int' auto cinit
    |   `-CallExpr 0x12a922ca0 <col:23, col:49> '<dependent type>' contains-errors
    |     `-RecoveryExpr 0x12a922c78 <col:23, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12a922c40 <col:23> 'int' contains-errors lvalue Var 0x12b00e228 'pipeline' 'int'
    `-CallExpr 0x12a922d80 <line:16:5, col:36> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12a922cd8 <col:5> 'int ()' Function 0x12b00e308 'ASSERT_EQ' 'int ()'
      |-IntegerLiteral 0x12a922cf8 <col:15> 'unsigned int' 3
      `-CallExpr 0x12a922d60 <col:19, col:35> '<dependent type>' contains-errors
        `-RecoveryExpr 0x12a922d38 <col:19, col:30> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x12a922d18 <col:19> 'int' contains-errors lvalue Var 0x12a922bd8 'serialized' 'int'
