TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | |-RecoveryExpr 0x12c142498 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12c1424f0 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12c146ba8 <col:21, line:12:2>
    |   |-CompoundAssignOperator 0x12c142688 <line:10:3, col:29> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-CXXDependentScopeMemberExpr 0x12c1425d8 <col:3, col:15> '<dependent type>' contains-errors lvalue .read_flags
    |   | | `-CXXDependentScopeMemberExpr 0x12c142590 <col:3, col:12> '<dependent type>' contains-errors lvalue .in
    |   | |   `-RecoveryExpr 0x12c142568 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x12c142530 <col:3> 'struct fuse_io_args *' lvalue ParmVar 0x12c128668 'ia' 'struct fuse_io_args *'
    |   | `-RecoveryExpr 0x12c142668 <col:29> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x12c146b88 <line:11:3, col:60> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x12c142760 <col:3, col:15> '<dependent type>' contains-errors lvalue .lock_owner
    |     | `-CXXDependentScopeMemberExpr 0x12c142718 <col:3, col:12> '<dependent type>' contains-errors lvalue .in
    |     |   `-RecoveryExpr 0x12c1426f0 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x12c1426b8 <col:3> 'struct fuse_io_args *' lvalue ParmVar 0x12c128668 'ia' 'struct fuse_io_args *'
    |     `-CallExpr 0x12c146b58 <col:28, col:60> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x12c146ab8 <col:28> 'int ()' Function 0x12c146a00 'fuse_lock_owner_id' 'int ()'
    |       |-RecoveryExpr 0x12c146b10 <col:47, col:51> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x12c146ad8 <col:47> 'struct fuse_mount *' contains-errors lvalue Var 0x12c1420d8 'fm' 'struct fuse_mount *'
    |       `-RecoveryExpr 0x12c146b38 <col:55> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c146e38 <line:14:2, line:15:43>
    | |-CXXDependentScopeMemberExpr 0x12c146c48 <line:14:6, col:14> '<dependent type>' contains-errors lvalue ->async
    | | `-RecoveryExpr 0x12c146c20 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c146be8 <col:6> 'struct fuse_io_args *' lvalue ParmVar 0x12c128668 'ia' 'struct fuse_io_args *'
    | `-ReturnStmt 0x12c146e28 <line:15:3, col:43>
    |   `-CallExpr 0x12c146df0 <col:10, col:43> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12c146d70 <col:10> 'int ()' Function 0x12c146cb8 'fuse_async_req_send' 'int ()'
    |     |-DeclRefExpr 0x12c146d90 <col:30> 'struct fuse_mount *' contains-errors lvalue Var 0x12c1420d8 'fm' 'struct fuse_mount *'
    |     |-DeclRefExpr 0x12c146db0 <col:34> 'struct fuse_io_args *' lvalue ParmVar 0x12c128668 'ia' 'struct fuse_io_args *'
    |     `-RecoveryExpr 0x12c146dd0 <col:38> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12c147068 <line:17:2, col:45>
      `-CallExpr 0x12c147038 <col:9, col:45> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12c146f38 <col:9> 'int ()' Function 0x12c146e80 'fuse_simple_request' 'int ()'
        |-DeclRefExpr 0x12c146f58 <col:29> 'struct fuse_mount *' contains-errors lvalue Var 0x12c1420d8 'fm' 'struct fuse_mount *'
        `-UnaryOperator 0x12c147020 <col:33, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-CXXDependentScopeMemberExpr 0x12c146fd8 <col:34, col:41> '<dependent type>' contains-errors lvalue .args
            `-RecoveryExpr 0x12c146fb0 <col:34, col:38> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x12c146f78 <col:34> 'struct fuse_io_args *' lvalue ParmVar 0x12c128668 'ia' 'struct fuse_io_args *'
