TranslationUnitDecl 0x138055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x138055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x138126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x138126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x138055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1381269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x138055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x138126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x138055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x138126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x138126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x138126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x138126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x138126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138056090 '__clang_svint8x3_t'
|-TypedefDecl 0x138126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1380560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x138126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1380560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x138126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1380560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x138126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x138126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x138126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x138126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x138126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x138127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1380561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x138127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1380561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1381278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1380561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x138127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1381279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138056230 '__clang_svint16x4_t'
|-TypedefDecl 0x138127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138056250 '__clang_svint32x4_t'
|-TypedefDecl 0x138127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138056270 '__clang_svint64x4_t'
|-TypedefDecl 0x138127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x138127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1380562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x138127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1380562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1380562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x138127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x138127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138056390 '__SVBool_t'
|-TypedefDecl 0x138127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1380563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x138127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1380563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x138127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1380563f0 '__SVCount_t'
|-TypedefDecl 0x138127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x138127fb0 'char *'
|   `-BuiltinType 0x1380556b0 'char'
|-TypedefDecl 0x138128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x138127fb0 'char *'
|   `-BuiltinType 0x1380556b0 'char'
`-FunctionDecl 0x138140d38 <dataset_diviso_filec/func3094_nonvuln.c:1:1, line:35:1> line:1:12 rtnl_dellink 'int (struct sk_buff *, struct nlmsghdr *, struct netlink_ext_ack *)' static
  |-ParmVarDecl 0x138128648 <col:25, col:41> col:41 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x138140a28 <col:46, col:63> col:63 used nlh 'struct nlmsghdr *'
  |-ParmVarDecl 0x138140bf8 <line:2:4, col:28> col:28 used extack 'struct netlink_ext_ack *'
  `-CompoundStmt 0x130009360 <line:3:1, line:35:1>
    |-DeclStmt 0x138141200 <line:4:2, col:37>
    | |-RecordDecl 0x138140e40 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x138140fa8 <col:2, col:36> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x1381411c0 <col:20, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x138141140 <col:20> 'int ()' Function 0x138141088 'sock_net' 'int ()'
    |     `-RecoveryExpr 0x138141198 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x138141160 <col:29> 'struct sk_buff *' lvalue ParmVar 0x138128648 'skb' 'struct sk_buff *'
    |-DeclStmt 0x138141408 <line:5:2, col:24>
    | |-RecordDecl 0x138141218 <col:2, col:9> col:9 struct net_device
    | `-VarDecl 0x138141388 <col:2, col:21> col:21 used dev 'struct net_device *'
    |-DeclStmt 0x138141608 <line:6:2, col:23>
    | |-RecordDecl 0x138141420 <col:2, col:9> col:9 struct ifinfomsg
    | `-VarDecl 0x138141588 <col:2, col:20> col:20 used ifm 'struct ifinfomsg *'
    |-DeclStmt 0x1381416b0 <line:7:2, col:23>
    | `-VarDecl 0x138141648 <col:2, col:7> col:7 invalid ifname 'char'
    |-DeclStmt 0x138141918 <line:8:2, col:31>
    | |-RecordDecl 0x1381416c8 <col:2, col:9> col:9 struct nlattr
    | `-VarDecl 0x138141898 <col:2, col:17> col:17 invalid tb 'struct nlattr *'
    |-DeclStmt 0x1381419b0 <line:9:2, col:9>
    | `-VarDecl 0x138141948 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x138146cc0 <line:12:2, line:13:10>
    | |-BinaryOperator 0x138146c58 <line:12:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x138146c40 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x138146c00 <col:6> 'int' lvalue Var 0x138141948 'err' 'int'
    | | `-IntegerLiteral 0x138146c20 <col:12> 'int' 0
    | `-ReturnStmt 0x138146cb0 <line:13:3, col:10>
    |   `-ImplicitCastExpr 0x138146c98 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x138146c78 <col:10> 'int' lvalue Var 0x138141948 'err' 'int'
    |-IfStmt 0x138146de0 <line:15:2, line:16:11>
    | |-RecoveryExpr 0x138146d18 <line:15:6, col:24> '_Bool' contains-errors
    | `-ReturnStmt 0x138146dd0 <line:16:3, col:11>
    |   `-UnaryOperator 0x138146db8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x138146da0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x138146d80 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1381471b0 <line:21:2, col:22> 'struct ifinfomsg *' '='
    | |-DeclRefExpr 0x138146fc8 <col:2> 'struct ifinfomsg *' lvalue Var 0x138141588 'ifm' 'struct ifinfomsg *'
    | `-ImplicitCastExpr 0x138147198 <col:8, col:22> 'struct ifinfomsg *' <IntegralToPointer>
    |   `-CallExpr 0x138147158 <col:8, col:22> 'int'
    |     |-ImplicitCastExpr 0x138147140 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1381470c8 <col:8> 'int ()' Function 0x138147010 'nlmsg_data' 'int ()'
    |     `-ImplicitCastExpr 0x138147180 <col:19> 'struct nlmsghdr *' <LValueToRValue>
    |       `-DeclRefExpr 0x1381470e8 <col:19> 'struct nlmsghdr *' lvalue ParmVar 0x138140a28 'nlh' 'struct nlmsghdr *'
    |-IfStmt 0x138147920 <line:22:2, line:26:7> has_else
    | |-BinaryOperator 0x138147250 <line:22:6, col:23> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x138147208 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1381471d0 <col:6> 'struct ifinfomsg *' lvalue Var 0x138141588 'ifm' 'struct ifinfomsg *'
    | | `-IntegerLiteral 0x138147230 <col:23> 'int' 0
    | |-BinaryOperator 0x138147440 <line:23:3, col:47> 'struct net_device *' contains-errors '='
    | | |-DeclRefExpr 0x138147270 <col:3> 'struct net_device *' lvalue Var 0x138141388 'dev' 'struct net_device *'
    | | `-CallExpr 0x138147410 <col:9, col:47> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x138147370 <col:9> 'int ()' Function 0x1381472b8 '__dev_get_by_index' 'int ()'
    | |   |-DeclRefExpr 0x138147390 <col:28> 'struct net *' contains-errors lvalue Var 0x138140fa8 'net' 'struct net *'
    | |   `-RecoveryExpr 0x1381473e8 <col:33, col:38> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1381473b0 <col:33> 'struct ifinfomsg *' lvalue Var 0x138141588 'ifm' 'struct ifinfomsg *'
    | `-IfStmt 0x1381478f0 <line:24:7, line:26:7> has_else
    |   |-RecoveryExpr 0x138147498 <line:24:11, col:25> '_Bool' contains-errors
    |   |-BinaryOperator 0x138147648 <line:25:3, col:38> 'struct net_device *' contains-errors '='
    |   | |-DeclRefExpr 0x1381474b8 <col:3> 'struct net_device *' lvalue Var 0x138141388 'dev' 'struct net_device *'
    |   | `-CallExpr 0x138147618 <col:9, col:38> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1381475b8 <col:9> 'int ()' Function 0x138147500 '__dev_get_by_name' 'int ()'
    |   |   |-DeclRefExpr 0x1381475d8 <col:27> 'struct net *' contains-errors lvalue Var 0x138140fa8 'net' 'struct net *'
    |   |   `-RecoveryExpr 0x1381475f8 <col:32> '<dependent type>' contains-errors lvalue
    |   `-NullStmt 0x1381478e8 <line:26:7>
    `-ReturnStmt 0x130009350 <line:34:2, col:29>
      `-CallExpr 0x130009310 <col:9, col:29> 'int'
        |-ImplicitCastExpr 0x1300092f8 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x1300092b8 <col:9> 'int ()' Function 0x130009200 'rtnl_delete_link' 'int ()'
        `-ImplicitCastExpr 0x130009338 <col:26> 'struct net_device *' <LValueToRValue>
          `-DeclRefExpr 0x1300092d8 <col:26> 'struct net_device *' lvalue Var 0x138141388 'dev' 'struct net_device *'
