TranslationUnitDecl 0x12b054e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b055cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12b80cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b055850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b80cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b055870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b80ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b055890 '__clang_svint8x3_t'
|-TypedefDecl 0x12b80cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b0558b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b80cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b0558d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b80cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b0558f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b80cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b055910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b80d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b055930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b80d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b055950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b80d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b055970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b80d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b055990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b80da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b0559b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b80da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b0559d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b80dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b0559f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b80db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b055a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12b80dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b055a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12b80dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b055a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12b80dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b055a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12b80dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b055a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b80dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b055ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b80dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b055ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b80de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b055af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b80de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b055b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b80dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b055b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b80df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b055b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b80dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b055b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b80e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b055b90 '__SVBool_t'
|-TypedefDecl 0x12b80e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b055bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b80e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b055bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b80e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b055bf0 '__SVCount_t'
|-TypedefDecl 0x12b80e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b80e1b0 'char *'
|   `-BuiltinType 0x12b054eb0 'char'
|-TypedefDecl 0x12b80e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b80e1b0 'char *'
|   `-BuiltinType 0x12b054eb0 'char'
|-FunctionDecl 0x12b80e488 <dataset_diviso_filec/func16924_vuln.c:1:1, line:23:1> line:1:17 invalid qAddDirect 'int (int *, void *)' static
| |-ParmVarDecl 0x12b80e328 <col:28, col:38> col:38 invalid pThis 'int *'
| |-ParmVarDecl 0x12b80e3a8 <col:45, col:51> col:51 used pUsr 'void *'
| `-CompoundStmt 0x12b828338 <line:2:1, line:23:1>
|   |-CallExpr 0x12b80e780 <line:8:2, col:22> '<dependent type>' contains-errors
|   | |-DeclRefExpr 0x12b80e6a0 <col:2> 'int ()' Function 0x12b80e5e8 'ASSERT' 'int ()'
|   | `-BinaryOperator 0x12b80e760 <col:9, col:18> 'int' contains-errors '!='
|   |   |-RecoveryExpr 0x12b80e6c0 <col:9> '<dependent type>' contains-errors lvalue
|   |   `-RecoveryExpr 0x12b80e740 <col:18> '<dependent type>' contains-errors lvalue
|   `-CallExpr 0x12b8282f8 <line:20:2, col:18> 'int'
|     |-ImplicitCastExpr 0x12b8282e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
|     | `-DeclRefExpr 0x12b828270 <col:2> 'int ()' Function 0x12b8281b8 'objDestruct' 'int ()'
|     `-ImplicitCastExpr 0x12b828320 <col:14> 'void *' <LValueToRValue>
|       `-DeclRefExpr 0x12b828290 <col:14> 'void *' lvalue ParmVar 0x12b80e3a8 'pUsr' 'void *'
`-FunctionDecl 0x12b827c70 <line:12:2> col:2 implicit used memset 'void *(void *, int, unsigned long)' extern
  |-ParmVarDecl 0x12b827d70 <<invalid sloc>> <invalid sloc> 'void *'
  |-ParmVarDecl 0x12b827dd8 <<invalid sloc>> <invalid sloc> 'int'
  |-ParmVarDecl 0x12b827e40 <<invalid sloc>> <invalid sloc> 'unsigned long'
  `-BuiltinAttr 0x12b827d18 <<invalid sloc>> Implicit 900
